    2004  5  |  -2.911132   .8054443    -3.61   0.000    -4.489957   -1.332307
    2004  6  |   .5642558    .809957     0.70   0.486    -1.023415    2.151926
    2004  7  |  -2.234235   1.052187    -2.12   0.034    -4.296723   -.1717464
    2004  8  |  -2.345949    .943525    -2.49   0.013    -4.195439   -.4964594
    2004  9  |   .9080736   .7249397     1.25   0.210    -.5129468    2.329094
    2004 10  |   .2592656   .7631215     0.34   0.734    -1.236599     1.75513
    2004 11  |   7.027276   1.116376     6.29   0.000     4.838966    9.215586
    2004 12  |  -2.302509   .9804892    -2.35   0.019    -4.224456    -.380563
    2004 13  |   3.570833   .9612387     3.71   0.000     1.686621    5.455045
    2004 14  |  -3.249194   1.841328    -1.76   0.078    -6.858549    .3601615
    2005  3  |  -1.399608   .6933616    -2.02   0.044    -2.758729   -.0404864
    2005  4  |  -1.957237   .7277281    -2.69   0.007    -3.383724   -.5307513
    2005  5  |  -2.537715   .7734124    -3.28   0.001    -4.053751   -1.021679
    2005  6  |  -.2645992   .7819492    -0.34   0.735    -1.797369    1.268171
    2005  7  |  -3.529103   .9356791    -3.77   0.000    -5.363213   -1.694993
    2005  8  |  -4.876645    1.20667    -4.04   0.000    -7.241948   -2.511342
    2005  9  |  -.4494548   .6905442    -0.65   0.515    -1.803053    .9041439
    2005 10  |  -.7444199   .7337736    -1.01   0.310    -2.182757    .6939167
    2005 11  |   4.137011   .7689136     5.38   0.000     2.629793    5.644229
    2005 12  |  -3.357081   .8578973    -3.91   0.000    -5.038724   -1.675439
    2005 13  |    2.70098   .8207575     3.29   0.001     1.092139    4.309822
    2005 14  |  -1.362105   1.847997    -0.74   0.461    -4.984532    2.260322
    2006  3  |     -4.827    .780228    -6.19   0.000    -6.356396   -3.297604
    2006  4  |  -5.806344   .8120074    -7.15   0.000    -7.398034   -4.214655
    2006  5  |  -4.708843   .8577936    -5.49   0.000    -6.390283   -3.027404
    2006  6  |  -3.852119   .9052421    -4.26   0.000    -5.626567   -2.077672
    2006  7  |  -5.025491   1.204025    -4.17   0.000    -7.385609   -2.665373
    2006  8  |  -5.301424   1.201887    -4.41   0.000    -7.657352   -2.945497
    2006  9  |  -4.793221   .8061117    -5.95   0.000    -6.373354   -3.213088
    2006 10  |  -3.296862   .8264108    -3.99   0.000    -4.916785   -1.676939
    2006 11  |  (omitted)
    2006 12  |  -5.437069   1.125695    -4.83   0.000    -7.643647   -3.230491
    2006 13  |  (omitted)
    2006 14  |  -6.065945   1.947094    -3.12   0.002    -9.882622   -2.249269
             |
       _cons |    8.17826   1.989324     4.11   0.000     4.278806    12.07771
-------------+----------------------------------------------------------------
     sigma_u |  45.665007
     sigma_e |  10.242624
         rho |  .95209975   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. 
. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de, fe vce(cluster pid)
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2000.year#6.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2006.year#5.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     70731
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0381                         Obs per group: min =         1
       between = 0.0234                                        avg =       6.5
       overall = 0.0048                                        max =         8

                                                F(104,10862)       =     15.39
corr(u_i, Xb)  = -0.2567                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10863 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   -.017746   .0073721    -2.41   0.016    -.0321967   -.0032953
   sizeclass |  -.0020562   .0009796    -2.10   0.036    -.0039763    -.000136
 setasideuaa |   -.000427   .0000481    -8.89   0.000    -.0005212   -.0003329
   ln_labour |  -.0014915   .0014369    -1.04   0.299    -.0043082    .0013252
      ln_ffi |    -.00003   .0000998    -0.30   0.764    -.0002257    .0001657
    solvency |  -.0004555   .0019612    -0.23   0.816    -.0042999    .0033888
   intensity |  -.0005149   .0089232    -0.06   0.954     -.018006    .0169761
             |
        year |
       2000  |  -.0345221   .0071186    -4.85   0.000     -.048476   -.0205683
       2001  |  -.0398478   .0075082    -5.31   0.000    -.0545652   -.0251303
       2002  |  -.0432916   .0067471    -6.42   0.000     -.056517   -.0300661
       2003  |  -.0312678   .0070546    -4.43   0.000    -.0450962   -.0174395
       2004  |  -.0027142   .0040443    -0.67   0.502    -.0106417    .0052133
       2005  |  -.0129071   .0042959    -3.00   0.003    -.0213279   -.0044863
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |  -.0038444   .0077117    -0.50   0.618    -.0189607    .0112719
    1999  6  |  -.0304006   .0074318    -4.09   0.000    -.0449684   -.0158329
    1999  7  |  (omitted)
    1999  8  |  -.0078664   .0150342    -0.52   0.601    -.0373361    .0216034
    1999  9  |  (omitted)
    1999 10  |  (omitted)
    1999 11  |   .0033065   .0095934     0.34   0.730    -.0154982    .0221112
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  (omitted)
    2000  2  |   .0169225   .0073277     2.31   0.021     .0025589    .0312861
    2000  3  |   .0306557   .0073827     4.15   0.000     .0161843    .0451271
    2000  4  |   .0226314   .0076686     2.95   0.003     .0075996    .0376632
    2000  5  |   .0163644   .0055205     2.96   0.003     .0055433    .0271855
    2000  6  |  (omitted)
    2000  7  |   .0160223   .0097278     1.65   0.100     -.003046    .0350905
    2000  8  |  (omitted)
    2000  9  |   .0345114   .0071208     4.85   0.000     .0205532    .0484695
    2000 10  |   .0152183   .0077371     1.97   0.049     .0000522    .0303845
    2000 11  |   .0410601   .0083631     4.91   0.000      .024667    .0574532
    2000 12  |   .0314909   .0089839     3.51   0.000     .0138807     .049101
    2000 13  |   .0175329   .0084766     2.07   0.039     .0009173    .0341485
    2000 14  |    .023881   .0084032     2.84   0.004     .0074091    .0403528
    2001  2  |   .0221524   .0077411     2.86   0.004     .0069784    .0373263
    2001  3  |   .0313408    .007807     4.01   0.000     .0160377    .0466439
    2001  4  |   .0315986   .0079843     3.96   0.000      .015948    .0472493
    2001  5  |   .0156252   .0052236     2.99   0.003     .0053861    .0258643
    2001  6  |  -.0009951   .0081077    -0.12   0.902    -.0168877    .0148976
    2001  7  |   .0305007   .0106864     2.85   0.004     .0095534     .051448
    2001  8  |    .011175   .0111495     1.00   0.316      -.01068    .0330301
    2001  9  |   .0376005   .0076621     4.91   0.000     .0225814    .0526195
    2001 10  |   .0238128   .0082728     2.88   0.004     .0075966    .0400291
    2001 11  |   .0445779   .0084829     5.26   0.000     .0279499    .0612059
    2001 12  |   .0360027   .0100212     3.59   0.000     .0163594     .055646
    2001 13  |   .0207636   .0088045     2.36   0.018     .0035053     .038022
    2001 14  |   .0142663   .0100665     1.42   0.156    -.0054659    .0339984
    2002  2  |   .0371025   .0069966     5.30   0.000     .0233878    .0508172
    2002  3  |   .0363915   .0070964     5.13   0.000     .0224813    .0503017
    2002  4  |   .0224306   .0073103     3.07   0.002     .0081011    .0367602
    2002  5  |   .0033498   .0044656     0.75   0.453    -.0054036    .0121033
    2002  6  |   .0043245   .0077061     0.56   0.575    -.0107808    .0194298
    2002  7  |   .0025428   .0101377     0.25   0.802     -.017329    .0224145
    2002  8  |   .0054494   .0100473     0.54   0.588    -.0142451    .0251439
    2002  9  |   .0409379   .0069198     5.92   0.000     .0273738     .054502
    2002 10  |   .0283961   .0078748     3.61   0.000     .0129601    .0438321
    2002 11  |   .0413244     .00663     6.23   0.000     .0283284    .0543204
    2002 12  |   .0368739   .0099797     3.69   0.000     .0173118    .0564359
    2002 13  |   .0400414   .0082307     4.86   0.000     .0239077     .056175
    2002 14  |   .0083784   .0094027     0.89   0.373    -.0100526    .0268093
    2003  2  |   .0250401   .0073055     3.43   0.001       .01072    .0393602
    2003  3  |   .0187034   .0074632     2.51   0.012     .0040742    .0333326
    2003  4  |   .0083244   .0075991     1.10   0.273    -.0065713    .0232201
    2003  5  |  -.0009655   .0046875    -0.21   0.837    -.0101538    .0082228
    2003  6  |  -.0051991   .0067596    -0.77   0.442    -.0184493     .008051
    2003  7  |   -.009548   .0101714    -0.94   0.348    -.0294859    .0103899
    2003  8  |  -.0038343   .0108806    -0.35   0.725    -.0251622    .0174935
    2003  9  |   .0295778   .0072191     4.10   0.000     .0154271    .0437285
    2003 10  |   .0128339   .0084383     1.52   0.128    -.0037066    .0293744
    2003 11  |   .0328563   .0071167     4.62   0.000     .0189064    .0468063
    2003 12  |   .0362805   .0101007     3.59   0.000     .0164814    .0560797
    2003 13  |   .0217561   .0088763     2.45   0.014     .0043569    .0391553
    2003 14  |   .0199041   .0096214     2.07   0.039     .0010444    .0387637
    2004  2  |   .0162464   .0071806     2.26   0.024     .0021711    .0303217
    2004  3  |   .0061878   .0073299     0.84   0.399      -.00818    .0205557
    2004  4  |  -.0013084   .0074278    -0.18   0.860    -.0158682    .0132515
    2004  5  |  -.0148072   .0043404    -3.41   0.001    -.0233152   -.0062992
    2004  6  |  -.0193822   .0079449    -2.44   0.015    -.0349556   -.0038088
    2004  7  |   -.018652   .0104217    -1.79   0.074    -.0390804    .0017765
    2004  8  |   .0098072   .0115187     0.85   0.395    -.0127715    .0323858
    2004  9  |   .0193425   .0070629     2.74   0.006      .005498    .0331871
    2004 10  |   .0006307   .0082806     0.08   0.939    -.0156008    .0168622
    2004 11  |   .0148052   .0062702     2.36   0.018     .0025145     .027096
    2004 12  |   .0323798   .0114836     2.82   0.005     .0098697    .0548898
    2004 13  |   .0273163   .0087079     3.14   0.002     .0102474    .0443853
    2004 14  |   .0042261   .0095917     0.44   0.660    -.0145754    .0230276
    2005  2  |   .0281913   .0075735     3.72   0.000      .013346    .0430367
    2005  3  |   .0164711   .0077004     2.14   0.032     .0013769    .0315653
    2005  4  |    .003679   .0078233     0.47   0.638     -.011656     .019014
    2005  5  |   .0041074    .004521     0.91   0.364    -.0047545    .0129693
    2005  6  |   .0016281    .009978     0.16   0.870    -.0179306    .0211867
    2005  7  |  -.0092207   .0106075    -0.87   0.385    -.0300132    .0115719
    2005  8  |   .0065447   .0134445     0.49   0.626     -.019809    .0328984
    2005  9  |   .0294962   .0074838     3.94   0.000     .0148266    .0441658
    2005 10  |   .0159294   .0087489     1.82   0.069    -.0012201    .0330789
    2005 11  |   .0176082   .0066712     2.64   0.008     .0045313     .030685
    2005 12  |   .0438752   .0110271     3.98   0.000     .0222601    .0654904
    2005 13  |   .0406527   .0092049     4.42   0.000     .0226093     .058696
    2005 14  |   .0233323   .0098236     2.38   0.018     .0040763    .0425884
    2006  2  |   .0330918   .0077163     4.29   0.000     .0179665    .0482171
    2006  3  |   .0078434   .0077675     1.01   0.313    -.0073823     .023069
