    1999  7  |    .001375   .0072779     0.19   0.850    -.0128897    .0156396
    1999  8  |  -.0073925   .0157004    -0.47   0.638    -.0381654    .0233804
    1999  9  |   .1148329   .0579103     1.98   0.047     .0013287    .2283372
    1999 10  |  -.0161898   .0071275    -2.27   0.023    -.0301597   -.0022198
    1999 11  |  (omitted)
    1999 12  |  -.0353332   .0078446    -4.50   0.000    -.0507087   -.0199577
    1999 13  |  (omitted)
    1999 14  |  -.0254529   .0102156    -2.49   0.013    -.0454754   -.0054303
    2000  2  |   .0176563   .0062148     2.84   0.004     .0054753    .0298374
    2000  3  |   .0307328    .006478     4.74   0.000      .018036    .0434296
    2000  4  |   .0205199   .0062201     3.30   0.001     .0083285    .0327112
    2000  5  |   .1409541    .057397     2.46   0.014      .028456    .2534523
    2000  6  |    .146024   .0583227     2.50   0.012     .0317115    .2603365
    2000  7  |    .026783   .0067551     3.96   0.000      .013543    .0400231
    2000  8  |  (omitted)
    2000  9  |   .1498027   .0578712     2.59   0.010     .0363751    .2632302
    2000 10  |  (omitted)
    2000 11  |   .0376477   .0106705     3.53   0.000     .0167336    .0585618
    2000 12  |  -.0045391   .0073477    -0.62   0.537    -.0189406    .0098624
    2000 13  |   .0176466   .0078378     2.25   0.024     .0022844    .0330087
    2000 14  |  (omitted)
    2001  2  |   .0226462    .005939     3.81   0.000     .0110057    .0342867
    2001  3  |   .0302259   .0061816     4.89   0.000     .0181099     .042342
    2001  4  |   .0323441   .0059445     5.44   0.000      .020693    .0439953
    2001  5  |   .1394201   .0573651     2.43   0.015     .0269845    .2518557
    2001  6  |   .1441502   .0582314     2.48   0.013     .0300165    .2582838
    2001  7  |   .0337671   .0061875     5.46   0.000     .0216395    .0458946
    2001  8  |   .0080554   .0140587     0.57   0.567    -.0194996    .0356104
    2001  9  |   .1525257   .0577199     2.64   0.008     .0393946    .2656568
    2001 10  |   .0077409   .0063392     1.22   0.222     -.004684    .0201657
    2001 11  |   .0404765   .0104961     3.86   0.000     .0199041     .061049
    2001 12  |  (omitted)
    2001 13  |   .0210084   .0075726     2.77   0.006     .0061661    .0358508
    2001 14  |  -.0111189   .0084566    -1.31   0.189    -.0276938    .0054561
    2002  2  |   .0386486   .0058112     6.65   0.000     .0272588    .0500385
    2002  3  |   .0354938    .006064     5.85   0.000     .0236083    .0473793
    2002  4  |   .0255402   .0058282     4.38   0.000     .0141168    .0369636
    2002  5  |    .127547   .0573449     2.22   0.026     .0151509     .239943
    2002  6  |   .1500788   .0580851     2.58   0.010     .0362319    .2639258
    2002  7  |   .0088804   .0057985     1.53   0.126    -.0024848    .0202455
    2002  8  |   .0069765   .0135367     0.52   0.606    -.0195554    .0335085
    2002  9  |   .1571184   .0576899     2.72   0.006     .0440462    .2701907
    2002 10  |   .0135571   .0062836     2.16   0.031     .0012411     .025873
    2002 11  |    .039076   .0102596     3.81   0.000     .0189673    .0591848
    2002 12  |   .0030851   .0067619     0.46   0.648    -.0101682    .0163384
    2002 13  |   .0409329   .0074959     5.46   0.000      .026241    .0556248
    2002 14  |  -.0163203   .0083231    -1.96   0.050    -.0326335   -7.07e-06
    2003  2  |   .0263569   .0058604     4.50   0.000     .0148706    .0378433
    2003  3  |   .0173605   .0061006     2.85   0.004     .0054034    .0293177
    2003  4  |   .0106196   .0058717     1.81   0.071    -.0008889    .0221281
    2003  5  |   .1233614   .0573494     2.15   0.031     .0109564    .2357663
    2003  6  |   .1395496   .0580992     2.40   0.016      .025675    .2534242
    2003  7  |  (omitted)
    2003  8  |  -.0031559   .0134842    -0.23   0.815    -.0295848    .0232731
    2003  9  |   .1449948   .0576979     2.51   0.012     .0319068    .2580828
    2003 10  |  -.0027773   .0063445    -0.44   0.662    -.0152127     .009658
    2003 11  |   .0310068   .0103965     2.98   0.003     .0106297    .0513839
    2003 12  |   .0017865   .0067967     0.26   0.793     -.011535     .015108
    2003 13  |   .0212146   .0075233     2.82   0.005     .0064689    .0359604
    2003 14  |  -.0059379   .0083353    -0.71   0.476     -.022275    .0103992
    2004  2  |   .0170118   .0057975     2.93   0.003     .0056487     .028375
    2004  3  |   .0028717   .0060514     0.47   0.635     -.008989    .0147324
    2004  4  |   .0009538   .0058206     0.16   0.870    -.0104546    .0123622
    2004  5  |   .1087881    .057345     1.90   0.058    -.0036082    .2211844
    2004  6  |   .1249135   .0580806     2.15   0.032     .0110754    .2387516
    2004  7  |  -.0126944    .005957    -2.13   0.033    -.0243701   -.0010187
    2004  8  |   .0036759   .0133977     0.27   0.784    -.0225836    .0299353
    2004  9  |   .1345719   .0576945     2.33   0.020     .0214906    .2476532
    2004 10  |  -.0152371   .0062481    -2.44   0.015    -.0274834   -.0029908
    2004 11  |   .0110702   .0103139     1.07   0.283    -.0091451    .0312854
    2004 12  |  -.0064722   .0067682    -0.96   0.339    -.0197379    .0067935
    2004 13  |   .0277307   .0074484     3.72   0.000     .0131318    .0423295
    2004 14  |  -.0209702   .0082812    -2.53   0.011    -.0372014   -.0047391
    2005  2  |   .0288169    .005757     5.01   0.000     .0175332    .0401006
    2005  3  |   .0134874   .0060176     2.24   0.025     .0016929    .0252819
    2005  4  |   .0060259   .0057877     1.04   0.298    -.0053181    .0173699
    2005  5  |   .1273626   .0573437     2.22   0.026     .0149688    .2397563
    2005  6  |   .1389051   .0580872     2.39   0.017      .025054    .2527562
    2005  7  |  -.0041841   .0058846    -0.71   0.477    -.0157179    .0073496
    2005  8  |   .0058415   .0135074     0.43   0.665    -.0206331    .0323161
    2005  9  |   .1441473   .0576903     2.50   0.012     .0310743    .2572203
    2005 10  |  -.0001275   .0062055    -0.02   0.984    -.0122903    .0120353
    2005 11  |   .0099183   .0105048     0.94   0.345    -.0106711    .0305077
    2005 12  |   .0049325   .0067204     0.73   0.463    -.0082395    .0181045
    2005 13  |   .0417037   .0074409     5.60   0.000     .0271195    .0562879
    2005 14  |   -.002292   .0082498    -0.28   0.781    -.0184615    .0138776
    2006  2  |   .0342824   .0059643     5.75   0.000     .0225925    .0459724
    2006  3  |   .0051307   .0062617     0.82   0.413    -.0071423    .0174036
    2006  4  |  -.0107867   .0059823    -1.80   0.071     -.022512    .0009386
    2006  5  |   .1233569   .0573606     2.15   0.032       .01093    .2357837
    2006  6  |   .1290995    .058139     2.22   0.026     .0151469    .2430521
    2006  7  |  -.0051912   .0061341    -0.85   0.397     -.017214    .0068316
    2006  8  |   .0073043   .0141905     0.51   0.607    -.0205091    .0351178
    2006  9  |   .1309183   .0577113     2.27   0.023     .0178041    .2440325
    2006 10  |     .00313   .0064259     0.49   0.626    -.0094648    .0157249
    2006 11  |  -.0057865   .0107749    -0.54   0.591    -.0269053    .0153324
    2006 12  |   .0045374   .0069737     0.65   0.515    -.0091311     .018206
    2006 13  |   .0392451   .0077034     5.09   0.000     .0241464    .0543439
    2006 14  |   -.015914   .0084795    -1.88   0.061    -.0325338    .0007058
    2007  2  |  -.1163232   .0574375    -2.03   0.043    -.2289007   -.0037457
    2007  3  |  -.1255078   .0574753    -2.18   0.029    -.2381594   -.0128562
    2007  4  |  -.1314888   .0574444    -2.29   0.022    -.2440798   -.0188977
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1558625   .0574949    -2.71   0.007    -.2685525   -.0431725
    2007  8  |  -.1112504   .0589048    -1.89   0.059    -.2267038    .0042031
    2007  9  |  (omitted)
    2007 10  |  -.1455771   .0575037    -2.53   0.011    -.2582845   -.0328697
    2007 11  |  -.1294057   .0581677    -2.22   0.026    -.2434144    -.015397
    2007 12  |  -.1413991   .0575846    -2.46   0.014     -.254265   -.0285332
    2007 13  |  -.0956136   .0576575    -1.66   0.097    -.2086225    .0173952
    2007 14  |   -.149926   .0577788    -2.59   0.009    -.2631726   -.0366795
             |
       _cons |   .0806466   .0171656     4.70   0.000      .047002    .1142911
-------------+----------------------------------------------------------------
     sigma_u |  .09681922
     sigma_e |  .05397173
         rho |  .76292266   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10533, 63522) =    15.72        Prob > F = 0.0000

. 
. xtreg oilseedrapeuaa energydum sizeclass setasideuaa ln_labour ln_ffi solvency specialise intensity
>  ln_c_ret_ha i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2000.year#10.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2001.year#12.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     74176
Group variable: pid                             Number of groups   =     10534

R-sq:  within  = 0.0544                         Obs per group: min =         1
       between = 0.0125                                        avg =       7.0
       overall = 0.0054                                        max =         9

                                                F(120,63522)       =     30.45
corr(u_i, Xb)  = -0.4234                        Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   energydum |   34.19004    11.8424     2.89   0.004     10.97893    57.40116
   sizeclass |   .8332971   .1078146     7.73   0.000     .6219805    1.044614
 setasideuaa |  -.2250344   .0053259   -42.25   0.000    -.2354732   -.2145956
   ln_labour |   .3992521   .2094517     1.91   0.057    -.0112736    .8097777
      ln_ffi |  -.0092793   .0177991    -0.52   0.602    -.0441656     .025607
    solvency |   .2884824   .3073523     0.94   0.348    -.3139286    .8908934
  specialise |   .3120658   .1620878     1.93   0.054    -.0056265    .6297581
   intensity |   4.419049   1.067011     4.14   0.000     2.327705    6.510392
 ln_c_ret_ha |    .280478    .173426     1.62   0.106    -.0594372    .6203933
             |
        year |
       2000  |  -4.966011   1.210421    -4.10   0.000    -7.338437   -2.593584
       2001  |  -6.183943   1.152242    -5.37   0.000    -8.442339   -3.925547
       2002  |  -4.925597   1.126682    -4.37   0.000    -7.133896   -2.717299
       2003  |  -2.662425    1.13648    -2.34   0.019    -4.889927   -.4349229
       2004  |  -34.83554   11.82485    -2.95   0.003    -58.01226   -11.65882
       2005  |  -36.65304   11.82451    -3.10   0.002     -59.8291   -13.47698
       2006  |   -33.9875   11.82769    -2.87   0.004     -57.1698   -10.80521
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   33.16292   11.85035     2.80   0.005     9.936209    56.38963
    1999  6  |   33.22282   12.05451     2.76   0.006     9.595952    56.84968
    1999  7  |   1.281161   1.501522     0.85   0.394    -1.661823    4.224145
    1999  8  |  -2.547272   3.239203    -0.79   0.432    -8.896113     3.80157
    1999  9  |   34.65457   11.94764     2.90   0.004     11.23718    58.07195
    1999 10  |  -4.189065   1.470499    -2.85   0.004    -7.071245   -1.306885
    1999 11  |  (omitted)
    1999 12  |  -6.061823    1.61845    -3.75   0.000    -9.233987    -2.88966
    1999 13  |  (omitted)
    1999 14  |  -2.232207   2.107609    -1.06   0.290    -6.363123    1.898708
    2000  2  |   .2206762     1.2822     0.17   0.863    -2.292437    2.733789
    2000  3  |   4.787417   1.336489     3.58   0.000     2.167898    7.406936
    2000  4  |   3.612828   1.283285     2.82   0.005     1.097589    6.128068
    2000  5  |   36.13688   11.84173     3.05   0.002     12.92707    59.34669
    2000  6  |   37.79162   12.03271     3.14   0.002     14.20748    61.37576
    2000  7  |   5.916623   1.393666     4.25   0.000     3.185036    8.648209
    2000  8  |  (omitted)
    2000  9  |   39.51568   11.93957     3.31   0.001     16.11412    62.91725
    2000 10  |  (omitted)
    2000 11  |   5.908752   2.201451     2.68   0.007     1.593905     10.2236
    2000 12  |  -1.106234   1.515927    -0.73   0.466    -4.077452    1.864985
    2000 13  |   3.403232   1.617041     2.10   0.035     .2338288    6.572636
    2000 14  |  (omitted)
    2001  2  |   2.023238   1.225296     1.65   0.099    -.3783436     4.42482
    2001  3  |   5.736002   1.275352     4.50   0.000     3.236309    8.235694
    2001  4  |    5.71153    1.22642     4.66   0.000     3.307746    8.115314
    2001  5  |   36.73252   11.83515     3.10   0.002     13.53562    59.92943
    2001  6  |    38.8962   12.01389     3.24   0.001     15.34896    62.44344
    2001  7  |   6.714091   1.276562     5.26   0.000     4.212028    9.216154
    2001  8  |   1.634099   2.900485     0.56   0.573    -4.050856    7.319054
    2001  9  |   40.65096   11.90836     3.41   0.001     17.31056    63.99136
    2001 10  |   1.367789   1.307862     1.05   0.296    -1.195622    3.931199
    2001 11  |   6.969132   2.165489     3.22   0.001      2.72477    11.21349
    2001 12  |  (omitted)
    2001 13  |    4.39775   1.562326     2.81   0.005      1.33559     7.45991
    2001 14  |  -1.556252   1.744706    -0.89   0.372    -4.975879    1.863374
    2002  2  |   3.007926   1.198917     2.51   0.012     .6580475    5.357804
    2002  3  |   4.405311   1.251086     3.52   0.000     1.953181    6.857441
    2002  4  |   3.696287   1.202443     3.07   0.002     1.339497    6.053076
    2002  5  |   33.61557   11.83099     2.84   0.004     10.42682    56.80431
    2002  6  |   37.82029   11.98371     3.16   0.002      14.3322    61.30838
    2002  7  |   3.989941   1.196313     3.34   0.001     1.645166    6.334716
    2002  8  |   .1046321   2.792794     0.04   0.970    -5.369247    5.578511
    2002  9  |   39.58689   11.90216     3.33   0.001     16.25864    62.91514
    2002 10  |   .4389994   1.296396     0.34   0.735    -2.101939    2.979938
    2002 11  |   4.831873   2.116679     2.28   0.022     .6831798    8.980567
    2002 12  |  -1.036872   1.395066    -0.74   0.457    -3.771204     1.69746
    2002 13  |   5.272823   1.546493     3.41   0.001     2.241695    8.303951
    2002 14  |  -6.136395   1.717156    -3.57   0.000    -9.502022   -2.770767
    2003  2  |   1.332702   1.209067     1.10   0.270    -1.037072    3.702476
    2003  3  |   1.744152   1.258627     1.39   0.166    -.7227586    4.211063
    2003  4  |   1.281123     1.2114     1.06   0.290    -1.093223    3.655468
    2003  5  |   32.53129   11.83192     2.75   0.006      9.34071    55.72187
    2003  6  |   35.90592   11.98662     3.00   0.003     12.41213    59.39971
    2003  7  |  (omitted)
    2003  8  |  -1.985494   2.781954    -0.71   0.475    -7.438128    3.467139
    2003  9  |   37.23357   11.90382     3.13   0.002     13.90207    60.56507
    2003 10  |  -1.916103    1.30896    -1.46   0.143    -4.481667    .6494613
    2003 11  |   3.053145   2.144925     1.42   0.155    -1.150911    7.257201
    2003 12  |  -2.008449    1.40224    -1.43   0.152    -4.756841     .739943
    2003 13  |   2.247447   1.552161     1.45   0.148    -.7947916    5.289685
    2003 14  |   -3.19504   1.719671    -1.86   0.063    -6.565597    .1755164
    2004  2  |   .0490985   1.196104     0.04   0.967    -2.295267    2.393464
    2004  3  |  -.4088364   1.248476    -0.33   0.743    -2.855852    2.038179
    2004  4  |  -.6076422   1.200865    -0.51   0.613    -2.961338    1.746054
    2004  5  |    30.1073   11.83101     2.54   0.011     6.918506    53.29609
    2004  6  |   33.57897   11.98277     2.80   0.005     10.09272    57.06522
    2004  7  |  -.5952454   1.229003    -0.48   0.628    -3.004093    1.813602
    2004  8  |  -2.728249   2.764111    -0.99   0.324     -8.14591    2.689412
    2004  9  |   35.38546   11.90311     2.97   0.003     12.05534    58.71558
    2004 10  |  -3.948003   1.289063    -3.06   0.002    -6.474568   -1.421438
    2004 11  |   .2012874   2.127889     0.09   0.925    -3.969378    4.371953
    2004 12  |  -3.696248   1.396371    -2.65   0.008    -6.433137   -.9593603
    2004 13  |   2.650552   1.536697     1.72   0.085    -.3613756    5.662479
    2004 14  |  -5.938335   1.708519    -3.48   0.001    -9.287034   -2.589636
    2005  2  |    3.42856   1.187739     2.89   0.004     1.100589     5.75653
    2005  3  |   1.493411   1.241504     1.20   0.229     -.939938    3.926761
    2005  4  |   1.279734   1.194084     1.07   0.284    -1.060672    3.620141
    2005  5  |   33.69342   11.83074     2.85   0.004     10.50515    56.88169
    2005  6  |   35.85338   11.98415     2.99   0.003     12.36444    59.34232
    2005  7  |   1.251097   1.214063     1.03   0.303    -1.128468    3.630662
    2005  8  |   -1.76201   2.786758    -0.63   0.527    -7.224059    3.700039
    2005  9  |   37.38245   11.90224     3.14   0.002     14.05403    60.71086
    2005 10  |  -1.674178   1.280278    -1.31   0.191    -4.183525    .8351695
    2005 11  |    .230447   2.167274     0.11   0.915    -4.017414    4.478308
    2005 12  |  -1.492898   1.386506    -1.08   0.282    -4.210451    1.224655
    2005 13  |   5.166757   1.535159     3.37   0.001     2.157844    8.175669
    2005 14  |  -.6590291   1.702034    -0.39   0.699    -3.995018     2.67696
    2006  2  |   4.244619   1.230507     3.45   0.001     1.832824    6.656414
    2006  3  |  -1.009151   1.291868    -0.78   0.435    -3.541215    1.522912
    2006  4  |  -1.776905   1.234227    -1.44   0.150    -4.195992    .6421827
    2006  5  |   32.35065   11.83423     2.73   0.006     9.155543    55.54575
    2006  6  |   33.43085   11.99483     2.79   0.005      9.92097    56.94074
    2006  7  |   .9288904   1.265544     0.73   0.463    -1.551577    3.409358
    2006  8  |  -1.158145   2.927692    -0.40   0.692    -6.896425    4.580134
    2006  9  |   33.96032   11.90658     2.85   0.004     10.62341    57.29723
    2006 10  |  -3.384451   1.325753    -2.55   0.011    -5.982928   -.7859743
    2006 11  |   -3.37626   2.223003    -1.52   0.129    -7.733349    .9808293
    2006 12  |  -2.663972   1.438773    -1.85   0.064    -5.483969    .1560251
    2006 13  |   3.316068   1.589316     2.09   0.037     .2010061     6.43113
    2006 14  |  -4.290746   1.749425    -2.45   0.014    -7.719622   -.8618708
    2007  2  |  -36.47082   11.85009    -3.08   0.002    -59.69701   -13.24464
    2007  3  |  -34.94425   11.85789    -2.95   0.003    -58.18572   -11.70277
    2007  4  |  -37.22449   11.85151    -3.14   0.002    -60.45347   -13.99552
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -35.32449   11.86193    -2.98   0.003    -58.57389    -12.0751
    2007  8  |  -35.86985   12.15281    -2.95   0.003    -59.68938   -12.05032
    2007  9  |  (omitted)
    2007 10  |  -38.36495   11.86376    -3.23   0.001    -61.61793   -15.11197
    2007 11  |  -35.23369   12.00074    -2.94   0.003    -58.75515   -11.71223
    2007 12  |  -38.06057   11.88044    -3.20   0.001    -61.34626   -14.77489
    2007 13  |  -29.99853   11.89549    -2.52   0.012    -53.31371   -6.683354
    2007 14  |  -38.30097   11.92051    -3.21   0.001    -61.66519   -14.93675
             |
       _cons |  -3.002437   3.541475    -0.85   0.397    -9.943732    3.938858
-------------+----------------------------------------------------------------
     sigma_u |  46.424621
     sigma_e |  11.135061
         rho |  .94560035   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10533, 63522) =    51.54        Prob > F = 0.0000

. 
. 
. *************************************************************
. *** POST-ESTIMATION TESTS *
. ***************************
. ****************
. *** Chow test
. ****************
. gen edum_adop = energydum*adopter

. xtreg osrape_prop energydum edum_adop adopter farmsrepresented  sizeclass setasideuaa ln_labour ln_
> ffi solvency specialise intensity ln_c_ret_ha i.year year#mscode
note: 2007.year omitted because of collinearity

Random-effects GLS regression                   Number of obs      =     74176
Group variable: pid                             Number of groups   =     10534

R-sq:  within  = 0.0372                         Obs per group: min =         1
       between = 0.2690                                        avg =       7.0
       overall = 0.2140                                        max =         9

                                                Wald chi2(136)     =   6497.07
corr(u_i, X)   = 0 (assumed)                    Prob > chi2        =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   energydum |   .0931756   .0574679     1.62   0.105    -.0194594    .2058106
   edum_adop |   .0136966   .0011533    11.88   0.000     .0114363     .015957
     adopter |   .0482915   .0022627    21.34   0.000     .0438568    .0527262
farmsrepre~d |   9.77e-06   4.85e-06     2.01   0.044     2.63e-07    .0000193
   sizeclass |   .0017779   .0004765     3.73   0.000     .0008439    .0027118
 setasideuaa |  -.0001999   .0000216    -9.26   0.000    -.0002422   -.0001576
   ln_labour |  -.0015378   .0008211    -1.87   0.061    -.0031472    .0000716
      ln_ffi |  -.0001724   .0000839    -2.05   0.040    -.0003368   -7.91e-06
    solvency |   .0028756   .0013742     2.09   0.036     .0001821    .0055691
  specialise |    .002826   .0007662     3.69   0.000     .0013243    .0043276
   intensity |   .0444607   .0046806     9.50   0.000     .0352869    .0536345
 ln_c_ret_ha |   .0011103   .0007543     1.47   0.141     -.000368    .0025886
             |
        year |
       2000  |  -.0343304   .0058785    -5.84   0.000    -.0458521   -.0228087
       2001  |  -.0397586   .0055831    -7.12   0.000    -.0507012    -.028816
       2002  |  -.0452226   .0054543    -8.29   0.000    -.0559128   -.0345324
       2003  |  -.0327304   .0055028    -5.95   0.000    -.0435157    -.021945
       2004  |  -.1163123   .0573795    -2.03   0.043    -.2287741   -.0038505
       2005  |  -.1260654   .0573777    -2.20   0.028    -.2385236   -.0136072
       2006  |  -.1137172   .0573929    -1.98   0.048    -.2262052   -.0012291
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |   .0238694   .0062995     3.79   0.000     .0115225    .0362163
    1999  3  |  -.0623186   .0067553    -9.23   0.000    -.0755587   -.0490785
    1999  4  |  -.0309184   .0064638    -4.78   0.000    -.0435872   -.0182496
    1999  5  |    .036016   .0063131     5.70   0.000     .0236426    .0483895
    1999  6  |  -.0740568   .0132538    -5.59   0.000    -.1000337   -.0480799
    1999  7  |   -.012801   .0073577    -1.74   0.082    -.0272217    .0016197
    1999  8  |   .0053771   .0161493     0.33   0.739     -.026275    .0370291
    1999  9  |  -.0901804   .0101429    -8.89   0.000    -.1100601   -.0703007
    1999 10  |   .0248004   .0075008     3.31   0.001     .0100991    .0395017
    1999 11  |  -.0531133   .0111577    -4.76   0.000     -.074982   -.0312446
    1999 12  |  -.0307456   .0085372    -3.60   0.000    -.0474781    -.014013
    1999 13  |  -.0362458   .0083268    -4.35   0.000     -.052566   -.0199256
    1999 14  |  -.0022254    .009298    -0.24   0.811     -.020449    .0159983
    2000  2  |    .040698   .0057494     7.08   0.000     .0294294    .0519666
    2000  3  |  -.0318408   .0062522    -5.09   0.000    -.0440949   -.0195867
    2000  4  |   -.010074   .0059303    -1.70   0.089    -.0216972    .0015492
    2000  5  |   .0566314   .0057801     9.80   0.000     .0453025    .0679603
    2000  6  |  -.0424734   .0127242    -3.34   0.001    -.0674124   -.0175344
    2000  7  |   .0128505   .0068382     1.88   0.060    -.0005521     .026253
    2000  8  |   .0134837   .0150101     0.90   0.369    -.0159356     .042903
    2000  9  |  -.0568587   .0098368    -5.78   0.000    -.0761384   -.0375791
    2000 10  |   .0409255   .0070499     5.81   0.000     .0271079     .054743
    2000 11  |  -.0166298   .0105531    -1.58   0.115    -.0373134    .0040539
    2000 12  |   .0008087   .0080872     0.10   0.920     -.015042    .0166594
    2000 13  |  -.0186283   .0078231    -2.38   0.017    -.0339613   -.0032953
    2000 14  |    .022869   .0088665     2.58   0.010     .0054909     .040247
    2001  2  |   .0452652   .0052749     8.58   0.000     .0349266    .0556037
    2001  3  |  -.0318885   .0057722    -5.52   0.000    -.0432019   -.0205752
    2001  4  |   .0009801   .0054935     0.18   0.858    -.0097871    .0117472
    2001  5  |   .0544833   .0053138    10.25   0.000     .0440685    .0648981
    2001  6  |  -.0446326    .012193    -3.66   0.000    -.0685305   -.0207347
    2001  7  |   .0194569   .0062641     3.11   0.002     .0071795    .0317344
    2001  8  |   .0182287   .0142622     1.28   0.201    -.0097247    .0461821
    2001  9  |  -.0525858   .0088194    -5.96   0.000    -.0698716   -.0353001
    2001 10  |   .0482929   .0066092     7.31   0.000     .0353392    .0612467
    2001 11  |  -.0145909   .0102538    -1.42   0.155     -.034688    .0055062
    2001 12  |    .005394   .0077712     0.69   0.488    -.0098372    .0206253
    2001 13  |  -.0157856   .0074227    -2.13   0.033    -.0303338   -.0012374
    2001 14  |   .0149434   .0066308     2.25   0.024     .0019472    .0279396
    2002  2  |   .0626853   .0050479    12.42   0.000     .0527917     .072579
    2002  3  |  -.0260602    .005554    -4.69   0.000    -.0369459   -.0151744
    2002  4  |  -.0043529   .0052945    -0.82   0.411    -.0147299    .0060241
    2002  5  |   .0444836   .0050983     8.73   0.000     .0344911     .054476
    2002  6  |  -.0386931   .0115164    -3.36   0.001    -.0612649   -.0161214
    2002  7  |  -.0042146   .0059742    -0.71   0.481    -.0159237    .0074946
    2002  8  |   .0192447   .0134028     1.44   0.151    -.0070242    .0455137
    2002  9  |  -.0472977   .0085632    -5.52   0.000    -.0640813   -.0305142
