       7 12  |  -.0251882   .0548492    -0.46   0.646    -.1326955    .0823191
       7 13  |  -.0580248   .0550441    -1.05   0.292    -.1659141    .0498645
       7 14  |  -.0901002   .0546272    -1.65   0.099    -.1971724    .0169719
       8  1  |  (omitted)
       8  2  |  -.0935716   .0630925    -1.48   0.138    -.2172362    .0300929
       8  3  |  -.0931963   .0631424    -1.48   0.140    -.2169586    .0305661
       8  4  |  (omitted)
       8  5  |  -.0961957   .0631093    -1.52   0.127    -.2198933    .0275018
       8  6  |  -.0247651   .0296298    -0.84   0.403    -.0828409    .0333108
       8  7  |  -.0303633   .0290417    -1.05   0.296    -.0872866      .02656
       8  8  |   -.069662   .0669016    -1.04   0.298    -.2007927    .0614686
       8  9  |  (omitted)
       8 10  |  -.0903347   .0634216    -1.42   0.154    -.2146443     .033975
       8 11  |   -.092584   .0649659    -1.43   0.154    -.2199205    .0347525
       8 12  |   -.069446      .0637    -1.09   0.276    -.1943013    .0554093
       8 13  |  -.0638234   .0638736    -1.00   0.318    -.1890189    .0613721
       8 14  |  -.1064972   .0635388    -1.68   0.094    -.2310366    .0180422
             |
       _cons |   .0452526   .0151893     2.98   0.003     .0154809    .0750243
-------------+----------------------------------------------------------------
     sigma_u |  .10662599
     sigma_e |  .05118302
         rho |  .81272872   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6649, 27018) =    12.02         Prob > F = 0.0000

. 
. xtreg osrape_prop policy ln_totaluaa setasideuaa ln_labour i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 2000.year#2.mscode omitted because of collinearity
note: 2000.year#4.mscode omitted because of collinearity
note: 2000.year#12.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity
note: 2007.year#3.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#8.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity
note: 2007.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     33783
Group variable: pid                             Number of groups   =      6650

R-sq:  within  = 0.0487                         Obs per group: min =         1
       between = 0.0000                                        avg =       5.1
       overall = 0.0002                                        max =         9

                                                F(115,27018)       =     12.02
corr(u_i, Xb)  = -0.5443                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .0876305   .0630334     1.39   0.164    -.0359183    .2111793
 ln_totaluaa |   .0070394   .0021976     3.20   0.001      .002732    .0113468
 setasideuaa |  -.0003463   .0000287   -12.06   0.000    -.0004026     -.00029
   ln_labour |  -.0006269   .0004921    -1.27   0.203    -.0015915    .0003378
             |
        year |
       2000  |  -.0401739   .0074068    -5.42   0.000    -.0546915   -.0256563
       2001  |  -.0467693   .0070872    -6.60   0.000    -.0606605   -.0328781
       2002  |  -.0437115   .0069538    -6.29   0.000    -.0573414   -.0300816
       2003  |  -.0309025   .0070617    -4.38   0.000    -.0447438   -.0170613
       2004  |  -.1084077   .0628476    -1.72   0.085    -.2315923    .0147769
       2005  |  -.1188684   .0627453    -1.89   0.058    -.2418524    .0041156
       2006  |  -.1035928    .062744    -1.65   0.099    -.2265742    .0193887
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  -.0205821   .0079095    -2.60   0.009     -.036085   -.0050791
    1999  3  |   .0931963   .0631424     1.48   0.140    -.0305661    .2169586
    1999  4  |  -.0321961   .0082068    -3.92   0.000    -.0482819   -.0161103
    1999  5  |   .0961957   .0631093     1.52   0.127    -.0275018    .2198933
    1999  6  |   .0791283   .0647686     1.22   0.222    -.0478214     .206078
    1999  7  |  (omitted)
    1999  8  |    .069662   .0669016     1.04   0.298    -.0614686    .2007927
    1999  9  |   .0893387   .0636592     1.40   0.161    -.0354366     .214114
    1999 10  |   .0903347   .0634216     1.42   0.154     -.033975    .2146443
    1999 11  |   .0153797    .015958     0.96   0.335    -.0158988    .0466583
    1999 12  |  -.0380264   .0118389    -3.21   0.001    -.0612312   -.0148216
    1999 13  |   .0638234   .0638736     1.00   0.318    -.0613721    .1890189
    1999 14  |  -.0303629   .0119078    -2.55   0.011    -.0537028   -.0070229
    2000  2  |  (omitted)
    2000  3  |   .1299678   .0630468     2.06   0.039     .0063928    .2535429
    2000  4  |  (omitted)
    2000  5  |   .1234508   .0630125     1.96   0.050     -.000057    .2469585
    2000  6  |   .1160241   .0645616     1.80   0.072    -.0105199    .2425681
    2000  7  |   .0298651   .0109163     2.74   0.006     .0084686    .0512616
    2000  8  |   .0818824   .0665883     1.23   0.219    -.0486341    .2123989
    2000  9  |   .1294722   .0635625     2.04   0.042     .0048864    .2540579
    2000 10  |   .1074797   .0633188     1.70   0.090    -.0166284    .2315878
    2000 11  |   .0581586   .0145567     4.00   0.000     .0296268    .0866904
    2000 12  |  (omitted)
    2000 13  |   .1030957   .0636679     1.62   0.105    -.0216967    .2278881
    2000 14  |  (omitted)
    2001  2  |   .0071221   .0066982     1.06   0.288    -.0060068     .020251
    2001  3  |   .1359851   .0629726     2.16   0.031     .0125555    .2594148
    2001  4  |   .0102426   .0070149     1.46   0.144     -.003507    .0239922
    2001  5  |   .1207108   .0629432     1.92   0.055    -.0026612    .2440827
    2001  6  |   .1219836    .064463     1.89   0.058    -.0043673    .2483344
    2001  7  |   .0292582   .0103875     2.82   0.005     .0088981    .0496183
    2001  8  |   .1043293   .0658752     1.58   0.113    -.0247894     .233448
    2001  9  |   .1320174   .0633789     2.08   0.037     .0077914    .2562434
    2001 10  |   .1202497   .0632433     1.90   0.057    -.0037105    .2442099
    2001 11  |   .0519676   .0144415     3.60   0.000     .0236616    .0802737
    2001 12  |   .0021673    .010949     0.20   0.843    -.0192933    .0236278
    2001 13  |    .100825   .0635374     1.59   0.113    -.0237116    .2253616
    2001 14  |  -.0137002   .0098314    -1.39   0.163    -.0329702    .0055698
    2002  2  |   .0173093   .0065422     2.65   0.008     .0044863    .0301323
    2002  3  |   .1307137   .0629416     2.08   0.038     .0073448    .2540825
    2002  4  |  -.0145821   .0068928    -2.12   0.034    -.0280923   -.0010719
    2002  5  |   .1037033   .0629126     1.65   0.099    -.0196086    .2270152
    2002  6  |   .1181575   .0642338     1.84   0.066     -.007744    .2440591
    2002  7  |   -.000538   .0103302    -0.05   0.958    -.0207858    .0197099
    2002  8  |   .0961945   .0657267     1.46   0.143    -.0326333    .2250223
    2002  9  |   .1292861   .0633151     2.04   0.041     .0051851     .253387
    2002 10  |   .1248274   .0632265     1.97   0.048     .0009003    .2487546
    2002 11  |   .0480087   .0147394     3.26   0.001     .0191188    .0768986
    2002 12  |   .0012282   .0108239     0.11   0.910    -.0199871    .0224435
    2002 13  |   .1110059   .0635382     1.75   0.081    -.0135323     .235544
    2002 14  |  -.0277431   .0096689    -2.87   0.004    -.0466947   -.0087914
    2003  2  |   .0050036   .0066723     0.75   0.453    -.0080745    .0180816
    2003  3  |   .1159527   .0629491     1.84   0.065    -.0074308    .2393363
    2003  4  |  -.0293218   .0069844    -4.20   0.000    -.0430115   -.0156321
    2003  5  |   .0962485   .0629238     1.53   0.126    -.0270854    .2195823
    2003  6  |    .106212   .0642676     1.65   0.098    -.0197558    .2321798
    2003  7  |  -.0125201   .0112461    -1.11   0.266    -.0345631    .0095229
    2003  8  |   .0886168   .0655127     1.35   0.176    -.0397916    .2170252
    2003  9  |   .1168814   .0633368     1.85   0.065    -.0072621    .2410248
    2003 10  |   .1082017    .063235     1.71   0.087    -.0157423    .2321456
    2003 11  |   .0336148    .014375     2.34   0.019      .005439    .0617905
    2003 12  |   .0101367   .0107219     0.95   0.344    -.0108788    .0311522
    2003 13  |   .0905123   .0635398     1.42   0.154    -.0340291    .2150537
    2003 14  |  -.0163841   .0097715    -1.68   0.094    -.0355367    .0027685
    2004  2  |  -.0025976   .0066239    -0.39   0.695    -.0155808    .0103855
    2004  3  |    .104806   .0629385     1.67   0.096    -.0185567    .2281686
    2004  4  |  -.0380647   .0069471    -5.48   0.000    -.0516814   -.0244479
    2004  5  |   .0849115   .0629133     1.35   0.177    -.0384018    .2082248
    2004  6  |   .0952644   .0643298     1.48   0.139    -.0308254    .2213542
    2004  7  |  -.0170455   .0106918    -1.59   0.111    -.0380019    .0039109
    2004  8  |   .0905912   .0656749     1.38   0.168    -.0381351    .2193175
    2004  9  |   .1080336   .0633143     1.71   0.088    -.0160657    .2321329
    2004 10  |    .102741   .0632357     1.62   0.104    -.0212043    .2266864
    2004 11  |   .0262414   .0137341     1.91   0.056    -.0006782     .053161
    2004 12  |    .014697   .0108566     1.35   0.176    -.0065824    .0359765
    2004 13  |   .0942225   .0635272     1.48   0.138     -.030294    .2187391
    2004 14  |  -.0315223    .009732    -3.24   0.001    -.0505975   -.0124471
    2005  2  |   .0084616   .0065467     1.29   0.196    -.0043702    .0212935
    2005  3  |   .1156168   .0628346     1.84   0.066    -.0075423    .2387758
    2005  4  |  -.0362029      .0069    -5.25   0.000    -.0497273   -.0226785
    2005  5  |    .103402   .0628099     1.65   0.100    -.0197087    .2265126
    2005  6  |   .1093305   .0642401     1.70   0.089    -.0165835    .2352445
    2005  7  |   -.010879   .0105574    -1.03   0.303     -.031572     .009814
    2005  8  |    .096949    .065788     1.47   0.141    -.0319989    .2258969
    2005  9  |   .1182749   .0632178     1.87   0.061    -.0056352    .2421849
    2005 10  |   .1181906   .0631197     1.87   0.061    -.0055272    .2419084
    2005 11  |   .0208169   .0142333     1.46   0.144     -.007081    .0487149
    2005 12  |   .0090935   .0106847     0.85   0.395     -.011849     .030036
    2005 13  |   .1043252   .0634445     1.64   0.100    -.0200293    .2286796
    2005 14  |  -.0107665   .0096601    -1.11   0.265    -.0297008    .0081678
    2006  2  |   .0104564   .0067784     1.54   0.123    -.0028297    .0237425
    2006  3  |    .105193   .0628417     1.67   0.094      -.01798     .228366
    2006  4  |  -.0573741    .007201    -7.97   0.000    -.0714884   -.0432597
    2006  5  |   .0951461   .0628119     1.51   0.130    -.0279685    .2182606
    2006  6  |   .0950881   .0642848     1.48   0.139    -.0309134    .2210896
    2006  7  |  -.0122061   .0107996    -1.13   0.258    -.0333739    .0089616
    2006  8  |    .092499   .0660087     1.40   0.161    -.0368814    .2218794
    2006  9  |   .1020175   .0632368     1.61   0.107    -.0219299    .2259648
    2006 10  |   .1206697   .0630996     1.91   0.056    -.0030087    .2443481
    2006 11  |  (omitted)
    2006 12  |    .027742   .0112411     2.47   0.014     .0057088    .0497752
    2006 13  |   .0967552   .0634421     1.53   0.127    -.0275945     .221105
    2006 14  |  -.0295065   .0099238    -2.97   0.003    -.0489577   -.0100552
    2007  2  |  -.1141537   .0629943    -1.81   0.070    -.2376258    .0093184
    2007  3  |  (omitted)
    2007  4  |  -.1341969    .063047    -2.13   0.033    -.2577724   -.0106215
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1243304   .0636076    -1.95   0.051    -.2490046    .0003438
    2007  8  |  (omitted)
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -.0772043   .0646987    -1.19   0.233     -.204017    .0496084
    2007 12  |  -.1074724   .0636218    -1.69   0.091    -.2321744    .0172296
    2007 13  |  (omitted)
    2007 14  |  -.1368601   .0634259    -2.16   0.031    -.2611782   -.0125419
             |
       _cons |   .0372256    .029469     1.26   0.207    -.0205352    .0949865
-------------+----------------------------------------------------------------
     sigma_u |  .11094895
     sigma_e |  .05118302
         rho |  .82452702   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6649, 27018) =    12.02         Prob > F = 0.0000

. 
. xtreg osrape_prop policy sizeclass setasideuaa ln_labour i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 2000.year#2.mscode omitted because of collinearity
note: 2000.year#4.mscode omitted because of collinearity
note: 2000.year#12.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity
note: 2007.year#3.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#8.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity
note: 2007.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     33783
Group variable: pid                             Number of groups   =      6650

R-sq:  within  = 0.0493                         Obs per group: min =         1
       between = 0.0091                                        avg =       5.1
       overall = 0.0089                                        max =         9

                                                F(115,27018)       =     12.17
corr(u_i, Xb)  = -0.6211                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .0908158   .0630063     1.44   0.149    -.0326798    .2143115
   sizeclass |  -.0043427   .0008376    -5.18   0.000    -.0059843    -.002701
 setasideuaa |  -.0003355   .0000286   -11.73   0.000    -.0003915   -.0002794
   ln_labour |  -.0001689   .0004926    -0.34   0.732    -.0011344    .0007967
             |
        year |
       2000  |  -.0398912   .0074044    -5.39   0.000    -.0544042   -.0253781
       2001  |  -.0465005   .0070847    -6.56   0.000    -.0603869   -.0326142
       2002  |  -.0431474   .0069501    -6.21   0.000      -.05677   -.0295249
       2003  |  -.0297005   .0070557    -4.21   0.000      -.04353   -.0158711
       2004  |  -.1104619   .0628246    -1.76   0.079    -.2336013    .0126775
       2005  |  -.1207993   .0627227    -1.93   0.054    -.2437391    .0021405
       2006  |  -.1049185   .0627227    -1.67   0.094    -.2278583    .0180212
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |   -.020428   .0079071    -2.58   0.010    -.0359262   -.0049297
    1999  3  |   .0943299   .0631184     1.49   0.135    -.0293854    .2180452
    1999  4  |  -.0314966   .0082041    -3.84   0.000     -.047577   -.0154162
    1999  5  |   .0985064   .0630846     1.56   0.118    -.0251426    .2221554
    1999  6  |   .0819768   .0647446     1.27   0.205    -.0449259    .2088795
    1999  7  |  (omitted)
    1999  8  |   .0709298   .0668783     1.06   0.289    -.0601551    .2020146
    1999  9  |   .0915532   .0636354     1.44   0.150    -.0331755     .216282
    1999 10  |   .0919877   .0633986     1.45   0.147    -.0322767    .2162522
    1999 11  |   .0192144   .0159543     1.20   0.228    -.0120569    .0504857
    1999 12  |  -.0380804   .0118352    -3.22   0.001    -.0612781   -.0148827
    1999 13  |   .0652497   .0638514     1.02   0.307    -.0599023    .1904018
    1999 14  |  -.0297012   .0119043    -2.50   0.013    -.0530342   -.0063683
    2000  2  |  (omitted)
    2000  3  |   .1305631   .0630239     2.07   0.038     .0070329    .2540932
    2000  4  |  (omitted)
    2000  5  |   .1254013   .0629881     1.99   0.047     .0019414    .2488612
    2000  6  |   .1194944   .0645367     1.85   0.064    -.0070008    .2459897
    2000  7  |   .0300062    .010913     2.75   0.006     .0086162    .0513962
    2000  8  |   .0829452   .0665652     1.25   0.213    -.0475261    .2134164
    2000  9  |   .1313838   .0635393     2.07   0.039     .0068435    .2559241
    2000 10  |   .1089776   .0632955     1.72   0.085    -.0150848    .2330401
    2000 11  |   .0605228   .0145465     4.16   0.000     .0320108    .0890347
    2000 12  |  (omitted)
    2000 13  |   .1045037   .0636466     1.64   0.101    -.0202468    .2292542
    2000 14  |  (omitted)
    2001  2  |   .0073572   .0066963     1.10   0.272    -.0057678    .0204822
    2001  3  |   .1370198   .0629488     2.18   0.030     .0136369    .2604028
    2001  4  |   .0105675    .007013     1.51   0.132    -.0031783    .0243133
    2001  5  |   .1228398    .062919     1.95   0.051    -.0004847    .2461643
    2001  6  |   .1257473   .0644377     1.95   0.051    -.0005539    .2520485
    2001  7  |   .0295144   .0103845     2.84   0.004     .0091602    .0498686
    2001  8  |   .1056185   .0658518     1.60   0.109    -.0234545    .2346915
    2001  9  |   .1339395    .063356     2.11   0.035     .0097584    .2581206
    2001 10  |   .1221369     .06322     1.93   0.053    -.0017776    .2460515
    2001 11  |   .0537772   .0144366     3.73   0.000     .0254808    .0820736
    2001 12  |   .0021918   .0109456     0.20   0.841    -.0192621    .0236457
    2001 13  |   .1026491   .0635155     1.62   0.106    -.0218446    .2271427
    2001 14  |  -.0136335   .0098283    -1.39   0.165    -.0328975    .0056304
    2002  2  |   .0176183   .0065406     2.69   0.007     .0047984    .0304382
    2002  3  |   .1319594   .0629183     2.10   0.036     .0086362    .2552826
    2002  4  |  -.0142068   .0068913    -2.06   0.039     -.027714   -.0006996
    2002  5  |   .1059125    .062889     1.68   0.092    -.0173531    .2291781
    2002  6  |   .1218117   .0642094     1.90   0.058    -.0040421    .2476655
    2002  7  |  -.0007721   .0103263    -0.07   0.940    -.0210121    .0194679
    2002  8  |   .0981005   .0657032     1.49   0.135    -.0306811    .2268822
    2002  9  |   .1301681   .0632934     2.06   0.040     .0061098    .2542264
    2002 10  |   .1271347   .0632033     2.01   0.044      .003253    .2510165
    2002 11  |   .0502292   .0147362     3.41   0.001     .0213455    .0791129
    2002 12  |   .0012265   .0108205     0.11   0.910    -.0199823    .0224353
    2002 13  |   .1128043   .0635167     1.78   0.076    -.0116917    .2373004
    2002 14  |  -.0277173   .0096658    -2.87   0.004    -.0466628   -.0087718
    2003  2  |    .004713   .0066691     0.71   0.480    -.0083587    .0177847
    2003  3  |   .1167712   .0629267     1.86   0.064    -.0065684    .2401108
    2003  4  |  -.0294327   .0069808    -4.22   0.000    -.0431154     -.01575
    2003  5  |   .0979278   .0629011     1.56   0.120    -.0253615    .2212171
    2003  6  |   .1092732   .0642437     1.70   0.089    -.0166477    .2351941
    2003  7  |  -.0134253     .01124    -1.19   0.232    -.0354563    .0086058
    2003  8  |    .089537   .0654903     1.37   0.172    -.0388273    .2179013
    2003  9  |   .1177732   .0633149     1.86   0.063    -.0063273    .2418737
    2003 10  |    .109729   .0632124     1.74   0.083    -.0141705    .2336286
    2003 11  |   .0349407   .0143712     2.43   0.015     .0067724    .0631091
    2003 12  |   .0099247   .0107186     0.93   0.354    -.0110843    .0309337
    2003 13  |   .0917095   .0635186     1.44   0.149    -.0327903    .2162092
    2003 14  |  -.0170255   .0097668    -1.74   0.081     -.036169     .002118
    2004  2  |   -.002944   .0066203    -0.44   0.657    -.0159201    .0100322
