       2  7  |  -.0030058   .0060343    -0.50   0.618     -.014833    .0088214
       2  8  |   -.000666   .0113879    -0.06   0.953    -.0229863    .0216544
       2  9  |  -.0076841   .0077784    -0.99   0.323    -.0229297    .0075614
       2 10  |  -.0092297   .0060686    -1.52   0.128    -.0211242    .0026647
       2 11  |   .0212528    .011871     1.79   0.073    -.0020143    .0445199
       2 12  |   -.004119   .0101928    -0.40   0.686    -.0240969    .0158588
       2 13  |  -.0298646   .0100546    -2.97   0.003    -.0495716   -.0101577
       2 14  |  -.0190081   .0084226    -2.26   0.024    -.0355163   -.0024998
       3  1  |  -.0330278    .008768    -3.77   0.000    -.0502131   -.0158426
       3  2  |   .0075388   .0081399     0.93   0.354    -.0084155     .023493
       3  3  |   .0034918   .0071452     0.49   0.625    -.0105128    .0174965
       3  4  |  -.0108166   .0069967    -1.55   0.122    -.0245301     .002897
       3  5  |  -.0262482   .0069793    -3.76   0.000    -.0399275   -.0125688
       3  6  |   .0009435   .0098001     0.10   0.923    -.0182647    .0201517
       3  7  |  -.0302131   .0077694    -3.89   0.000    -.0454411    -.014985
       3  8  |  -.0059915   .0105315    -0.57   0.569    -.0266332    .0146503
       3  9  |   -.003661   .0065523    -0.56   0.576    -.0165035    .0091815
       3 10  |   -.004381   .0078914    -0.56   0.579    -.0198482    .0110862
       3 11  |   .0180502   .0112142     1.61   0.107    -.0039296    .0400301
       3 12  |  -.0034756   .0095154    -0.37   0.715    -.0221259    .0151746
       3 13  |  -.0105909   .0095098    -1.11   0.265    -.0292301    .0080483
       3 14  |  -.0252961   .0097374    -2.60   0.009    -.0443813   -.0062109
       4  1  |  -.0177238   .0106029    -1.67   0.095    -.0385054    .0030578
       4  2  |   .0109615   .0080963     1.35   0.176    -.0049072    .0268303
       4  3  |   .0014326   .0092702     0.15   0.877    -.0167371    .0196023
       4  4  |  -.0094316    .009158    -1.03   0.303    -.0273812     .008518
       4  5  |  -.0150287    .009145    -1.64   0.100    -.0329528    .0028955
       4  6  |   .0067599   .0105351     0.64   0.521    -.0138888    .0274086
       4  7  |  -.0256865   .0100916    -2.55   0.011    -.0454661   -.0059069
       4  8  |  (omitted)
       4  9  |  (omitted)
       4 10  |  -.0048935   .0098726    -0.50   0.620    -.0242438    .0144568
       4 11  |   .0247563   .0111906     2.21   0.027     .0028228    .0466898
       4 12  |   .0115813   .0094698     1.22   0.221    -.0069795    .0301422
       4 13  |  -.0133827   .0094695    -1.41   0.158    -.0319429    .0051774
       4 14  |   .0017178   .0113735     0.15   0.880    -.0205741    .0240098
       5  1  |  -.0309654   .0097254    -3.18   0.001    -.0500273   -.0119036
       5  2  |  -.0109978   .0069573    -1.58   0.114    -.0246341    .0026385
       5  3  |  -.0249592   .0082958    -3.01   0.003     -.041219   -.0086994
       5  4  |  -.0324374   .0081721    -3.97   0.000    -.0484546   -.0164201
       5  5  |  -.0423433   .0081561    -5.19   0.000    -.0583292   -.0263574
       5  6  |  -.0204314   .0096365    -2.12   0.034    -.0393189   -.0015438
       5  7  |  -.0483842   .0089653    -5.40   0.000    -.0659561   -.0308122
       5  8  |  (omitted)
       5  9  |  -.0238183   .0125478    -1.90   0.058    -.0484119    .0007753
       5 10  |  -.0306433   .0089325    -3.43   0.001    -.0481511   -.0131355
       5 11  |  -.0061184    .010422    -0.59   0.557    -.0265455    .0143088
       5 12  |  -.0062316   .0085332    -0.73   0.465    -.0229566    .0104935
       5 13  |  -.0211429   .0084884    -2.49   0.013      -.03778   -.0045057
       5 14  |  -.0271466    .010592    -2.56   0.010    -.0479068   -.0063863
       6  1  |  -.0376584   .0102422    -3.68   0.000     -.057733   -.0175838
       6  2  |  -.0059539   .0048334    -1.23   0.218    -.0154274    .0035196
       6  3  |  -.0211361   .0089177    -2.37   0.018    -.0386148   -.0036573
       6  4  |  -.0339482   .0088031    -3.86   0.000    -.0512024   -.0166941
       6  5  |  -.0299436   .0087873    -3.41   0.001    -.0471666   -.0127206
       6  6  |  -.0056518   .0091065    -0.62   0.535    -.0235006     .012197
       6  7  |  -.0457809   .0094937    -4.82   0.000    -.0643885   -.0271732
       6  8  |  -.0106724   .0106281    -1.00   0.315    -.0315035    .0101587
       6  9  |    -.02027   .0113177    -1.79   0.073    -.0424528    .0019127
       6 10  |  -.0217051   .0094998    -2.28   0.022    -.0403248   -.0030854
       6 11  |  -.0104461   .0092255    -1.13   0.258    -.0285281    .0076359
       6 12  |   -.001618   .0069006    -0.23   0.815    -.0151432    .0119073
       6 13  |  -.0142618   .0068812    -2.07   0.038    -.0277489   -.0007747
       6 14  |  -.0145239   .0110725    -1.31   0.190     -.036226    .0071782
       7  1  |  -.0215108   .0113085    -1.90   0.057    -.0436755    .0006538
       7  2  |   .0158725   .0029298     5.42   0.000     .0101301    .0216149
       7  3  |  -.0135057    .010048    -1.34   0.179    -.0331998    .0061885
       7  4  |  -.0339218   .0099235    -3.42   0.001    -.0533719   -.0144718
       7  5  |  -.0177622   .0099081    -1.79   0.073    -.0371821    .0016577
       7  6  |  -.0065497   .0094515    -0.69   0.488    -.0250746    .0119752
       7  7  |  -.0350601   .0105227    -3.33   0.001    -.0556845   -.0144356
       7  8  |   .0056502   .0110492     0.51   0.609    -.0160062    .0273066
       7  9  |  -.0175812   .0105161    -1.67   0.095    -.0381927    .0030303
       7 10  |  -.0027366   .0105607    -0.26   0.796    -.0234355    .0179623
       7 11  |  -.0108633   .0083833    -1.30   0.195    -.0272945    .0055679
       7 12  |   .0137048   .0057763     2.37   0.018     .0023833    .0250263
       7 13  |  -.0012855   .0058132    -0.22   0.825    -.0126794    .0101084
       7 14  |   -.012058   .0120385    -1.00   0.317    -.0356534    .0115374
       8  1  |   .1114914   .0605632     1.84   0.066    -.0072124    .2301953
       8  2  |  (omitted)
       8  3  |  -.0079816   .0114988    -0.69   0.488    -.0305193    .0145562
       8  4  |  -.0188873   .0113838    -1.66   0.097    -.0411995     .003425
       8  5  |  -.0061021   .0113648    -0.54   0.591    -.0283772     .016173
       8  6  |  (omitted)
       8  7  |  -.0469813   .0119415    -3.93   0.000    -.0703866    -.023576
       8  8  |   .0306233   .0115231     2.66   0.008     .0080381    .0532086
       8  9  |  -.0130681   .0101425    -1.29   0.198    -.0329473    .0068111
       8 10  |  -.0156127   .0119442    -1.31   0.191    -.0390233     .007798
       8 11  |  (omitted)
       8 12  |  (omitted)
       8 13  |  (omitted)
       8 14  |  -.0110735    .013302    -0.83   0.405    -.0371453    .0149984
             |
       _cons |   .0979748   .0095288    10.28   0.000     .0792983    .1166513
-------------+----------------------------------------------------------------
     sigma_u |  .09013036
     sigma_e |  .05596569
         rho |  .72172546   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67218) =    14.70        Prob > F = 0.0000

. 
. xtreg osrape_prop policy ln_totaluaa setasideuaa ln_labour i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0355                         Obs per group: min =         2
       between = 0.0644                                        avg =       7.2
       overall = 0.0602                                        max =         9

                                                F(115,67218)       =     21.54
corr(u_i, Xb)  = -0.3080                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .1101577   .0595245     1.85   0.064    -.0065102    .2268255
 ln_totaluaa |   .0067723   .0013948     4.86   0.000     .0040384    .0095061
 setasideuaa |  -.0004014   .0000268   -14.96   0.000     -.000454   -.0003488
   ln_labour |  -.0045756   .0009956    -4.60   0.000     -.006527   -.0026242
             |
        year |
       2000  |  -.0348469   .0060787    -5.73   0.000    -.0467611   -.0229326
       2001  |   -.040357   .0057871    -6.97   0.000    -.0516997   -.0290143
       2002  |  -.0440021   .0056558    -7.78   0.000    -.0550874   -.0329167
       2003  |  -.0323561   .0057113    -5.67   0.000    -.0435502   -.0211621
       2004  |  -.1314826   .0594339    -2.21   0.027     -.247973   -.0149923
       2005  |  -.1418337   .0594321    -2.39   0.017    -.2583205   -.0253469
       2006  |  -.1293442   .0594475    -2.18   0.030    -.2458613    -.012827
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   .1175935    .059562     1.97   0.048     .0008521     .234335
    1999  6  |   .1114914   .0605632     1.84   0.066    -.0072124    .2301953
    1999  7  |   .0079627   .0073918     1.08   0.281    -.0065253    .0224506
    1999  8  |  (omitted)
    1999  9  |   .1118202    .059973     1.86   0.062    -.0057269    .2293673
    1999 10  |   .1271041   .0596739     2.13   0.033     .0101432     .244065
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0245325   .0105063    -2.34   0.020    -.0451248   -.0039402
    2000  2  |    .017196   .0064341     2.67   0.008     .0045853    .0298068
    2000  3  |   .0309931   .0066133     4.69   0.000     .0180311     .043955
    2000  4  |   .0222741    .006414     3.47   0.001     .0097027    .0348455
    2000  5  |   .1381688   .0595172     2.32   0.020     .0215153    .2548224
    2000  6  |   .1418885   .0604568     2.35   0.019     .0233932    .2603838
    2000  7  |   .0242758    .006851     3.54   0.000     .0108479    .0377038
    2000  8  |   .0075465   .0161975     0.47   0.641    -.0242005    .0392935
    2000  9  |   .1466531   .0599276     2.45   0.014      .029195    .2641111
    2000 10  |   .1426582   .0596281     2.39   0.017     .0257872    .2595292
    2000 11  |   .0380286   .0103471     3.68   0.000     .0177482     .058309
    2000 12  |    .031667   .0082965     3.82   0.000     .0154058    .0479283
    2000 13  |   .0184055   .0080964     2.27   0.023     .0025366    .0342745
    2000 14  |  (omitted)
    2001  2  |   .0225349   .0061483     3.67   0.000     .0104842    .0345856
    2001  3  |   .0314285   .0063105     4.98   0.000     .0190599     .043797
    2001  4  |   .0313976   .0061296     5.12   0.000     .0193836    .0434116
    2001  5  |   .1374121   .0594835     2.31   0.021     .0208245    .2539998
    2001  6  |   .1406644    .060365     2.33   0.020      .022349    .2589798
    2001  7  |   .0379977   .0062453     6.08   0.000     .0257568    .0502385
    2001  8  |   .0174769   .0156792     1.11   0.265    -.0132543    .0482081
    2001  9  |   .1499162   .0598037     2.51   0.012     .0327009    .2671315
    2001 10  |   .1509152   .0595876     2.53   0.011     .0341235    .2677069
    2001 11  |    .042192   .0101886     4.14   0.000     .0222224    .0621617
    2001 12  |    .035998   .0080905     4.45   0.000     .0201405    .0518554
    2001 13  |   .0217149   .0078251     2.78   0.006     .0063777    .0370522
    2001 14  |  -.0104997   .0086947    -1.21   0.227    -.0275413    .0065418
    2002  2  |   .0371705   .0060137     6.18   0.000     .0253837    .0489573
    2002  3  |   .0365197   .0061753     5.91   0.000      .024416    .0486233
    2002  4  |   .0222113   .0060032     3.70   0.000      .010445    .0339775
    2002  5  |   .1243732   .0594647     2.09   0.036     .0078224     .240924
    2002  6  |   .1454627   .0602144     2.42   0.016     .0274425    .2634829
    2002  7  |   .0107774   .0058506     1.84   0.065    -.0006898    .0222446
    2002  8  |   .0121384   .0151947     0.80   0.424    -.0176431    .0419199
    2002  9  |   .1539263   .0597712     2.58   0.010     .0367747    .2710779
    2002 10  |   .1557509   .0595777     2.61   0.009     .0389786    .2725233
    2002 11  |   .0389765   .0099702     3.91   0.000      .019435     .058518
    2002 12  |   .0366283   .0078727     4.65   0.000     .0211978    .0520589
    2002 13  |   .0409757   .0077397     5.29   0.000     .0258058    .0561455
    2002 14  |  -.0168008   .0085432    -1.97   0.049    -.0335455   -.0000561
    2003  2  |   .0252893   .0060652     4.17   0.000     .0134014    .0371771
    2003  3  |   .0191564   .0062225     3.08   0.002     .0069603    .0313525
    2003  4  |   .0082922   .0060542     1.37   0.171    -.0035741    .0201585
    2003  5  |   .1202887   .0594687     2.02   0.043       .00373    .2368474
    2003  6  |   .1359751   .0602234     2.26   0.024     .0179374    .2540129
    2003  7  |  (omitted)
    2003  8  |   .0028259   .0152374     0.19   0.853    -.0270395    .0326912
    2003  9  |   .1422833   .0597809     2.38   0.017     .0251127    .2594539
    2003 10  |   .1399344   .0595826     2.35   0.019     .0231525    .2567162
    2003 11  |   .0303785   .0100426     3.02   0.002     .0106951     .050062
    2003 12  |   .0363813   .0079028     4.60   0.000     .0208917    .0518709
    2003 13  |   .0228798   .0077749     2.94   0.003      .007641    .0381186
    2003 14  |  -.0050909   .0085586    -0.59   0.552    -.0218658    .0116841
    2004  2  |   .0165716   .0059975     2.76   0.006     .0048165    .0283267
    2004  3  |   .0060062   .0061596     0.98   0.330    -.0060667    .0180791
    2004  4  |  -.0014719   .0059923    -0.25   0.806    -.0132168     .010273
    2004  5  |   .1062157   .0594641     1.79   0.074     -.010334    .2227653
    2004  6  |   .1220255   .0602109     2.03   0.043     .0040121    .2400389
    2004  7  |  -.0094561   .0060137    -1.57   0.116    -.0212429    .0023308
    2004  8  |   .0160675    .015127     1.06   0.288    -.0135813    .0457164
    2004  9  |   .1317067   .0597699     2.20   0.028     .0145577    .2488556
    2004 10  |   .1274262   .0595732     2.14   0.032     .0106629    .2441896
    2004 11  |   .0127455   .0099702     1.28   0.201     -.006796     .032287
    2004 12  |     .03181   .0078653     4.04   0.000      .016394     .047226
    2004 13  |   .0283613   .0076927     3.69   0.000     .0132837    .0434389
    2004 14  |  -.0207136   .0085084    -2.43   0.015      -.03739   -.0040372
    2005  2  |   .0283085    .005955     4.75   0.000     .0166367    .0399803
    2005  3  |   .0165224   .0061256     2.70   0.007     .0045163    .0285285
    2005  4  |   .0037102   .0059579     0.62   0.533    -.0079673    .0153877
    2005  5  |   .1253083   .0594624     2.11   0.035      .008762    .2418547
    2005  6  |   .1434981   .0602084     2.38   0.017     .0254896    .2615066
    2005  7  |  -.0001598   .0059295    -0.03   0.979    -.0117817    .0114621
    2005  8  |   .0120881   .0152433     0.79   0.428    -.0177887    .0419649
    2005  9  |   .1419479   .0597657     2.38   0.018     .0248072    .2590885
    2005 10  |   .1430574   .0595689     2.40   0.016     .0263024    .2598124
    2005 11  |   .0151108   .0099845     1.51   0.130    -.0044589    .0346805
    2005 12  |   .0431166   .0078163     5.52   0.000     .0277967    .0584365
    2005 13  |   .0419354   .0076795     5.46   0.000     .0268836    .0569871
    2005 14  |  -.0013979   .0084749    -0.16   0.869    -.0180087    .0152128
    2006  2  |   .0339873   .0061662     5.51   0.000     .0219015     .046073
    2006  3  |   .0080052   .0063679     1.26   0.209    -.0044759    .0204863
    2006  4  |   -.012411   .0061695    -2.01   0.044    -.0245033   -.0003187
    2006  5  |   .1213422   .0594795     2.04   0.041     .0047624     .237922
    2006  6  |   .1264526    .060274     2.10   0.036     .0083156    .2445895
    2006  7  |  -.0055866   .0061828    -0.90   0.366    -.0177049    .0065317
    2006  8  |   .0122631   .0158587     0.77   0.439      -.01882    .0433462
    2006  9  |   .1284892   .0597901     2.15   0.032     .0113006    .2456777
    2006 10  |   .1458783   .0595872     2.45   0.014     .0290875    .2626691
    2006 11  |   -.001454   .0102215    -0.14   0.887    -.0214881    .0185801
    2006 12  |   .0422918   .0080363     5.26   0.000     .0265406    .0580429
    2006 13  |   .0387641   .0079498     4.88   0.000     .0231825    .0543456
    2006 14  |  -.0150796   .0087171    -1.73   0.084    -.0321652    .0020059
    2007  2  |  -.1148875   .0595604    -1.93   0.054    -.2316259    .0018509
    2007  3  |   -.119473   .0595862    -2.01   0.045    -.2362619   -.0026842
    2007  4  |  -.1303787   .0595649    -2.19   0.029    -.2471258   -.0136316
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1505101   .0596004    -2.53   0.012    -.2673267   -.0336934
    2007  8  |   -.095766   .0613307    -1.56   0.118    -.2159742    .0244421
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |   -.123593   .0601691    -2.05   0.040    -.2415243   -.0056617
    2007 12  |  -.1044153   .0597902    -1.75   0.081    -.2216041    .0127735
    2007 13  |  -.0929527   .0597836    -1.55   0.120    -.2101285    .0242231
    2007 14  |  -.1470974   .0599016    -2.46   0.014    -.2645045   -.0296903
             |
       _cons |   .0654111   .0187961     3.48   0.001     .0285709    .1022514
-------------+----------------------------------------------------------------
     sigma_u |  .09384893
     sigma_e |  .05596569
         rho |  .73767037   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67218) =    14.70        Prob > F = 0.0000

. 
. xtreg osrape_prop policy sizeclass setasideuaa ln_labour i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0354                         Obs per group: min =         2
       between = 0.0359                                        avg =       7.2
       overall = 0.0378                                        max =         9

                                                F(115,67218)       =     21.47
corr(u_i, Xb)  = -0.3451                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .1136433   .0595236     1.91   0.056    -.0030229    .2303095
   sizeclass |    -.00193   .0004975    -3.88   0.000    -.0029051   -.0009549
 setasideuaa |  -.0003847   .0000267   -14.42   0.000     -.000437   -.0003324
   ln_labour |  -.0027975   .0010028    -2.79   0.005    -.0047629   -.0008321
             |
        year |
       2000  |  -.0346253   .0060791    -5.70   0.000    -.0465402   -.0227103
       2001  |  -.0399497   .0057871    -6.90   0.000    -.0512925    -.028607
       2002  |  -.0433122   .0056552    -7.66   0.000    -.0543963   -.0322281
       2003  |  -.0313664   .0057096    -5.49   0.000    -.0425573   -.0201756
       2004  |  -.1341409   .0594348    -2.26   0.024    -.2506331   -.0176488
       2005  |  -.1443628   .0594332    -2.43   0.015    -.2608518   -.0278738
       2006  |  -.1313955   .0594494    -2.21   0.027    -.2479164   -.0148746
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   .1198859   .0595631     2.01   0.044     .0031423    .2366296
    1999  6  |   .1147238   .0605639     1.89   0.058    -.0039814     .233429
    1999  7  |   .0091818    .007391     1.24   0.214    -.0053046    .0236682
    1999  8  |  (omitted)
    1999  9  |    .114602   .0599738     1.91   0.056    -.0029466    .2321507
    1999 10  |   .1292158   .0596757     2.17   0.030     .0122515    .2461801
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0239888    .010507    -2.28   0.022    -.0445826    -.003395
    2000  2  |   .0171098   .0064345     2.66   0.008     .0044983    .0297214
    2000  3  |   .0308583   .0066137     4.67   0.000     .0178954    .0438211
    2000  4  |   .0220987   .0064144     3.45   0.001     .0095266    .0346709
    2000  5  |   .1402387   .0595185     2.36   0.018     .0235825     .256895
    2000  6  |    .145481    .060457     2.41   0.016     .0269854    .2639766
    2000  7  |   .0254372     .00685     3.71   0.000     .0120112    .0388631
    2000  8  |   .0077357   .0161985     0.48   0.633    -.0240134    .0394848
    2000  9  |   .1492006   .0599287     2.49   0.013     .0317404    .2666609
    2000 10  |   .1447547   .0596297     2.43   0.015     .0278805     .261629
    2000 11  |   .0377132    .010348     3.64   0.000     .0174311    .0579953
    2000 12  |   .0318394   .0082971     3.84   0.000     .0155772    .0481016
    2000 13  |   .0178303   .0080961     2.20   0.028     .0019618    .0336987
    2000 14  |  (omitted)
    2001  2  |   .0223953   .0061487     3.64   0.000     .0103439    .0344468
    2001  3  |   .0312127   .0063109     4.95   0.000     .0188434    .0435821
    2001  4  |   .0310899   .0061298     5.07   0.000     .0190755    .0431042
    2001  5  |   .1394005   .0594851     2.34   0.019     .0228097    .2559913
    2001  6  |   .1440496   .0603654     2.39   0.017     .0257335    .2623658
    2001  7  |   .0389496   .0062452     6.24   0.000      .026709    .0511903
    2001  8  |   .0175872   .0156803     1.12   0.262    -.0131461    .0483204
    2001  9  |    .152082   .0598054     2.54   0.011     .0348635    .2693005
    2001 10  |   .1531161   .0595893     2.57   0.010     .0363211    .2699111
    2001 11  |   .0411709   .0101887     4.04   0.000     .0212011    .0611406
    2001 12  |   .0360767   .0080911     4.46   0.000     .0202182    .0519352
    2001 13  |   .0211311   .0078247     2.70   0.007     .0057946    .0364675
    2001 14  |  -.0105508   .0086952    -1.21   0.225    -.0275934    .0064918
    2002  2  |   .0370313    .006014     6.16   0.000     .0252439    .0488187
    2002  3  |    .036276   .0061753     5.87   0.000     .0241723    .0483796
    2002  4  |   .0218125   .0060029     3.63   0.000     .0100468    .0335783
    2002  5  |   .1267754   .0594659     2.13   0.033     .0102222    .2433286
    2002  6  |   .1487416   .0602151     2.47   0.014     .0307202    .2667631
    2002  7  |   .0113343   .0058506     1.94   0.053    -.0001329    .0228014
    2002  8  |   .0120547   .0151956     0.79   0.428    -.0177286    .0418381
    2002  9  |   .1555435   .0597735     2.60   0.009     .0383876    .2726995
    2002 10  |   .1579045   .0595795     2.65   0.008     .0411287    .2746803
    2002 11  |   .0377486   .0099701     3.79   0.000     .0182072    .0572899
    2002 12  |   .0366165   .0078732     4.65   0.000     .0211849     .052048
    2002 13  |   .0401997   .0077392     5.19   0.000      .025031    .0553684
    2002 14  |  -.0168609   .0085437    -1.97   0.048    -.0336065   -.0001152
    2003  2  |   .0249495   .0060652     4.11   0.000     .0130616    .0368373
    2003  3  |   .0186823   .0062219     3.00   0.003     .0064875    .0308772
    2003  4  |   .0077473   .0060535     1.28   0.201    -.0041175    .0196122
    2003  5  |   .1224446   .0594703     2.06   0.040     .0058829    .2390064
    2003  6  |   .1389648   .0602243     2.31   0.021     .0209252    .2570045
    2003  7  |  (omitted)
    2003  8  |   .0023046   .0152381     0.15   0.880    -.0275621    .0321713
    2003  9  |   .1441788   .0597828     2.41   0.016     .0270045    .2613531
    2003 10  |   .1421071   .0595843     2.38   0.017     .0253219    .2588923
    2003 11  |   .0287549   .0100425     2.86   0.004     .0090716    .0484381
    2003 12  |   .0363649   .0079033     4.60   0.000     .0208744    .0518554
    2003 13  |   .0219263   .0077744     2.82   0.005     .0066885    .0371641
    2003 14  |  -.0054491   .0085587    -0.64   0.524    -.0222242    .0113261
    2004  2  |   .0163883   .0059978     2.73   0.006     .0046327    .0281439
    2004  3  |   .0060302   .0061607     0.98   0.328    -.0060448    .0181051
    2004  4  |  -.0019307   .0059917    -0.32   0.747    -.0136746    .0098131
    2004  5  |     .10859   .0594655     1.83   0.068    -.0079624    .2251424
    2004  6  |   .1250348   .0602118     2.08   0.038     .0070197    .2430498
