    2002  5  |   .1269781   .0594618     2.14   0.033     .0104329    .2435233
    2002  6  |   .1498324   .0602119     2.49   0.013     .0318171    .2678476
    2002  7  |   .0115574   .0058535     1.97   0.048     .0000844    .0230303
    2002  8  |   .0125783   .0151964     0.83   0.408    -.0172066    .0423632
    2002  9  |   .1560082   .0597698     2.61   0.009     .0388595    .2731568
    2002 10  |   .1582863   .0595755     2.66   0.008     .0415184    .2750541
    2002 11  |   .0380711   .0099708     3.82   0.000     .0185284    .0576138
    2002 12  |   .0368965   .0078795     4.68   0.000     .0214526    .0523404
    2002 13  |   .0406344   .0077426     5.25   0.000     .0254589      .05581
    2002 14  |  -.0162209   .0085584    -1.90   0.058    -.0329954    .0005536
    2003  2  |   .0251325   .0060653     4.14   0.000     .0132445    .0370206
    2003  3  |  -.0120075   .0056317    -2.13   0.033    -.0230456   -.0009694
    2003  4  |   .1419117   .0594729     2.39   0.017     .0253449    .2584785
    2003  5  |   .1224043   .0594663     2.06   0.040     .0058503    .2389583
    2003  6  |   .1398919   .0602213     2.32   0.020     .0218582    .2579257
    2003  7  |  (omitted)
    2003  8  |   .0027201   .0152377     0.18   0.858    -.0271458     .032586
    2003  9  |    .144654   .0597791     2.42   0.016     .0274869    .2618211
    2003 10  |   .1422469   .0595803     2.39   0.017     .0254696    .2590242
    2003 11  |   .0286167   .0100423     2.85   0.004     .0089339    .0482995
    2003 12  |   .0363323   .0079046     4.60   0.000     .0208393    .0518252
    2003 13  |   .0222241   .0077751     2.86   0.004     .0069848    .0374634
    2003 14  |  -.0049438   .0085713    -0.58   0.564    -.0217436     .011856
    2004  2  |   .0166289   .0059978     2.77   0.006     .0048732    .0283845
    2004  3  |  -.0247284   .0055602    -4.45   0.000    -.0356264   -.0138305
    2004  4  |   .1322402   .0594689     2.22   0.026     .0156813    .2487992
    2004  5  |   .1085075   .0594618     1.82   0.068    -.0080377    .2250527
    2004  6  |   .1256741   .0602086     2.09   0.037     .0076653    .2436829
    2004  7  |   -.009222   .0060142    -1.53   0.125    -.0210098    .0025658
    2004  8  |    .016374   .0151273     1.08   0.279    -.0132754    .0460234
    2004  9  |   .1340926   .0597688     2.24   0.025     .0169458    .2512394
    2004 10  |   .1298758   .0595708     2.18   0.029     .0131172    .2466345
    2004 11  |   .0110521   .0099683     1.11   0.268    -.0084858      .03059
    2004 12  |    .032095   .0078661     4.08   0.000     .0166775    .0475126
    2004 13  |   .0277035   .0076921     3.60   0.000     .0126271    .0427799
    2004 14  |    -.02045   .0085119    -2.40   0.016    -.0371333   -.0037668
    2005  2  |   .0286104   .0059551     4.80   0.000     .0169384    .0402824
    2005  3  |  -.0144963   .0055326    -2.62   0.009    -.0253401   -.0036525
    2005  4  |   .1368346    .059467     2.30   0.021     .0202794    .2533898
    2005  5  |   .1276033   .0594602     2.15   0.032     .0110613    .2441453
    2005  6  |   .1464431   .0602063     2.43   0.015     .0284388    .2644474
    2005  7  |  -.0000728   .0059298    -0.01   0.990    -.0116951    .0115496
    2005  8  |   .0125552   .0152439     0.82   0.410    -.0173229    .0424333
    2005  9  |   .1443996   .0597637     2.42   0.016     .0272628    .2615364
    2005 10  |   .1453491   .0595666     2.44   0.015     .0285987    .2620995
    2005 11  |    .013452   .0099853     1.35   0.178    -.0061192    .0330231
    2005 12  |   .0433318    .007817     5.54   0.000     .0280104    .0586532
    2005 13  |   .0409521   .0076791     5.33   0.000      .025901    .0560031
    2005 14  |   -.001276   .0084805    -0.15   0.880    -.0178978    .0153458
    2006  2  |   .0336445   .0061672     5.46   0.000     .0215568    .0457322
    2006  3  |  -.0234111   .0058136    -4.03   0.000    -.0348058   -.0120164
    2006  4  |   .1203689    .059485     2.02   0.043     .0037782    .2369595
    2006  5  |   .1233843   .0594779     2.07   0.038     .0068077    .2399608
    2006  6  |   .1289378   .0602722     2.14   0.032     .0108044    .2470713
    2006  7  |  -.0058595    .006183    -0.95   0.343    -.0179782    .0062592
    2006  8  |   .0121641   .0158586     0.77   0.443    -.0189187    .0432469
    2006  9  |   .1306445   .0597884     2.19   0.029     .0134592    .2478297
    2006 10  |   .1478204   .0595855     2.48   0.013     .0310328     .264608
    2006 11  |  -.0031929   .0102262    -0.31   0.755    -.0232362    .0168503
    2006 12  |   .0421186   .0080365     5.24   0.000     .0263671    .0578701
    2006 13  |    .037797   .0079478     4.76   0.000     .0222193    .0533748
    2006 14  |  -.0153759   .0087229    -1.76   0.078    -.0324728    .0017209
    2007  2  |   -.117048   .0595577    -1.97   0.049    -.2337811    -.000315
    2007  3  |  -.1530745   .0595392    -2.57   0.010    -.2697713   -.0363776
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1531187   .0595974    -2.57   0.010    -.2699296   -.0363079
    2007  8  |  -.0980573   .0613278    -1.60   0.110    -.2182598    .0221452
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -.1278927   .0601666    -2.13   0.034    -.2458193   -.0099661
    2007 12  |  -.1066814   .0597892    -1.78   0.074    -.2238681    .0105053
    2007 13  |  -.0957104   .0597809    -1.60   0.109    -.2128809    .0214601
    2007 14  |  -.1495352   .0599008    -2.50   0.013    -.2669407   -.0321296
             |
       _cons |   .0754226    .028943     2.61   0.009     .0186943    .1321509
-------------+----------------------------------------------------------------
     sigma_u |   .1094213
     sigma_e |  .05596533
         rho |  .79264553   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67216) =    14.80        Prob > F = 0.0000

. 
. xtreg oilseedrapeuaa policy totaluaa setasideuaa ln_labour ln_ffi intensity i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0901                         Obs per group: min =         2
       between = 0.5488                                        avg =       7.2
       overall = 0.4829                                        max =         9

                                                F(117,67216)       =     56.87
corr(u_i, Xb)  = 0.1857                         Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   24.82284   11.34521     2.19   0.029     2.586236    47.05944
    totaluaa |   .0940833   .0017869    52.65   0.000      .090581    .0975856
 setasideuaa |  -.2679131   .0051541   -51.98   0.000    -.2780152   -.2578109
   ln_labour |  -.4463497   .1878291    -2.38   0.017    -.8144945   -.0782048
      ln_ffi |  -.0297952   .0163703    -1.82   0.069    -.0618811    .0022906
   intensity |   2.068299   .9711986     2.13   0.033     .1647504    3.971848
             |
        year |
       2000  |  -5.087553   1.159188    -4.39   0.000    -7.359561   -2.815545
       2001  |  -6.534275   1.103363    -5.92   0.000    -8.696866   -4.371684
       2002  |  -5.837571   1.078387    -5.41   0.000    -7.951209   -3.723933
       2003  |  -4.150494   1.088533    -3.81   0.000    -6.284018   -2.016971
       2004  |  -27.38426   11.32778    -2.42   0.016     -49.5867   -5.181822
       2005  |  -29.50976   11.32738    -2.61   0.009    -51.71143     -7.3081
       2006  |  -27.99459   11.33025    -2.47   0.013    -50.20187   -5.787306
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -4.942484   1.260876    -3.92   0.000    -7.413801   -2.471167
    1999  4  |   28.45575   11.35297     2.51   0.012     6.203936    50.70756
    1999  5  |   24.84258   11.35238     2.19   0.029     2.591921    47.09325
    1999  6  |   24.85231   11.54329     2.15   0.031      2.22747    47.47715
    1999  7  |   .2705462   1.408677     0.19   0.848     -2.49046    3.031553
    1999  8  |  (omitted)
    1999  9  |   26.24157   11.43088     2.30   0.022     3.837044    48.64609
    1999 10  |   25.72086    11.3739     2.26   0.024     3.428031     48.0137
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -2.234854   2.002781    -1.12   0.264    -6.160303    1.690596
    2000  2  |   .4342972   1.226839     0.35   0.723    -1.970306      2.8389
    2000  3  |  (omitted)
    2000  4  |   32.32043   11.34445     2.85   0.004     10.08531    54.55555
    2000  5  |   27.78252   11.34406     2.45   0.014     5.548169    50.01687
    2000  6  |   29.30454   11.52309     2.54   0.011     6.719302    51.88978
    2000  7  |    4.06145   1.306444     3.11   0.002     1.500821    6.622078
    2000  8  |   2.614218   3.087143     0.85   0.397    -3.436581    8.665017
    2000  9  |   31.29294   11.42255     2.74   0.006     8.904757    53.68112
    2000 10  |   29.75484    11.3653     2.62   0.009     7.478854    52.03083
    2000 11  |   5.669865   1.972243     2.87   0.004      1.80427     9.53546
    2000 12  |   4.986599   1.581275     3.15   0.002     1.887302    8.085896
    2000 13  |   4.235271   1.543132     2.74   0.006     1.210734    7.259809
    2000 14  |  (omitted)
    2001  2  |   2.339597   1.172199     2.00   0.046     .0420881    4.637107
    2001  3  |   1.152497   1.089908     1.06   0.290    -.9837226    3.288717
    2001  4  |   34.49465   11.33817     3.04   0.002     12.27185    56.71745
    2001  5  |   28.66009   11.33765     2.53   0.011     6.438301    50.88189
    2001  6  |    30.5265    11.5056     2.65   0.008     7.975533    53.07746
    2001  7  |   5.516323   1.190696     4.63   0.000     3.182559    7.850087
    2001  8  |   4.607093    2.98836     1.54   0.123     -1.25009    10.46428
    2001  9  |   32.61982   11.39861     2.86   0.004     10.27855     54.9611
    2001 10  |   31.39644   11.35751     2.76   0.006     9.135738    53.65715
    2001 11  |   7.900816   1.941972     4.07   0.000     4.094552    11.70708
    2001 12  |   6.264167   1.541989     4.06   0.000     3.241869    9.286465
    2001 13  |   5.163409   1.491302     3.46   0.001     2.240459    8.086359
    2001 14  |  -.6652644   1.657206    -0.40   0.688    -3.913386    2.582858
    2002  2  |   3.655585   1.146242     3.19   0.001     1.408951    5.902218
    2002  3  |   .6056415   1.064335     0.57   0.569    -1.480454    2.691737
    2002  4  |   33.00455   11.33504     2.91   0.004     10.78789    55.22121
    2002  5  |   25.73339   11.33374     2.27   0.023     3.519277    47.94751
    2002  6  |   29.69694   11.47677     2.59   0.010     7.202479     52.1914
    2002  7  |   3.308974   1.115663     2.97   0.003     1.122276    5.495673
    2002  8  |   3.014064   2.896271     1.04   0.298    -2.662625    8.690753
    2002  9  |   31.89789   11.39229     2.80   0.005     9.569012    54.22676
    2002 10  |   30.88176    11.3554     2.72   0.007     8.625197    53.13833
    2002 11  |   6.019373   1.900373     3.17   0.002     2.294644    9.744102
    2002 12  |   5.430791    1.50177     3.62   0.000     2.487323    8.374258
    2002 13  |   6.155329   1.475737     4.17   0.000     3.262885    9.047773
    2002 14  |  -5.184496   1.631202    -3.18   0.001    -8.381651    -1.98734
    2003  2  |   2.754387   1.156336     2.38   0.017     .4879705    5.020804
    2003  3  |  -1.502312    1.07364    -1.40   0.162    -3.606647    .6020222
    2003  4  |   31.17792    11.3357     2.75   0.006     8.959955    53.39589
    2003  5  |   25.05981   11.33447     2.21   0.027     2.844259    47.27537
    2003  6  |   28.18896   11.47847     2.46   0.014     5.691168    50.68675
    2003  7  |  (omitted)
    2003  8  |   1.501343   2.904199     0.52   0.605    -4.190885    7.193572
    2003  9  |    29.9666   11.39401     2.63   0.009     7.634348    52.29885
    2003 10  |   28.81926   11.35623     2.54   0.011     6.561053    51.07746
    2003 11  |   4.611211   1.914096     2.41   0.016     .8595838    8.362838
    2003 12  |   4.839821   1.506603     3.21   0.001      1.88688    7.792761
    2003 13  |   3.218253   1.481933     2.17   0.030     .3136648    6.122841
    2003 14  |  -1.684375   1.633816    -1.03   0.303    -4.886653    1.517903
    2004  2  |   1.720486   1.143533     1.50   0.132    -.5208387     3.96181
    2004  3  |  -3.116262   1.059773    -2.94   0.003    -5.193416   -1.039108
    2004  4  |   29.59273   11.33489     2.61   0.009     7.376347    51.80912
    2004  5  |   22.95281   11.33359     2.03   0.043     .7389922    45.16663
    2004  6  |   25.99842   11.47603     2.27   0.023     3.505404    48.49143
    2004  7  |  -.2749672   1.146179    -0.24   0.810    -2.521477    1.971542
    2004  8  |   1.299547   2.883126     0.45   0.652    -4.351378    6.950471
    2004  9  |   28.16029   11.39206     2.47   0.013     5.831863    50.48872
    2004 10  |   27.05543   11.35438     2.38   0.017      4.80085    49.31001
    2004 11  |   2.617845   1.900397     1.38   0.168    -1.106933    6.342623
    2004 12  |   3.463406   1.499189     2.31   0.021     .5249968    6.401816
    2004 13  |   3.724863   1.466146     2.54   0.011     .8512174    6.598508
    2004 14  |  -4.358286   1.622479    -2.69   0.007    -7.538344   -1.178229
    2005  2  |   3.988497   1.135034     3.51   0.000     1.763831    6.213163
    2005  3  |   -.966834   1.054783    -0.92   0.359    -3.034209    1.100541
    2005  4  |   31.47774   11.33449     2.78   0.005     9.262152    53.69334
    2005  5  |    26.7311   11.33323     2.36   0.018     4.517983    48.94422
    2005  6  |   29.09838   11.47543     2.54   0.011     6.606544    51.59023
    2005  7  |   1.940433   1.130172     1.72   0.086    -.2747023    4.155568
    2005  8  |   2.265948   2.905377     0.78   0.435     -3.42859    7.960485
    2005  9  |   30.44786   11.39101     2.67   0.008     8.121497    52.77423
    2005 10  |   29.53651   11.35352     2.60   0.009     7.283619     51.7894
    2005 11  |   2.699187   1.903439     1.42   0.156    -1.031552    6.429926
    2005 12  |   5.775749   1.489915     3.88   0.000     2.855516    8.695981
    2005 13  |   6.454223   1.463698     4.41   0.000     3.585377    9.323069
    2005 14  |   .9931462   1.616571     0.61   0.539    -2.175332    4.161624
    2006  2  |   7.002635   1.176604     5.95   0.000     4.696492    9.308778
    2006  3  |  -2.501573   1.109299    -2.26   0.024    -4.675798   -.3273482
    2006  4  |   29.70776    11.3377     2.62   0.009     7.485875    51.92964
    2006  5  |   26.44844   11.33637     2.33   0.020     4.229161    48.66772
    2006  6  |   27.35539   11.48779     2.38   0.017     4.839321    49.87145
    2006  7  |   2.463623   1.178766     2.09   0.037     .1532426    4.774003
    2006  8  |   3.204601   3.022655     1.06   0.289      -2.7198    9.129002
    2006  9  |   28.11738   11.39554     2.47   0.014     5.782123    50.45263
    2006 10  |   28.88312   11.35689     2.54   0.011     6.623622    51.14262
    2006 11  |   .4523597   1.949202     0.23   0.816    -3.368075    4.272794
    2006 12  |   5.395054   1.532093     3.52   0.000     2.392154    8.397955
    2006 13  |   5.344536    1.51534     3.53   0.000     2.374469    8.314602
    2006 14  |  -1.662305   1.663176    -1.00   0.318    -4.922128    1.597519
    2007  2  |  -27.76293   11.35225    -2.45   0.014    -50.01333    -5.51253
    2007  3  |  -30.35425   11.34877    -2.67   0.007    -52.59782   -8.110668
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -27.13703   11.35965    -2.39   0.017    -49.40193   -4.872135
    2007  8  |  -24.89238    11.6894    -2.13   0.033    -47.80359   -1.981165
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -26.23102   11.46833    -2.29   0.022    -48.70893   -3.753107
    2007 12  |  -24.07024    11.3961    -2.11   0.035     -46.4066   -1.733892
    2007 13  |  -21.94154   11.39464    -1.93   0.054    -44.27503    .3919458
    2007 14  |  -29.94649   11.41755    -2.62   0.009    -52.32487   -7.568106
             |
       _cons |  -2.477819   5.505008    -0.45   0.653    -13.26763    8.311993
-------------+----------------------------------------------------------------
     sigma_u |  28.845163
     sigma_e |  10.666373
         rho |  .87971059   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67216) =    16.73        Prob > F = 0.0000

. 
. 
. 
. STOP!!!!!
unrecognized command:  STOP
r(199);

end of do-file
r(199);

end of do-file

r(199);

. do master_lin

. *************************************************************
. *                                                                                       
. * Patrick R. Gillespie                                  
. * Research Officer                                      
. * Teagasc, REDP                                         
. * Athenry, Co Galway, Ireland                           
. * patrick.gillespie@teagasc.ie                  
. *                                                                                       
. *************************************************************
. * RSF Project DAF RSF 07 505 (GO1390)           
. *                                                                                       
. * A micro level analysis of the Irish   
. * agri-food sector: lessons and                 
. * recommendations from Denmark and      
. * the Netherlands                               
. *                                                                               
. * Task 4
. *
. *************************************************************
. *       How this do file works
. *************************************************************
. * BE SURE TO READ THE FILE README.RTF!!!
. * The data to be used in this analysis is the 
. * FADN data for the years 2004 through 2007.Each 
. * country's data is contained in it's own data 
. * file. Rather than combine them all (would be 
. * a massive file), I'm importing variables as I 
. * need them. Once finished with a variable, I 
. * discard everything until I need it again.
. *
. * This master file calls do files from the 
. * subdirectory called sub_do. Any portion of the 
. * analysis can be omitted by inserting a * in 
. * front of the relevant do command. Output 
. * datasets will be generated by this file and 
. * stored in the subdirectory called output.
. *
. * In order for this do file to run, it must be
. * located in a folder (name is not important)
. * that is itself in the same folder that contains
. * CountryData and CountrySTATAFiles (those names 
. * are important, copy exactly). The datasets in 
. * those folders shouldn't contain any spaces and 
. * should match the list in the global macro "ms" 
. * defined below.
. * 
. * You can easily include or exclude countries
. * to the analysis by altering this macro 
. * (provided the datasets are in the right shape 
. * and are saved as a .dta in CountrySTATAFiles).
. *
. * At the time of writing, the directory 
. * structure in which this file resided was
. * 
. * Task 4
. *  >Data_Analysis
. *   >>CountryData
. *   >>CountrySTATAFiles
. *   >>descriptives
. *    >>>logs
. *    >>>output
. *    >>>sub_do
. *    >>>varname.xls
. *    >>>descriptives.do  <- your viewing this now
. *    >>>README.rtf
. *    >>>blank.dta
. *    >>>energygph.dta
. *************************************************************
. 
. *************************************************************
. *** PRELIMINARIES       *
. *************************
. clear

. clear matrix

. set mem 1500m

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. set matsize 800

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. capture log close
