note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0353                         Obs per group: min =         2
       between = 0.0507                                        avg =       7.2
       overall = 0.0494                                        max =         9

                                                F(115,67218)       =     21.37
corr(u_i, Xb)  = -0.3157                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .1117305   .0595357     1.88   0.061    -.0049593    .2284204
    totaluaa |   .0000202   9.37e-06     2.16   0.031     1.86e-06    .0000386
 setasideuaa |  -.0003966    .000027   -14.67   0.000    -.0004496   -.0003436
   ln_labour |  -.0038981   .0009839    -3.96   0.000    -.0058266   -.0019696
             |
        year |
       2000  |  -.0347473   .0060795    -5.72   0.000    -.0466631   -.0228314
       2001  |  -.0401354   .0057877    -6.93   0.000    -.0514792   -.0287915
       2002  |  -.0436536   .0056562    -7.72   0.000    -.0547397   -.0325674
       2003  |  -.0319185    .005712    -5.59   0.000     -.043114    -.020723
       2004  |  -.1326944   .0594442    -2.23   0.026    -.2492049   -.0161839
       2005  |  -.1430064   .0594422    -2.41   0.016     -.259513   -.0264998
       2006  |  -.1303481   .0594571    -2.19   0.028    -.2468839   -.0138123
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   .1186489   .0595731     1.99   0.046     .0018856    .2354121
    1999  6  |   .1126731   .0605745     1.86   0.063    -.0060529     .231399
    1999  7  |   .0084812   .0073923     1.15   0.251    -.0060076    .0229701
    1999  8  |  (omitted)
    1999  9  |   .1129595   .0599841     1.88   0.060    -.0046093    .2305284
    1999 10  |   .1277249   .0596861     2.14   0.032     .0107401    .2447096
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |   -.024317   .0105077    -2.31   0.021     -.044912    -.003722
    2000  2  |   .0172249    .006435     2.68   0.007     .0046123    .0298375
    2000  3  |   .0309876   .0066142     4.68   0.000     .0180237    .0439514
    2000  4  |    .022166   .0064149     3.46   0.001     .0095929    .0347391
    2000  5  |   .1391598   .0595283     2.34   0.019     .0224844    .2558352
    2000  6  |   .1432964   .0604677     2.37   0.018     .0247798     .261813
    2000  7  |   .0247597   .0068516     3.61   0.000     .0113306    .0381888
    2000  8  |   .0075706   .0161997     0.47   0.640    -.0241809     .039322
    2000  9  |   .1476819   .0599387     2.46   0.014     .0302019    .2651618
    2000 10  |   .1433624   .0596401     2.40   0.016     .0264679    .2602569
    2000 11  |   .0379978   .0103486     3.67   0.000     .0177145     .058281
    2000 12  |   .0317646   .0082977     3.83   0.000     .0155012     .048028
    2000 13  |   .0180452   .0080972     2.23   0.026     .0021746    .0339157
    2000 14  |  (omitted)
    2001  2  |   .0225218   .0061493     3.66   0.000     .0104693    .0345744
    2001  3  |   .0313942   .0063114     4.97   0.000     .0190237    .0437646
    2001  4  |   .0312376   .0061304     5.10   0.000     .0192221    .0432531
    2001  5  |   .1383148   .0594946     2.32   0.020     .0217053    .2549242
    2001  6  |   .1419762    .060376     2.35   0.019     .0236393     .260313
    2001  7  |   .0383519    .006246     6.14   0.000     .0261098    .0505941
    2001  8  |   .0174013   .0156814     1.11   0.267    -.0133342    .0481368
    2001  9  |   .1507257   .0598151     2.52   0.012     .0334882    .2679632
    2001 10  |   .1516007   .0595995     2.54   0.011     .0347857    .2684157
    2001 11  |   .0417599   .0101897     4.10   0.000     .0217881    .0617317
    2001 12  |   .0360433   .0080917     4.45   0.000     .0201836    .0519029
    2001 13  |   .0213099   .0078257     2.72   0.006     .0059714    .0366483
    2001 14  |  -.0105475   .0086961    -1.21   0.225    -.0275918    .0064968
    2002  2  |   .0371391   .0060148     6.17   0.000     .0253502    .0489281
    2002  3  |   .0363247   .0061763     5.88   0.000     .0242192    .0484303
    2002  4  |    .021963    .006004     3.66   0.000     .0101952    .0337307
    2002  5  |   .1253855   .0594756     2.11   0.035     .0088134    .2419577
    2002  6  |   .1466911   .0602254     2.44   0.015     .0286494    .2647328
    2002  7  |   .0110288   .0058512     1.88   0.059    -.0004396    .0224972
    2002  8  |   .0120038   .0151968     0.79   0.430    -.0177819    .0417894
    2002  9  |     .15457   .0597825     2.59   0.010     .0373965    .2717436
    2002 10  |   .1564563   .0595893     2.63   0.009     .0396614    .2732512
    2002 11  |   .0384837   .0099712     3.86   0.000     .0189401    .0580272
    2002 12  |   .0366719   .0078739     4.66   0.000      .021239    .0521048
    2002 13  |   .0405196   .0077402     5.23   0.000     .0253489    .0556903
    2002 14  |  -.0168791   .0085445    -1.98   0.048    -.0336264   -.0001319
    2003  2  |   .0252816   .0060675     4.17   0.000     .0133893    .0371739
    2003  3  |   .0189151   .0062241     3.04   0.002     .0067159    .0311143
    2003  4  |   .0080275   .0060556     1.33   0.185    -.0038415    .0198964
    2003  5  |   .1212493   .0594793     2.04   0.042       .00467    .2378286
    2003  6  |   .1371288   .0602341     2.28   0.023     .0190701    .2551876
    2003  7  |  (omitted)
    2003  8  |   .0025734   .0152396     0.17   0.866    -.0272961     .032443
    2003  9  |   .1431745   .0597915     2.39   0.017     .0259832    .2603657
    2003 10  |   .1407583   .0595936     2.36   0.018      .023955    .2575616
    2003 11  |   .0298402   .0100441     2.97   0.003     .0101538    .0495266
    2003 12  |   .0364976   .0079043     4.62   0.000     .0210051      .05199
    2003 13  |   .0224107   .0077754     2.88   0.004     .0071709    .0376505
    2003 14  |  -.0052582   .0085603    -0.61   0.539    -.0220363      .01152
    2004  2  |   .0167316   .0060004     2.79   0.005     .0049709    .0284923
    2004  3  |   .0058714   .0061621     0.95   0.341    -.0062064    .0179492
    2004  4  |  -.0016453   .0059944    -0.27   0.784    -.0133943    .0101037
    2004  5  |     .10728   .0594743     1.80   0.071    -.0092896    .2238496
    2004  6  |   .1232601   .0602214     2.05   0.041     .0052262     .241294
    2004  7  |  -.0093549   .0060146    -1.56   0.120    -.0211436    .0024338
    2004  8  |   .0159562   .0151293     1.05   0.292    -.0136973    .0456096
    2004  9  |   .1328481   .0597799     2.22   0.026     .0156795    .2500167
    2004 10  |   .1284037   .0595837     2.16   0.031     .0116197    .2451876
    2004 11  |   .0122103   .0099726     1.22   0.221    -.0073361    .0317566
    2004 12  |   .0321095   .0078669     4.08   0.000     .0166905    .0475286
    2004 13  |   .0280081   .0076936     3.64   0.000     .0129286    .0430875
    2004 14  |  -.0207758   .0085103    -2.44   0.015    -.0374559   -.0040957
    2005  2  |   .0285831    .005956     4.80   0.000     .0169093    .0402569
    2005  3  |   .0163345   .0061285     2.67   0.008     .0043226    .0283464
    2005  4  |   .0035309   .0059605     0.59   0.554    -.0081516    .0152134
    2005  5  |   .1263719   .0594724     2.12   0.034     .0098059    .2429378
    2005  6  |   .1445765   .0602186     2.40   0.016     .0265481     .262605
    2005  7  |   -.000089   .0059307    -0.02   0.988    -.0117132    .0115352
    2005  8  |   .0119697   .0152457     0.79   0.432     -.017912    .0418513
    2005  9  |   .1429882   .0597757     2.39   0.017     .0258279    .2601485
    2005 10  |   .1440342   .0595792     2.42   0.016      .027259    .2608093
    2005 11  |   .0149448   .0099879     1.50   0.135    -.0046314    .0345211
    2005 12  |   .0434529    .007818     5.56   0.000     .0281295    .0587763
    2005 13  |   .0415015   .0076805     5.40   0.000     .0264478    .0565552
    2005 14  |  -.0015035   .0084769    -0.18   0.859    -.0181181    .0151112
    2006  2  |   .0340775   .0061726     5.52   0.000     .0219792    .0461757
    2006  3  |   .0078302   .0063742     1.23   0.219    -.0046633    .0203236
    2006  4  |  -.0127258   .0061747    -2.06   0.039    -.0248281   -.0006234
    2006  5  |   .1222917    .059489     2.06   0.040     .0056933    .2388901
    2006  6  |   .1274399   .0602836     2.11   0.035      .009284    .2455958
    2006  7  |  -.0056713   .0061856    -0.92   0.359     -.017795    .0064524
    2006  8  |   .0122149   .0158617     0.77   0.441    -.0188741    .0433039
    2006  9  |   .1294092   .0597996     2.16   0.030      .012202    .2466165
    2006 10  |   .1467625   .0595968     2.46   0.014     .0299528    .2635723
    2006 11  |  -.0014669   .0102281    -0.14   0.886     -.021514    .0185801
    2006 12  |   .0426093   .0080398     5.30   0.000     .0268513    .0583673
    2006 13  |   .0382593   .0079515     4.81   0.000     .0226744    .0538442
    2006 14  |  -.0153298   .0087202    -1.76   0.079    -.0324214    .0017619
    2007  2  |  -.1157294   .0595724    -1.94   0.052    -.2324913    .0010326
    2007  3  |  -.1204891   .0595984    -2.02   0.043    -.2373018   -.0036763
    2007  4  |  -.1316724    .059576    -2.21   0.027    -.2484413   -.0149035
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1516361   .0596113    -2.54   0.011    -.2684742   -.0347979
    2007  8  |  -.0969791   .0613416    -1.58   0.114    -.2172085    .0232503
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -.1246455   .0601815    -2.07   0.038    -.2426013   -.0066897
    2007 12  |  -.1050194   .0598018    -1.76   0.079    -.2222309    .0121922
    2007 13  |  -.0944453   .0597937    -1.58   0.114    -.2116409    .0227504
    2007 14  |  -.1483656   .0599124    -2.48   0.013    -.2657938   -.0309374
             |
       _cons |   .0846549   .0183825     4.61   0.000     .0486252    .1206846
-------------+----------------------------------------------------------------
     sigma_u |  .09484719
     sigma_e |  .05597356
         rho |  .74169084   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67218) =    15.19        Prob > F = 0.0000

. 
. xtreg osrape_prop policy sizeclass setasideuaa ln_labour i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0354                         Obs per group: min =         2
       between = 0.0359                                        avg =       7.2
       overall = 0.0378                                        max =         9

                                                F(115,67218)       =     21.47
corr(u_i, Xb)  = -0.3451                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .1136433   .0595236     1.91   0.056    -.0030229    .2303095
   sizeclass |    -.00193   .0004975    -3.88   0.000    -.0029051   -.0009549
 setasideuaa |  -.0003847   .0000267   -14.42   0.000     -.000437   -.0003324
   ln_labour |  -.0027975   .0010028    -2.79   0.005    -.0047629   -.0008321
             |
        year |
       2000  |  -.0346253   .0060791    -5.70   0.000    -.0465402   -.0227103
       2001  |  -.0399497   .0057871    -6.90   0.000    -.0512925    -.028607
       2002  |  -.0433122   .0056552    -7.66   0.000    -.0543963   -.0322281
       2003  |  -.0313664   .0057096    -5.49   0.000    -.0425573   -.0201756
       2004  |  -.1341409   .0594348    -2.26   0.024    -.2506331   -.0176488
       2005  |  -.1443628   .0594332    -2.43   0.015    -.2608518   -.0278738
       2006  |  -.1313955   .0594494    -2.21   0.027    -.2479164   -.0148746
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   .1198859   .0595631     2.01   0.044     .0031423    .2366296
    1999  6  |   .1147238   .0605639     1.89   0.058    -.0039814     .233429
    1999  7  |   .0091818    .007391     1.24   0.214    -.0053046    .0236682
    1999  8  |  (omitted)
    1999  9  |    .114602   .0599738     1.91   0.056    -.0029466    .2321507
    1999 10  |   .1292158   .0596757     2.17   0.030     .0122515    .2461801
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0239888    .010507    -2.28   0.022    -.0445826    -.003395
    2000  2  |   .0171098   .0064345     2.66   0.008     .0044983    .0297214
    2000  3  |   .0308583   .0066137     4.67   0.000     .0178954    .0438211
    2000  4  |   .0220987   .0064144     3.45   0.001     .0095266    .0346709
    2000  5  |   .1402387   .0595185     2.36   0.018     .0235825     .256895
    2000  6  |    .145481    .060457     2.41   0.016     .0269854    .2639766
    2000  7  |   .0254372     .00685     3.71   0.000     .0120112    .0388631
    2000  8  |   .0077357   .0161985     0.48   0.633    -.0240134    .0394848
    2000  9  |   .1492006   .0599287     2.49   0.013     .0317404    .2666609
    2000 10  |   .1447547   .0596297     2.43   0.015     .0278805     .261629
    2000 11  |   .0377132    .010348     3.64   0.000     .0174311    .0579953
    2000 12  |   .0318394   .0082971     3.84   0.000     .0155772    .0481016
    2000 13  |   .0178303   .0080961     2.20   0.028     .0019618    .0336987
    2000 14  |  (omitted)
    2001  2  |   .0223953   .0061487     3.64   0.000     .0103439    .0344468
    2001  3  |   .0312127   .0063109     4.95   0.000     .0188434    .0435821
    2001  4  |   .0310899   .0061298     5.07   0.000     .0190755    .0431042
    2001  5  |   .1394005   .0594851     2.34   0.019     .0228097    .2559913
    2001  6  |   .1440496   .0603654     2.39   0.017     .0257335    .2623658
    2001  7  |   .0389496   .0062452     6.24   0.000      .026709    .0511903
    2001  8  |   .0175872   .0156803     1.12   0.262    -.0131461    .0483204
    2001  9  |    .152082   .0598054     2.54   0.011     .0348635    .2693005
    2001 10  |   .1531161   .0595893     2.57   0.010     .0363211    .2699111
    2001 11  |   .0411709   .0101887     4.04   0.000     .0212011    .0611406
    2001 12  |   .0360767   .0080911     4.46   0.000     .0202182    .0519352
    2001 13  |   .0211311   .0078247     2.70   0.007     .0057946    .0364675
    2001 14  |  -.0105508   .0086952    -1.21   0.225    -.0275934    .0064918
    2002  2  |   .0370313    .006014     6.16   0.000     .0252439    .0488187
    2002  3  |    .036276   .0061753     5.87   0.000     .0241723    .0483796
    2002  4  |   .0218125   .0060029     3.63   0.000     .0100468    .0335783
    2002  5  |   .1267754   .0594659     2.13   0.033     .0102222    .2433286
    2002  6  |   .1487416   .0602151     2.47   0.014     .0307202    .2667631
    2002  7  |   .0113343   .0058506     1.94   0.053    -.0001329    .0228014
    2002  8  |   .0120547   .0151956     0.79   0.428    -.0177286    .0418381
    2002  9  |   .1555435   .0597735     2.60   0.009     .0383876    .2726995
    2002 10  |   .1579045   .0595795     2.65   0.008     .0411287    .2746803
    2002 11  |   .0377486   .0099701     3.79   0.000     .0182072    .0572899
    2002 12  |   .0366165   .0078732     4.65   0.000     .0211849     .052048
    2002 13  |   .0401997   .0077392     5.19   0.000      .025031    .0553684
    2002 14  |  -.0168609   .0085437    -1.97   0.048    -.0336065   -.0001152
    2003  2  |   .0249495   .0060652     4.11   0.000     .0130616    .0368373
    2003  3  |   .0186823   .0062219     3.00   0.003     .0064875    .0308772
    2003  4  |   .0077473   .0060535     1.28   0.201    -.0041175    .0196122
    2003  5  |   .1224446   .0594703     2.06   0.040     .0058829    .2390064
    2003  6  |   .1389648   .0602243     2.31   0.021     .0209252    .2570045
    2003  7  |  (omitted)
    2003  8  |   .0023046   .0152381     0.15   0.880    -.0275621    .0321713
    2003  9  |   .1441788   .0597828     2.41   0.016     .0270045    .2613531
    2003 10  |   .1421071   .0595843     2.38   0.017     .0253219    .2588923
    2003 11  |   .0287549   .0100425     2.86   0.004     .0090716    .0484381
    2003 12  |   .0363649   .0079033     4.60   0.000     .0208744    .0518554
    2003 13  |   .0219263   .0077744     2.82   0.005     .0066885    .0371641
    2003 14  |  -.0054491   .0085587    -0.64   0.524    -.0222242    .0113261
    2004  2  |   .0163883   .0059978     2.73   0.006     .0046327    .0281439
    2004  3  |   .0060302   .0061607     0.98   0.328    -.0060448    .0181051
    2004  4  |  -.0019307   .0059917    -0.32   0.747    -.0136746    .0098131
    2004  5  |     .10859   .0594655     1.83   0.068    -.0079624    .2251424
    2004  6  |   .1250348   .0602118     2.08   0.038     .0070197    .2430498
