    2000  5  |   .1241822   .0629914     1.97   0.049     .0007158    .2476485
    2000  6  |   .1184414    .064539     1.84   0.066    -.0080585    .2449412
    2000  7  |   .0293777   .0109206     2.69   0.007     .0079727    .0507827
    2000  8  |   .0117834   .0246442     0.48   0.633    -.0365206    .0600874
    2000  9  |   .1295854   .0635453     2.04   0.041     .0050334    .2541374
    2000 10  |   .1081679   .0632976     1.71   0.087    -.0158986    .2322344
    2000 11  |   .0594872   .0145587     4.09   0.000     .0309515     .088023
    2000 12  |  (omitted)
    2000 13  |   .1032351   .0636514     1.62   0.105     -.021525    .2279951
    2000 14  |  (omitted)
    2001  2  |    .007607   .0066973     1.14   0.256    -.0055201    .0207341
    2001  3  |   .1360645   .0629506     2.16   0.031     .0126781    .2594509
    2001  4  |   .0106607   .0070131     1.52   0.128    -.0030853    .0244066
    2001  5  |   .1215915   .0629225     1.93   0.053    -.0017399    .2449229
    2001  6  |   .1247231   .0644401     1.94   0.053    -.0015827     .251029
    2001  7  |   .0290313   .0103896     2.79   0.005     .0086671    .0493955
    2001  8  |   .0341923   .0227968     1.50   0.134    -.0104905    .0788752
    2001  9  |   .1328026   .0633584     2.10   0.036     .0086168    .2569885
    2001 10  |   .1214579   .0632214     1.92   0.055    -.0024594    .2453752
    2001 11  |   .0531298   .0144456     3.68   0.000     .0248157    .0814438
    2001 12  |   .0023671    .010946     0.22   0.829    -.0190876    .0238217
    2001 13  |   .1015751   .0635193     1.60   0.110    -.0229259    .2260762
    2001 14  |  -.0132563   .0098304    -1.35   0.178    -.0325245    .0060118
    2002  2  |   .0187145   .0065643     2.85   0.004     .0058482    .0315809
    2002  3  |   .1322133    .062918     2.10   0.036     .0088907    .2555359
    2002  4  |  -.0129627   .0069218    -1.87   0.061    -.0265299    .0006044
    2002  5  |   .1059598   .0628887     1.68   0.092    -.0173053     .229225
    2002  6  |   .1219214   .0642091     1.90   0.058    -.0039319    .2477746
    2002  7  |   5.72e-06   .0103333     0.00   1.000    -.0202481    .0202595
    2002  8  |    .028061   .0227909     1.23   0.218    -.0166104    .0727325
    2002  9  |   .1298569    .063293     2.05   0.040     .0057993    .2539145
    2002 10  |    .127678   .0632034     2.02   0.043      .003796    .2515599
    2002 11  |   .0503936   .0147471     3.42   0.001     .0214885    .0792988
    2002 12  |   .0026422   .0108471     0.24   0.808    -.0186186    .0239031
    2002 13  |   .1124361   .0635168     1.77   0.077    -.0120601    .2369323
    2002 14  |  -.0259535   .0097094    -2.67   0.008    -.0449845   -.0069226
    2003  2  |    .005602   .0066837     0.84   0.402    -.0074983    .0187023
    2003  3  |   .1167324   .0629262     1.86   0.064    -.0066062    .2400711
    2003  4  |  -.0283518   .0070028    -4.05   0.000    -.0420777   -.0146259
    2003  5  |   .0977773   .0629008     1.55   0.120    -.0255114    .2210661
    2003  6  |   .1090734   .0642435     1.70   0.090    -.0168471    .2349939
    2003  7  |  -.0128364   .0112494    -1.14   0.254    -.0348858    .0092129
    2003  8  |   .0192019   .0223526     0.86   0.390    -.0246103     .063014
    2003  9  |   .1174514   .0633146     1.86   0.064    -.0066485    .2415513
    2003 10  |   .1097033   .0632119     1.74   0.083    -.0141954     .233602
    2003 11  |   .0355884   .0143776     2.48   0.013     .0074075    .0637693
    2003 12  |   .0109788   .0107327     1.02   0.306    -.0100578    .0320154
    2003 13  |   .0909395   .0635197     1.43   0.152    -.0335624    .2154414
    2003 14  |  -.0152661   .0098094    -1.56   0.120     -.034493    .0039607
    2004  2  |  -.0020782   .0066342    -0.31   0.754    -.0150817    .0109252
    2004  3  |   .1058853   .0629163     1.68   0.092    -.0174339    .2292046
    2004  4  |   -.037272   .0069532    -5.36   0.000    -.0509007   -.0236433
    2004  5  |   .0861041   .0628917     1.37   0.171     -.037167    .2093752
    2004  6  |   .0976532   .0643074     1.52   0.129    -.0283926     .223699
    2004  7  |  -.0183015   .0106846    -1.71   0.087    -.0392439    .0026408
    2004  8  |    .021176   .0224917     0.94   0.346     -.022909    .0652609
    2004  9  |   .1081583   .0632944     1.71   0.087    -.0159021    .2322186
    2004 10  |   .1043027   .0632133     1.65   0.099    -.0195987    .2282041
    2004 11  |   .0276976   .0137342     2.02   0.044     .0007778    .0546174
    2004 12  |    .015315   .0108568     1.41   0.158    -.0059649    .0365949
    2004 13  |   .0942531   .0635089     1.48   0.138    -.0302277    .2187339
    2004 14  |  -.0310914   .0097406    -3.19   0.001    -.0501835   -.0119994
    2005  2  |   .0093603   .0065595     1.43   0.154    -.0034966    .0222172
    2005  3  |   .1166874   .0628123     1.86   0.063    -.0064281    .2398028
    2005  4  |  -.0354954   .0069057    -5.14   0.000    -.0490309   -.0219599
    2005  5  |   .1046084   .0627882     1.67   0.096    -.0184598    .2276766
    2005  6  |   .1114625   .0642176     1.74   0.083    -.0144073    .2373324
    2005  7  |  -.0122873   .0105507    -1.16   0.244    -.0329672    .0083927
    2005  8  |   .0279401    .023528     1.19   0.235     -.018176    .0740562
    2005  9  |   .1188423   .0631961     1.88   0.060    -.0050254      .24271
    2005 10  |   .1195458   .0630974     1.89   0.058    -.0041283    .2432199
    2005 11  |   .0217104   .0142352     1.53   0.127    -.0061914    .0496122
    2005 12  |     .00982   .0106863     0.92   0.358    -.0111258    .0307658
    2005 13  |   .1047712   .0634241     1.65   0.099    -.0195433    .2290857
    2005 14  |  -.0103358   .0096755    -1.07   0.285    -.0293004    .0086288
    2006  2  |   .0101375   .0067875     1.49   0.135    -.0031664    .0234414
    2006  3  |   .1059104   .0628213     1.69   0.092    -.0172227    .2290435
    2006  4  |  -.0570727   .0071994    -7.93   0.000     -.071184   -.0429615
    2006  5  |   .0959186   .0627918     1.53   0.127    -.0271566    .2189937
    2006  6  |   .0968793    .064263     1.51   0.132    -.0290796    .2228382
    2006  7  |  -.0135544   .0107858    -1.26   0.209    -.0346952    .0075864
    2006  8  |   .0229445   .0247959     0.93   0.355    -.0256568    .0715457
    2006  9  |   .1028829   .0632161     1.63   0.104     -.021024    .2267898
    2006 10  |   .1213946   .0630789     1.92   0.054    -.0022433    .2450325
    2006 11  |  (omitted)
    2006 12  |   .0274643   .0112416     2.44   0.015     .0054302    .0494984
    2006 13  |   .0969053   .0634232     1.53   0.127    -.0274074    .2212179
    2006 14  |  -.0297945   .0099382    -3.00   0.003    -.0492738   -.0103152
    2007  2  |  -.1152182   .0629736    -1.83   0.067    -.2386498    .0082133
    2007  3  |  (omitted)
    2007  4  |  -.1352088   .0630246    -2.15   0.032    -.2587403   -.0116772
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1266808   .0635786    -1.99   0.046    -.2512981   -.0020636
    2007  8  |  -.0702754   .0668785    -1.05   0.293    -.2013608      .06081
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -.0780893    .064678    -1.21   0.227    -.2048616    .0486829
    2007 12  |  -.1082636   .0636016    -1.70   0.089     -.232926    .0163988
    2007 13  |  (omitted)
    2007 14  |  -.1378155    .063408    -2.17   0.030    -.2620985   -.0135325
             |
       _cons |   .1014181   .0286266     3.54   0.000     .0453084    .1575277
-------------+----------------------------------------------------------------
     sigma_u |  .11779023
     sigma_e |  .05116676
         rho |  .84125963   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6649, 27014) =    12.84         Prob > F = 0.0000

. 
. STOP!!!
unrecognized command:  STOP
r(199);

end of do-file
r(199);

end of do-file

r(199);

. do master_lin

. *************************************************************
. *                                                                                       
. * Patrick R. Gillespie                                  
. * Research Officer                                      
. * Teagasc, REDP                                         
. * Athenry, Co Galway, Ireland                           
. * patrick.gillespie@teagasc.ie                  
. *                                                                                       
. *************************************************************
. * RSF Project DAF RSF 07 505 (GO1390)           
. *                                                                                       
. * A micro level analysis of the Irish   
. * agri-food sector: lessons and                 
. * recommendations from Denmark and      
. * the Netherlands                               
. *                                                                               
. * Task 4
. *
. *************************************************************
. *       How this do file works
. *************************************************************
. * BE SURE TO READ THE FILE README.RTF!!!
. * The data to be used in this analysis is the 
. * FADN data for the years 2004 through 2007.Each 
. * country's data is contained in it's own data 
. * file. Rather than combine them all (would be 
. * a massive file), I'm importing variables as I 
. * need them. Once finished with a variable, I 
. * discard everything until I need it again.
. *
. * This master file calls do files from the 
. * subdirectory called sub_do. Any portion of the 
. * analysis can be omitted by inserting a * in 
. * front of the relevant do command. Output 
. * datasets will be generated by this file and 
. * stored in the subdirectory called output.
. *
. * In order for this do file to run, it must be
. * located in a folder (name is not important)
. * that is itself in the same folder that contains
. * CountryData and CountrySTATAFiles (those names 
. * are important, copy exactly). The datasets in 
. * those folders shouldn't contain any spaces and 
. * should match the list in the global macro "ms" 
. * defined below.
. * 
. * You can easily include or exclude countries
. * to the analysis by altering this macro 
. * (provided the datasets are in the right shape 
. * and are saved as a .dta in CountrySTATAFiles).
. *
. * At the time of writing, the directory 
. * structure in which this file resided was
. * 
. * Task 4
. *  >Data_Analysis
. *   >>CountryData
. *   >>CountrySTATAFiles
. *   >>descriptives
. *    >>>logs
. *    >>>output
. *    >>>sub_do
. *    >>>varname.xls
. *    >>>descriptives.do  <- your viewing this now
. *    >>>README.rtf
. *    >>>blank.dta
. *    >>>energygph.dta
. *************************************************************
. 
. *************************************************************
. *** PRELIMINARIES       *
. *************************
. clear

. clear matrix

. set mem 1500m

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. set matsize 800

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. capture log close
