    2003  4  |   6.287261   2.410771     2.61   0.009     1.562023     11.0125
    2003  5  |   24.50096   19.10331     1.28   0.200    -12.94252    61.94444
    2003  6  |  -2.620026   14.56701    -0.18   0.857    -31.17212    25.93207
    2003  7  |   19.50894    19.3589     1.01   0.314    -18.43553     57.4534
    2003  8  |   27.30095   19.54104     1.40   0.162    -11.00051    65.60242
    2003  9  |  (omitted)
    2003 10  |   2.290796   2.593531     0.88   0.377    -2.792659    7.374251
    2003 11  |    32.7183   20.49362     1.60   0.110    -7.450267    72.88687
    2003 12  |  -.7172374   3.343274    -0.21   0.830    -7.270228    5.835753
    2003 13  |   -1.76535   3.192388    -0.55   0.580    -8.022598    4.491897
    2003 14  |  -17.15889   5.203692    -3.30   0.001    -27.35839   -6.959378
    2004  2  |   .1180404    2.16608     0.05   0.957     -4.12759    4.363671
    2004  3  |   26.29624   19.70716     1.33   0.182    -12.33082     64.9233
    2004  4  |   3.058428   2.352622     1.30   0.194    -1.552835     7.66969
    2004  5  |   20.84051   19.06321     1.09   0.274    -16.52436    58.20539
    2004  6  |  -6.465619   16.42706    -0.39   0.694    -38.66351    25.73227
    2004  7  |    22.8034   19.27714     1.18   0.237    -14.98079     60.5876
    2004  8  |   24.72226   19.44543     1.27   0.204    -13.39178    62.83631
    2004  9  |  -3.672626   18.86392    -0.19   0.846     -40.6469    33.30164
    2004 10  |  -.9683377   2.556109    -0.38   0.705    -5.978444    4.041769
    2004 11  |   27.88533   20.50755     1.36   0.174    -12.31054    68.08121
    2004 12  |    -3.8053   3.266271    -1.17   0.244    -10.20736    2.596762
    2004 13  |  -2.177298    3.09279    -0.70   0.481    -8.239327     3.88473
    2004 14  |  -20.47498   5.178339    -3.95   0.000    -30.62479   -10.32516
    2005  2  |   3.772599   2.192875     1.72   0.085    -.5255494    8.070748
    2005  3  |   25.92608   19.56665     1.33   0.185    -12.42557    64.27772
    2005  4  |   4.981627   2.410158     2.07   0.039      .257592    9.705662
    2005  5  |    25.0969   19.10095     1.31   0.189    -12.34196    62.53576
    2005  6  |  -2.296889    14.6253    -0.16   0.875    -30.96324    26.36946
    2005  7  |    25.8343   19.30553     1.34   0.181    -12.00553    63.67414
    2005  8  |   26.56667   19.55419     1.36   0.174    -11.76056     64.8939
    2005  9  |  -1.498832   19.35646    -0.08   0.938     -39.4385    36.44083
    2005 10  |     1.5625   2.567317     0.61   0.543    -3.469575    6.594574
    2005 11  |   30.56658   22.50442     1.36   0.174    -13.54325    74.67641
    2005 12  |  -.4384031   3.334745    -0.13   0.895    -6.974677    6.097871
    2005 13  |    1.30639   3.131633     0.42   0.677    -4.831774    7.444554
    2005 14  |  -11.28824   5.173996    -2.18   0.029    -21.42954   -1.146937
    2006  2  |   5.981378    2.23312     2.68   0.007     1.604347    10.35841
    2006  3  |   25.52909   19.36963     1.32   0.188    -12.43639    63.49457
    2006  4  |  (omitted)
    2006  5  |   24.41586   19.06339     1.28   0.200    -12.94938     61.7811
    2006  6  |   -5.46662    14.6542    -0.37   0.709    -34.18961    23.25637
    2006  7  |   33.44807   19.25562     1.74   0.082    -4.293942    71.19009
    2006  8  |   27.45339   19.50652     1.41   0.159    -10.78041    65.68719
    2006  9  |  -4.965927   19.19885    -0.26   0.796    -42.59668    32.66483
    2006 10  |   .9520045   2.594866     0.37   0.714    -4.134069    6.038078
    2006 11  |   16.25871   21.50517     0.76   0.450    -25.89254    58.40995
    2006 12  |  -.6279829   3.308142    -0.19   0.849    -7.112114    5.856149
    2006 13  |   .3006488   3.190488     0.09   0.925    -5.952873    6.554171
    2006 14  |  -13.78554   5.242181    -2.63   0.009    -24.06048   -3.510588
    2007  2  |  -29.41623   19.14076    -1.54   0.124    -66.93311    8.100646
    2007  3  |  (omitted)
    2007  4  |  -27.44477   19.13424    -1.43   0.151    -64.94887    10.05933
    2007  5  |  (omitted)
    2007  6  |  -29.96763   23.89307    -1.25   0.210     -76.7993    16.86403
    2007  7  |  (omitted)
    2007  8  |  (omitted)
    2007  9  |  -27.01691   27.01843    -1.00   0.317    -79.97444    25.94062
    2007 10  |  -26.61773   19.19051    -1.39   0.165    -64.23213    10.99666
    2007 11  |  (omitted)
    2007 12  |  -29.72043   19.30668    -1.54   0.124    -67.56253    8.121668
    2007 13  |  -25.54399   19.28659    -1.32   0.185     -63.3467    12.25873
    2007 14  |  -41.07297   19.72602    -2.08   0.037    -79.73699   -2.408948
             |
       _cons |  -10.95104   9.017794    -1.21   0.225    -28.62639    6.724307
-------------+----------------------------------------------------------------
     sigma_u |  58.899105
     sigma_e |  15.539021
         rho |  .93492605   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6216, 26915) =    31.70         Prob > F = 0.0000

. 
. by pid: egen osr_min = min(oilseedrapeuaa)

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if osr_min>0, fe
note: 2006.year omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2000.year#5.mscode omitted because of collinearity
note: 2001.year#2.mscode omitted because of collinearity
note: 2001.year#13.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#3.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#11.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     22467
Group variable: pid                             Number of groups   =      3103

R-sq:  within  = 0.0942                         Obs per group: min =         2
       between = 0.1001                                        avg =       7.2
       overall = 0.0694                                        max =         9

                                                F(102,19262)       =     19.64
corr(u_i, Xb)  = -0.4576                        Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .3897144   3.585328     0.11   0.913     -6.63784    7.417269
   sizeclass |   3.692042   .4845976     7.62   0.000     2.742188    4.641895
 setasideuaa |   -.362463   .0115007   -31.52   0.000    -.3850053   -.3399207
   ln_labour |   1.965627   .7022785     2.80   0.005     .5890996    3.342154
      ln_ffi |  -.1030463   .0466859    -2.21   0.027    -.1945546   -.0115379
    solvency |   .1765587   1.109585     0.16   0.874    -1.998324    2.351442
   intensity |  -3.880215   4.501347    -0.86   0.389    -12.70325    4.942816
  specialise |   8.398534   1.675474     5.01   0.000      5.11446    11.68261
             |
        year |
       2000  |  -5.683126   3.764618    -1.51   0.131    -13.06211    1.695854
       2001  |   -7.37714   3.592286    -2.05   0.040    -14.41833   -.3359464
       2002  |  -5.610992   3.525404    -1.59   0.111    -12.52109    1.299107
       2003  |   -2.94645   3.545027    -0.83   0.406    -9.895012    4.002111
       2004  |   1.515921   2.830424     0.54   0.592    -4.031956    7.063798
       2005  |  -1.699425   2.749912    -0.62   0.537    -7.089492    3.690642
       2006  |  (omitted)
       2007  |    3.80318   16.01812     0.24   0.812    -27.59374     35.2001
             |
 year#mscode |
    1999  2  |  -1.418876   3.703193    -0.38   0.702    -8.677458    5.839706
    1999  3  |  (omitted)
    1999  4  |   6.150175   15.89451     0.39   0.699    -25.00445     37.3048
    1999  5  |  -2.856701   3.857078    -0.74   0.459    -10.41691    4.703508
    1999  7  |   23.22836   6.508234     3.57   0.000     10.47166    35.98507
    1999  8  |  (omitted)
    1999 10  |  (omitted)
    1999 11  |    20.1098   21.12083     0.95   0.341    -21.28886    61.50846
    1999 12  |  (omitted)
    1999 13  |  -8.576177   6.465695    -1.33   0.185     -21.2495    4.097149
    1999 14  |  (omitted)
    2000  2  |  -2.413576   3.370852    -0.72   0.474     -9.02074    4.193588
    2000  3  |   6.895586   17.82057     0.39   0.699    -28.03429    41.82546
    2000  4  |   13.18236   16.32616     0.81   0.419    -18.81834    45.18306
    2000  5  |  (omitted)
    2000  7  |   24.03541   6.233245     3.86   0.000      11.8177    36.25311
    2000  8  |   4.809113   8.111179     0.59   0.553    -11.08951    20.70773
    2000 10  |   5.113845   4.183099     1.22   0.222    -3.085394    13.31308
    2000 11  |   27.64847   21.45167     1.29   0.197    -14.39868    69.69562
    2000 12  |   7.322147   6.476425     1.13   0.258    -5.372211     20.0165
    2000 13  |  -1.075912   6.314115    -0.17   0.865    -13.45213     11.3003
    2000 14  |  -30.17894   17.82635    -1.69   0.090    -65.12013     4.76226
    2001  2  |  (omitted)
    2001  3  |   9.375478   16.58103     0.57   0.572    -23.12478    41.87574
    2001  4  |   15.92294   16.27593     0.98   0.328     -15.9793    47.82518
    2001  5  |   1.008509   3.358863     0.30   0.764    -5.575156    7.592174
    2001  7  |    25.2403   6.013531     4.20   0.000     13.45325    37.02734
    2001  8  |   5.602816   8.088756     0.69   0.489    -10.25185    21.45748
    2001 10  |   7.068076   4.015361     1.76   0.078     -.802381    14.93853
    2001 11  |   33.05356    21.4218     1.54   0.123    -8.935022    75.04215
    2001 12  |   10.00402   6.343239     1.58   0.115    -2.429278    22.43732
    2001 13  |  (omitted)
    2001 14  |  -45.76791   13.75762    -3.33   0.001    -72.73405   -18.80178
    2002  2  |    1.68208   2.944523     0.57   0.568    -4.089442    7.453602
    2002  3  |    9.27195   17.40895     0.53   0.594     -24.8511      43.395
    2002  4  |   14.48147    16.2578     0.89   0.373    -17.38524    46.34818
    2002  5  |  -2.355312   3.295398    -0.71   0.475     -8.81458    4.103955
    2002  7  |   22.75039   5.703667     3.99   0.000      11.5707    33.93007
    2002  8  |   2.826268   7.575768     0.37   0.709     -12.0229    17.67543
    2002 10  |   5.536343   3.968305     1.40   0.163    -2.241881    13.31457
    2002 11  |   28.97981   22.75405     1.27   0.203     -15.6201    73.57973
    2002 12  |   7.060447   6.277148     1.12   0.261     -5.24331     19.3642
    2002 13  |   1.066076   5.993518     0.18   0.859    -10.68174    12.81389
    2002 14  |  -54.43043   13.72253    -3.97   0.000    -81.32779   -27.53307
    2003  2  |    .638127   2.983408     0.21   0.831    -5.209613    6.485867
    2003  3  |   11.40592   17.44997     0.65   0.513    -22.79755    45.60939
    2003  4  |   11.68141   16.26274     0.72   0.473    -20.19498     43.5578
    2003  5  |  -3.298145   3.314346    -1.00   0.320    -9.794552    3.198263
    2003  7  |  (omitted)
    2003  8  |   1.960646   7.543577     0.26   0.795    -12.82542    16.74671
    2003 10  |   3.246331    3.99491     0.81   0.416    -4.584041     11.0767
    2003 11  |   21.99118   22.75906     0.97   0.334    -22.61856    66.60092
    2003 12  |   8.819918   6.285989     1.40   0.161    -3.501169      21.141
    2003 13  |  -.6572677   6.013852    -0.11   0.913    -12.44494    11.13041
    2003 14  |  -49.02299    13.7197    -3.57   0.000     -75.9148   -22.13117
    2004  2  |  -2.475809   2.942927    -0.84   0.400    -8.244203    3.292586
    2004  3  |  -.4559367   17.39971    -0.03   0.979    -34.56089    33.64901
    2004  4  |   6.538653   16.25801     0.40   0.688    -25.32846    38.40576
    2004  5  |  -8.785635   3.274259    -2.68   0.007    -15.20347   -2.367802
    2004  7  |   4.189167   5.962268     0.70   0.482    -7.497399    15.87573
    2004  8  |   -2.55613    7.60285    -0.34   0.737    -17.45838    12.34612
    2004 10  |   -1.69493   3.941761    -0.43   0.667    -9.421125    6.031264
    2004 11  |   12.98788   21.40371     0.61   0.544    -28.96526    54.94102
    2004 12  |   3.158608    6.25873     0.50   0.614    -9.109049    15.42627
    2004 13  |  -5.537453    5.96019    -0.93   0.353    -17.21994    6.145039
    2004 14  |  -52.42482   13.70643    -3.82   0.000    -79.29061   -25.55902
    2005  2  |   2.431402   2.870849     0.85   0.397    -3.195712    8.058515
    2005  3  |   2.399435   17.38885     0.14   0.890    -31.68422    36.48309
    2005  4  |   7.788896   16.24559     0.48   0.632    -24.05388    39.63167
    2005  5  |  -3.151315   3.212026    -0.98   0.327    -9.447166    3.144535
    2005  7  |   16.23242    5.71431     2.84   0.005     5.031878    27.43297
    2005  8  |   .3397653   7.649651     0.04   0.965    -14.65422    15.33375
    2005 10  |   2.060155   3.877686     0.53   0.595    -5.540448    9.660758
    2005 11  |   12.77878   26.37419     0.48   0.628    -38.91694     64.4745
    2005 12  |   9.397702   6.272609     1.50   0.134    -2.897158    21.69256
    2005 13  |   .3406591   5.984861     0.06   0.955    -11.39019    12.07151
    2005 14  |  -39.51048   13.68485    -2.89   0.004    -66.33398   -12.68699
    2006  2  |   5.792111   3.071265     1.89   0.059    -.2278354    11.81206
    2006  3  |   4.326793   16.01781     0.27   0.787    -27.06951    35.72309
    2006  4  |   3.384149   16.28752     0.21   0.835     -28.5408     35.3091
    2006  5  |  -3.646821   3.385172    -1.08   0.281    -10.28205    2.988412
    2006  7  |   41.95309   6.234708     6.73   0.000     29.73252    54.17366
    2006  8  |   3.250665   7.940301     0.41   0.682    -12.31302    18.81435
    2006 10  |    1.99033   4.025913     0.49   0.621    -5.900811    9.881471
    2006 11  |  -31.74734   26.38933    -1.20   0.229    -83.47273    19.97805
    2006 12  |   7.123425   6.306742     1.13   0.259     -5.23834    19.48519
    2006 13  |   .7269042   6.088623     0.12   0.905    -11.20733    12.66114
    2006 14  |  -42.74341   13.74598    -3.11   0.002    -69.68673   -15.80009
    2007  1  |  (empty)  
    2007  2  |  -9.506132   16.04077    -0.59   0.553    -40.94744    21.93517
    2007  3  |  (omitted)
    2007  4  |  (omitted)
    2007  5  |  -5.297375   16.08273    -0.33   0.742    -36.82092    26.22617
    2007  7  |   18.99196   17.04499     1.11   0.265    -14.41771    52.40163
    2007  8  |  -1.945016   17.17342    -0.11   0.910    -35.60641    31.71638
    2007 10  |  -3.181257   15.72247    -0.20   0.840    -33.99866    27.63615
    2007 11  |  (omitted)
    2007 12  |   1.085489    16.4681     0.07   0.947    -31.19342     33.3644
    2007 13  |  -.6506917   16.90545    -0.04   0.969    -33.78685    32.48546
    2007 14  |  -48.32375   20.50218    -2.36   0.018    -88.50982   -8.137684
             |
       _cons |   -3.09577   7.566112    -0.41   0.682    -17.92601    11.73447
-------------+----------------------------------------------------------------
     sigma_u |  75.987198
     sigma_e |  17.417903
         rho |  .95008039   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(3102, 19262) =    40.89         Prob > F = 0.0000

. help xtreg

. tabstat oilseedrapeuaa if country="DEU" [pweight = farmsrepresented], by(year)
type mismatch
r(109);

. tabstat oilseedrapeuaa if country=="DEU" [pweight = farmsrepresented], by(year)
pweight not allowed
r(101);

. tabstat oilseedrapeuaa if country=="DEU" [weight = farmsrepresented], by(year)
(analytic weights assumed)

Summary for variables: oilseedrapeuaa
     by categories of: year (YEAR)

    year |      mean
---------+----------
    1999 |   14.8012
    2000 |  11.62671
    2001 |  11.63741
    2002 |  14.79346
    2003 |  13.74231
    2004 |  15.53863
    2005 |  16.08667
    2006 |  21.40953
    2007 |  17.23783
---------+----------
   Total |  14.95153
--------------------

. gen dif_osr_engy = oilseedrapeuaa - energycropsuaa
(40449 missing values generated)

. tabstat oilseedrapeuaa dir_osr_engy if energycropsuaa>0, by(year)
variable dir_osr_engy not found
r(111);

. tabstat oilseedrapeuaa dif_osr_engy if energycropsuaa>0, by(year)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  oilsee~a  dif_os~y
---------+--------------------
    1999 |  13.49584         .
    2000 |  11.68898         .
    2001 |  11.17958         .
    2002 |  12.45126         .
    2003 |   12.6797         .
    2004 |  36.62304 -334.7758
    2005 |  54.20594 -404.5473
    2006 |  52.77576 -235.9082
    2007 |  40.25144 -202.9992
---------+--------------------
   Total |  14.58734 -268.2329
------------------------------

. gen delta_engy = energrycropsuaa - L.energycropsuaa
energrycropsuaa not found
r(111);

. gen delta_engy = energycropsuaa - L.energycropsuaa
(51963 missing values generated)

. tabstat delta* if energycropsuaa>0, by(year)

Summary for variables: delta_engy
     by categories of: year (YEAR)

    year |      mean
---------+----------
    1999 |         .
    2000 |         .
    2001 |         .
    2002 |         .
    2003 |         .
    2004 |  14476.86
    2005 |  302.5213
    2006 |  38.22668
    2007 |  121.0834
---------+----------
   Total |  175.4462
--------------------

. gen delta_osr = oilseedrapeuaa - L.oilseedrapeuaa
(14111 missing values generated)

. tabstat delta* if energycropsuaa>0, by(year)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  delta_~y  delta_~r
---------+--------------------
    1999 |         .         .
    2000 |         . -1.994831
    2001 |         . -.0252806
    2002 |         . -.2065489
    2003 |         .  .4709737
    2004 |  14476.86  4.082887
    2005 |  302.5213  8.188051
    2006 |  38.22668  5.481749
    2007 |  121.0834 -2.788472
---------+--------------------
   Total |  175.4462 -.0759905
------------------------------

. tabstat delta* if energycropsuaa>0, by(year) stats(mean)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  delta_~y  delta_~r
---------+--------------------
    1999 |         .         .
    2000 |         . -1.994831
    2001 |         . -.0252806
    2002 |         . -.2065489
    2003 |         .  .4709737
    2004 |  14476.86  4.082887
    2005 |  302.5213  8.188051
    2006 |  38.22668  5.481749
    2007 |  121.0834 -2.788472
---------+--------------------
   Total |  175.4462 -.0759905
------------------------------

. tabstat delta* if [energycropsuaa>0 & country!="OST" & country!="DAN"], by(year) stats(mean)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  delta_~y  delta_~r
---------+--------------------
    1999 |         .         .
    2000 |         . -1.912842
    2001 |         .  .0101581
    2002 |         . -.2451374
    2003 |         .  .4027115
    2004 |         .  3.816765
    2005 |  43.29335  9.074737
    2006 |  25.71346  5.558305
    2007 |  24.87886 -2.947469
---------+--------------------
   Total |  29.37348  -.091651
------------------------------

. tabstat woodlandarea energycropsuaa, by(year) stats(mean)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  woodla~a  energy~a
---------+--------------------
    1999 |  1.374696         0
    2000 |  1.517514         0
    2001 |  1.644445         0
    2002 |  1.587064         0
    2003 |  1.607956         0
    2004 |  1.665601  11.16216
    2005 |  1.848694  28.22533
    2006 |  1.867846  29.13907
    2007 |  1.911979  37.62885
---------+--------------------
   Total |  1.676167  24.47494
------------------------------

. tabstat woodlandarea energycropsuaa if energycropsuaa>0, by(year) stats(mean)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  woodla~a  energy~a
---------+--------------------
    1999 |  1.211719         .
    2000 |  1.359947         .
    2001 |  1.482774         .
    2002 |  1.468188         .
    2003 |  1.487589         .
    2004 |  .9419113  371.3989
    2005 |  2.338604  458.7532
    2006 |  2.142569  288.6839
    2007 |  2.367678  243.2506
---------+--------------------
   Total |  1.465304  314.7719
------------------------------

. tabstat woodlandarea energycropsuaa if [energycropsuaa>0 & country!="OST" & country != "DAN"], by(y
> ear) stats(mean)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  woodla~a  energy~a
---------+--------------------
    1999 |  1.241174         .
    2000 |   1.40111         .
    2001 |  1.538186         .
    2002 |  1.528929         .
    2003 |  1.547463         .
    2004 |  .9278292  23.85577
    2005 |  2.327505  47.93901
    2006 |   2.13587  52.18332
    2007 |  2.332737  50.50828
---------+--------------------
   Total |  1.508585  47.69542
------------------------------

. gen delta_cer = cerealsuaa - L.cerealsuaa
(14111 missing values generated)

. delta_tot = totaluaa - L.totaluaa
unrecognized command:  delta_tot
r(199);

. gen delta_tot = totaluaa - L.totaluaa
(14111 missing values generated)

. gen delta_wood  = woodlandarea - L.woodlandarea
(14111 missing values generated)

. tabstat delta* if [energycropsuaa>0 & country!="OST" & country != "DAN"], by(year) stats(mean)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  delta_~y  delta~sr  delta~er  delta_~t  delta_~d
---------+--------------------------------------------------
    1999 |         .         .         .         .         .
    2000 |         . -1.912842  2.742532 -.1147415  .0156966
    2001 |         .  .0101581  .0863134  .8555365  .0270371
    2002 |         . -.2451374   1.41918  .9002225  .0669423
    2003 |         .  .4027115 -.7761907  .8174163  .0426464
    2004 |         .  3.816765 -.8303309  1.720771  .0355147
    2005 |  43.29335  9.074737 -3.934588  11.63869  .0734644
    2006 |  25.71346  5.558305 -3.598027   -7.3309  .0932053
    2007 |  24.87886 -2.947469  7.340241  4.585429  .2242348
---------+--------------------------------------------------
   Total |  29.37348  -.091651  .7656857   .787603  .0477606
------------------------------------------------------------

. tabstat delta* if [energycropsuaa>0 & country!="OST" & country != "DAN"], by(year) stats(mean, min,
>  max, sd)

Summary statistics: mean, min, max, sd
  by categories of: year (YEAR)

    year |  delta_~y  delta~sr  delta~er  delta_~t  delta_~d
---------+--------------------------------------------------
    1999 |         .         .         .         .         .
         |         .         .         .         .         .
         |         .         .         .         .         .
         |         .         .         .         .         .
---------+--------------------------------------------------
    2000 |         . -1.912842  2.742532 -.1147415  .0156966
         |         .   -322.18   -207.61   -267.02       -20
         |         .  99.00999    341.17     207.6        46
         |         .  11.89728   15.3519  15.62528  .7990697
---------+--------------------------------------------------
    2001 |         .  .0101581  .0863134  .8555365  .0270371
         |         .      -335   -400.49   -299.85    -64.42
         |         .    367.51       296    434.13     55.52
         |         .  10.72782  15.28945  16.18401  1.550074
---------+--------------------------------------------------
    2002 |         . -.2451374   1.41918  .9002225  .0669423
