    2001  6  |  -.6919255   2.158124    -0.32   0.749    -4.921849    3.537998
    2001  7  |   5.753444   .9184796     6.26   0.000     3.953223    7.553664
    2001  8  |   2.477998   2.875904     0.86   0.389    -3.158775    8.114771
    2001  9  |     3.9363   1.474257     2.67   0.008     1.046756    6.825844
    2001 10  |   1.345849   .8786165     1.53   0.126      -.37624    3.067937
    2001 11  |   3.703622   1.655456     2.24   0.025     .4589284    6.948316
    2001 12  |   4.067442   1.176997     3.46   0.001     1.760528    6.374356
    2001 13  |    2.28154   1.106468     2.06   0.039      .112862    4.450219
    2001 14  |  -3.214581   1.420505    -2.26   0.024    -5.998772   -.4303911
    2002  3  |   1.638505   .6290717     2.60   0.009     .4055242    2.871486
    2002  4  |    .699166   .5616719     1.24   0.213    -.4017111    1.800043
    2002  5  |  -5.722065   .5247683   -10.90   0.000    -6.750611   -4.693519
    2002  6  |  -2.656449   2.049682    -1.30   0.195    -6.673827    1.360929
    2002  7  |   2.166309   .8703865     2.49   0.013     .4603512    3.872267
    2002  8  |  -.2570794   2.784413    -0.09   0.926     -5.71453    5.200371
    2002  9  |   1.981447   1.450402     1.37   0.172    -.8613422    4.824236
    2002 10  |  -.4873401   .8859943    -0.55   0.582    -2.223889    1.249209
    2002 11  |   .6320181   1.600062     0.39   0.693    -2.504104     3.76814
    2002 12  |     2.0132   1.143455     1.76   0.078    -.2279716    4.254372
    2002 13  |   2.286937   1.108098     2.06   0.039     .1150655    4.458809
    2002 14  |  -8.638636    1.40494    -6.15   0.000    -11.39232   -5.884954
    2003  3  |   .6224999   .6278413     0.99   0.321    -.6080694    1.853069
    2003  4  |   .0092326   .5618733     0.02   0.987    -1.092039    1.110504
    2003  5  |  -5.213706   .5263178    -9.91   0.000    -6.245289   -4.182123
    2003  6  |  -2.871442   2.056188    -1.40   0.163    -6.901572    1.158687
    2003  7  |  (omitted)
    2003  8  |  -.6708146   2.789193    -0.24   0.810    -6.137634    4.796004
    2003  9  |   1.373397   1.456192     0.94   0.346    -1.480739    4.227534
    2003 10  |  -1.274367   .8907968    -1.43   0.153    -3.020329    .4715953
    2003 11  |   .2564951   1.601152     0.16   0.873    -2.881763    3.394754
    2003 12  |   2.673653   1.140486     2.34   0.019        .4383    4.909007
    2003 13  |    .920492   1.107051     0.83   0.406    -1.249329    3.090313
    2003 14  |  -4.082948   1.399986    -2.92   0.004     -6.82692   -1.338976
    2004  3  |  -.2376694   .6250822    -0.38   0.704    -1.462831     .987492
    2004  4  |  -.6090547   .5589647    -1.09   0.276    -1.704626    .4865163
    2004  5  |  -6.355468   .5234633   -12.14   0.000    -7.381457    -5.32948
    2004  6  |  -4.013198   2.045868    -1.96   0.050    -8.023099   -.0032969
    2004  7  |    .489198   .9108385     0.54   0.591    -1.296046    2.274442
    2004  8  |   .0568774   2.770614     0.02   0.984    -5.373526    5.487281
    2004  9  |   .7162128   1.445462     0.50   0.620    -2.116893    3.549319
    2004 10  |  -2.081267   .8759818    -2.38   0.018    -3.798192   -.3643428
    2004 11  |  -1.241707   1.606351    -0.77   0.440    -4.390155    1.906741
    2004 12  |   2.308547   1.141247     2.02   0.043     .0717025    4.545391
    2004 13  |   2.487176   1.096463     2.27   0.023     .3381092    4.636244
    2004 14  |  -5.596041   1.396476    -4.01   0.000    -8.333135   -2.858948
    2005  3  |  -1.694204   .6210405    -2.73   0.006    -2.911443   -.4769642
    2005  4  |  -2.281408   .5550662    -4.11   0.000    -3.369338   -1.193478
    2005  5  |  -6.091563   .5188211   -11.74   0.000    -7.108452   -5.074673
    2005  6  |   -4.90602   2.044823    -2.40   0.016    -8.913874   -.8981658
    2005  7  |  -.9209043   .8918674    -1.03   0.302    -2.668965    .8271561
    2005  8  |   -2.49191   2.796926    -0.89   0.373    -7.973887    2.990067
    2005  9  |  -.6445081   1.440879    -0.45   0.655    -3.468631    2.179615
    2005 10  |  -3.156481   .8676249    -3.64   0.000    -4.857026   -1.455936
    2005 11  |  -4.164747   1.622789    -2.57   0.010    -7.345414   -.9840793
    2005 12  |   1.117541   1.133541     0.99   0.324    -1.104201    3.339282
    2005 13  |   1.601916    1.09832     1.46   0.145    -.5507916    3.754623
    2005 14  |  -3.725311   1.391524    -2.68   0.007    -6.452698   -.9979238
    2006  3  |  -5.128572   .6523514    -7.86   0.000    -6.407181   -3.849963
    2006  4  |  -6.126551   .5742734   -10.67   0.000    -7.252127   -5.000975
    2006  5  |  -8.228676   .5322216   -15.46   0.000     -9.27183   -7.185521
    2006  6  |   -8.44124   2.123155    -3.98   0.000    -12.60262   -4.279856
    2006  7  |  -2.473534   .9044164    -2.73   0.006    -4.246191   -.7008776
    2006  8  |  -2.991334   2.911646    -1.03   0.304    -8.698162    2.715494
    2006  9  |  -4.871632   1.468572    -3.32   0.001    -7.750034    -1.99323
    2006 10  |  -5.707057   .8788064    -6.49   0.000    -7.429518   -3.984596
    2006 11  |  -8.230046   1.629829    -5.05   0.000    -11.42451   -5.035581
    2006 12  |  -.9446405   1.158206    -0.82   0.415    -3.214725    1.325444
    2006 13  |  -1.116985   1.136071    -0.98   0.326    -3.343684    1.109714
    2006 14  |  -8.134907   1.418967    -5.73   0.000    -10.91608   -5.353732
    2007  3  |    1.56376   .6710287     2.33   0.020     .2485432    2.878976
    2007  4  |  -.8000045   .5893856    -1.36   0.175    -1.955201    .3551915
    2007  5  |  (omitted)
    2007  6  |  -1.301008   2.148912    -0.61   0.545    -5.512875     2.91086
    2007  7  |   2.193076   .9337731     2.35   0.019     .3628807    4.023272
    2007  8  |   3.292082   2.916167     1.13   0.259    -2.423607    9.007771
    2007  9  |   1.775757   1.489864     1.19   0.233    -1.144378    4.695892
    2007 10  |  (omitted)
    2007 11  |  (omitted)
    2007 12  |   4.263319   1.173095     3.63   0.000     1.964051    6.562586
    2007 13  |   6.312113   1.160731     5.44   0.000     4.037079    8.587147
    2007 14  |  -1.704197   1.437848    -1.19   0.236     -4.52238    1.113985
             |
       _cons |   10.21187   1.637425     6.24   0.000      7.00252    13.42123
-------------+----------------------------------------------------------------
     sigma_u |  45.023553
     sigma_e |  10.933926
         rho |  .94430878   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10439, 65177) =    55.84        Prob > F = 0.0000

. STOP!!!
unrecognized command:  STOP
r(199);

end of do-file
r(199);

end of do-file

r(199);

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de if country!="DAN", fe
note: 2007.year omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#6.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity
note: 2007.year#11.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     75738
Group variable: pid                             Number of groups   =     10440

R-sq:  within  = 0.0349                         Obs per group: min =         2
       between = 0.0293                                        avg =       7.3
       overall = 0.0040                                        max =         9

                                                F(110,65188)       =     21.43
corr(u_i, Xb)  = -0.2416                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -.0039081   .0020948    -1.87   0.062     -.008014    .0001977
   sizeclass |  -.0019657   .0005033    -3.91   0.000    -.0029522   -.0009791
 setasideuaa |  -.0003785   .0000269   -14.09   0.000    -.0004311   -.0003258
   ln_labour |  -.0029786   .0010164    -2.93   0.003    -.0049708   -.0009864
      ln_ffi |  -.0001362   .0000892    -1.53   0.127     -.000311    .0000386
    solvency |   .0001796   .0015273     0.12   0.906    -.0028138     .003173
   intensity |  -.0128185   .0068195    -1.88   0.060    -.0261848    .0005478
             |
        year |
       2000  |  -.0175379   .0021106    -8.31   0.000    -.0216746   -.0134011
       2001  |  -.0175353   .0020791    -8.43   0.000    -.0216105   -.0134602
       2002  |  -.0065442   .0020534    -3.19   0.001    -.0105688   -.0025195
       2003  |  -.0066794   .0020547    -3.25   0.001    -.0107066   -.0026522
       2004  |  -.0002354   .0018726    -0.13   0.900    -.0039056    .0034349
       2005  |   .0015112   .0018478     0.82   0.413    -.0021105    .0051329
       2006  |   .0193156   .0018982    10.18   0.000     .0155952     .023036
       2007  |  (omitted)
             |
 year#mscode |
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   .0022161   .0029608     0.75   0.454     -.003587    .0080192
    1999  6  |  -.0136498   .0116753    -1.17   0.242    -.0365335    .0092338
    1999  7  |   .0339373    .005126     6.62   0.000     .0238903    .0439843
    1999  8  |  (omitted)
    1999  9  |  (omitted)
    1999 10  |   .0117911   .0047158     2.50   0.012     .0025481    .0210341
    1999 11  |   .0105629   .0090353     1.17   0.242    -.0071463     .028272
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0068553   .0088326    -0.78   0.438    -.0241672    .0104566
    2000  3  |   .0138234   .0033544     4.12   0.000     .0072487    .0203981
    2000  4  |   .0051184    .002941     1.74   0.082    -.0006459    .0108827
    2000  5  |   .0054822    .002862     1.92   0.055    -.0001273    .0110916
    2000  6  |  (omitted)
    2000  7  |   .0330193   .0049964     6.61   0.000     .0232263    .0428122
    2000  8  |  -.0090262    .015175    -0.59   0.552    -.0387692    .0207169
    2000  9  |   .0176119   .0080343     2.19   0.028     .0018647    .0333591
    2000 10  |   .0102017   .0046402     2.20   0.028     .0011069    .0192966
    2000 11  |   .0310919   .0085094     3.65   0.000     .0144134    .0477703
    2000 12  |   .0149181   .0060333     2.47   0.013     .0030929    .0267434
    2000 13  |   .0007673   .0057534     0.13   0.894    -.0105094     .012044
    2000 14  |  (omitted)
    2001  3  |   .0088515   .0032663     2.71   0.007     .0024495    .0152536
    2001  4  |   .0087457   .0029006     3.02   0.003     .0030606    .0144309
    2001  5  |  -.0008251   .0027843    -0.30   0.767    -.0062823     .004632
    2001  6  |  -.0068544   .0110561    -0.62   0.535    -.0285244    .0148155
    2001  7  |   .0412537   .0047054     8.77   0.000     .0320311    .0504763
    2001  8  |  -.0046351   .0147328    -0.31   0.753    -.0335113    .0242412
    2001  9  |   .0155747   .0075526     2.06   0.039     .0007715    .0303779
    2001 10  |   .0132409   .0045011     2.94   0.003     .0044186    .0220632
    2001 11  |   .0291883   .0084502     3.45   0.001     .0126258    .0457507
    2001 12  |   .0138783   .0060297     2.30   0.021       .00206    .0256966
    2001 13  |  -.0012326   .0056685    -0.22   0.828    -.0123428    .0098775
    2001 14  |  -.0157186   .0072773    -2.16   0.031     -.029982   -.0014551
    2002  3  |  -.0004379   .0032227    -0.14   0.892    -.0067544    .0058786
    2002  4  |  -.0148885   .0028769    -5.18   0.000    -.0205271   -.0092499
    2002  5  |  -.0277687   .0026882   -10.33   0.000    -.0330376   -.0224999
    2002  6  |  -.0167044   .0105005    -1.59   0.112    -.0372854    .0038766
    2002  7  |  -.0006657    .004459    -0.15   0.881    -.0094053     .008074
    2002  8  |  -.0245334   .0142646    -1.72   0.085    -.0524919    .0034252
    2002  9  |   .0044674   .0074304     0.60   0.548    -.0100962     .019031
    2002 10  |   .0037321   .0045389     0.82   0.411    -.0051641    .0126283
    2002 11  |   .0113638   .0081675     1.39   0.164    -.0046445    .0273721
    2002 12  |   .0000324   .0058579     0.01   0.996    -.0114491    .0115139
    2002 13  |   .0032078   .0056768     0.57   0.572    -.0079187    .0143344
    2002 14  |  -.0362011   .0071975    -5.03   0.000    -.0503082   -.0220939
    2003  3  |  -.0060074   .0032163    -1.87   0.062    -.0123113    .0002966
    2003  4  |  -.0168245   .0028779    -5.85   0.000    -.0224651   -.0111838
    2003  5  |  -.0199952   .0026963    -7.42   0.000    -.0252799   -.0147104
    2003  6  |  -.0143523   .0105339    -1.36   0.173    -.0349987    .0062941
    2003  7  |  (omitted)
    2003  8  |  -.0221073   .0142891    -1.55   0.122    -.0501138    .0058993
    2003  9  |   .0053096   .0074601     0.71   0.477    -.0093121    .0199314
    2003 10  |  -.0002744   .0045636    -0.06   0.952     -.009219    .0086702
    2003 11  |   .0145153   .0081811     1.77   0.076    -.0015196    .0305503
    2003 12  |   .0117428   .0058427     2.01   0.044     .0002911    .0231946
    2003 13  |  -.0029907   .0056714    -0.53   0.598    -.0141067    .0081254
    2003 14  |  -.0125661   .0071721    -1.75   0.080    -.0266234    .0014913
    2004  3  |   -.010322   .0032022    -3.22   0.001    -.0165983   -.0040458
    2004  4  |  -.0181497    .002863    -6.34   0.000    -.0237611   -.0125383
    2004  5  |  -.0255128   .0026817    -9.51   0.000    -.0307689   -.0202567
    2004  6  |  -.0201298    .010481    -1.92   0.055    -.0406725     .000413
    2004  7  |  -.0008309   .0046662    -0.18   0.859    -.0099767    .0083149
    2004  8  |  -.0001117   .0141938    -0.01   0.994    -.0279316    .0277082
    2004  9  |   .0032276    .007405     0.44   0.663    -.0112862    .0177413
    2004 10  |  -.0042133   .0044877    -0.94   0.348    -.0130091    .0045825
    2004 11  |   .0051213   .0082072     0.62   0.533    -.0109647    .0212073
    2004 12  |   .0159688   .0058466     2.73   0.006     .0045094    .0274282
    2004 13  |   .0108002   .0056172     1.92   0.055    -.0002095    .0218099
    2004 14  |  -.0198912   .0071542    -2.78   0.005    -.0339134    -.005869
    2005  3  |  -.0119713   .0031816    -3.76   0.000    -.0182072   -.0057355
    2005  4  |  -.0252694   .0028421    -8.89   0.000    -.0308399   -.0196989
    2005  5  |  -.0186043   .0026579    -7.00   0.000    -.0238138   -.0133949
    2005  6  |  -.0109257   .0104756    -1.04   0.297     -.031458    .0096065
    2005  7  |  -.0036148   .0045691    -0.79   0.429    -.0125701    .0053406
    2005  8  |  -.0159464   .0143287    -1.11   0.266    -.0440306    .0121378
    2005  9  |   .0015244   .0073816     0.21   0.836    -.0129435    .0159923
    2005 10  |  -.0007292   .0044448    -0.16   0.870    -.0094411    .0079826
    2005 11  |  -.0041758   .0082915    -0.50   0.615     -.020427    .0120755
    2005 12  |    .015182   .0058071     2.61   0.009     .0038001     .026564
    2005 13  |   .0122213   .0056267     2.17   0.030     .0011929    .0232496
    2005 14  |  -.0126479   .0071288    -1.77   0.076    -.0266203    .0013246
    2006  3  |  -.0257006   .0033406    -7.69   0.000    -.0322481    -.019153
    2006  4  |  -.0465116   .0029414   -15.81   0.000    -.0522767   -.0407465
    2006  5  |  -.0275719   .0027266   -10.11   0.000     -.032916   -.0222278
    2006  6  |  -.0329709   .0108767    -3.03   0.002    -.0542891   -.0116526
    2006  7  |  -.0142158   .0046333    -3.07   0.002     -.023297   -.0051345
    2006  8  |  -.0209808   .0149164    -1.41   0.160     -.050217    .0082554
    2006  9  |  -.0167224   .0075234    -2.22   0.026    -.0314684   -.0019765
    2006 10  |  -.0031411   .0045021    -0.70   0.485    -.0119652    .0056831
    2006 11  |  -.0262615   .0083079    -3.16   0.002     -.042545    -.009978
    2006 12  |    .009054   .0059335     1.53   0.127    -.0025757    .0206837
    2006 13  |   .0040347   .0058199     0.69   0.488    -.0073724    .0154417
    2006 14  |   -.031523   .0072694    -4.34   0.000    -.0457709    -.017275
    2007  3  |  -.0042173   .0034367    -1.23   0.220    -.0109533    .0025188
    2007  4  |  -.0156719   .0030187    -5.19   0.000    -.0215887   -.0097552
    2007  5  |  (omitted)
    2007  6  |   -.010918   .0110088    -0.99   0.321    -.0324953    .0106593
    2007  7  |  -.0105918   .0047835    -2.21   0.027    -.0199675   -.0012161
    2007  8  |   .0196207   .0149396     1.31   0.189    -.0096608    .0489022
    2007  9  |   .0036478   .0076321     0.48   0.633    -.0113111    .0186067
    2007 10  |  (omitted)
    2007 11  |  (omitted)
    2007 12  |   .0115936   .0060097     1.93   0.054    -.0001855    .0233726
    2007 13  |   .0216678   .0059464     3.64   0.000     .0100127    .0333228
    2007 14  |  -.0146884   .0073661    -1.99   0.046     -.029126   -.0002509
             |
       _cons |   .1262775   .0083485    15.13   0.000     .1099145    .1426405
-------------+----------------------------------------------------------------
     sigma_u |  .09633854
     sigma_e |  .05601475
         rho |  .74734593   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10439, 65188) =    15.76        Prob > F = 0.0000

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de if country=="DAN", fe
note: 2000.year omitted because of collinearity
note: 2007.year omitted because of collinearity
note: 2000.year#1.mscode omitted because of collinearity
note: 2001.year#1.mscode omitted because of collinearity
note: 2002.year#1.mscode omitted because of collinearity
note: 2003.year#1.mscode omitted because of collinearity
note: 2004.year#1.mscode omitted because of collinearity
note: 2005.year#1.mscode omitted because of collinearity
note: 2006.year#1.mscode omitted because of collinearity
note: 2007.year#1.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =      2453
Group variable: pid                             Number of groups   =       423

R-sq:  within  = 0.0618                         Obs per group: min =         2
       between = 0.0085                                        avg =       5.8
       overall = 0.0321                                        max =         9

                                                F(14,2016)         =      9.48
corr(u_i, Xb)  = -0.0549                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .1517116   .0578976     2.62   0.009     .0381663    .2652569
   sizeclass |   .0014476   .0042436     0.34   0.733    -.0068747      .00977
 setasideuaa |  -.0010404   .0002424    -4.29   0.000    -.0015159    -.000565
   ln_labour |   .0041923    .006458     0.65   0.516    -.0084728    .0168574
      ln_ffi |   .0000381   .0003449     0.11   0.912    -.0006383    .0007144
    solvency |  -.0196767   .0145331    -1.35   0.176    -.0481781    .0088247
   intensity |  -.0459316   .0390743    -1.18   0.240    -.1225618    .0306986
             |
        year |
       2000  |  (omitted)
       2001  |   -.005608   .0050187    -1.12   0.264    -.0154504    .0042344
       2002  |  -.0088848   .0051773    -1.72   0.086    -.0190382    .0012685
       2003  |   .0030694   .0051426     0.60   0.551    -.0070159    .0131546
       2004  |  -.1386466   .0578286    -2.40   0.017    -.2520567   -.0252365
       2005  |  -.1485165   .0578329    -2.57   0.010    -.2619351    -.035098
       2006  |  -.1376156   .0578603    -2.38   0.017    -.2510878   -.0241434
       2007  |  (omitted)
             |
 year#mscode |
     1999 1  |   .0348133   .0060159     5.79   0.000     .0230152    .0466114
     2000 1  |  (omitted)
     2001 1  |  (omitted)
     2002 1  |  (omitted)
     2003 1  |  (omitted)
     2004 1  |  (omitted)
     2005 1  |  (omitted)
     2006 1  |  (omitted)
     2007 1  |  (omitted)
             |
       _cons |   .0349051    .050579     0.69   0.490    -.0642876    .1340977
-------------+----------------------------------------------------------------
     sigma_u |  .05528208
     sigma_e |  .05431589
         rho |  .50881503   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(422, 2016) =     5.76           Prob > F = 0.0000

. graph bar oilseedrapeuaa if country=="DAN", over(year)

. tabstat oilseedrapeuaa energycropsuaa totaluaa if country=="DAN", over(year)
option over() not allowed
r(198);

. tabstat oilseedrapeuaa energycropsuaa totaluaa if country=="DAN", by(year)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  oilsee~a  energy~a  totaluaa
---------+------------------------------
    1999 |  11.61242         .  130.0335
    2000 |  6.653081         .  131.8242
    2001 |  5.703036         .  134.8568
    2002 |  6.078847         .  140.1554
    2003 |  8.435559         .  145.7811
    2004 |  10.23903  2.092473  143.2989
    2005 |  8.626701  3.097922  145.6018
    2006 |  12.54869  6.703007  178.0095
    2007 |      38.2      76.3     243.5
---------+------------------------------
   Total |  8.613225  3.851993  145.0491
----------------------------------------

. twoway scatter oilseedrape year
oilseedrape ambiguous abbreviation
r(111);

. twoway scatter oilseedrapeuaa year

. codebook oilseedrapeuaa if country=="DAN"

-----------------------------------------------------------------------------------------------------
oilseedrapeuaa                                                                                 K132AA
-----------------------------------------------------------------------------------------------------

                  type:  numeric (float)

                 range:  [0,264.7]                    units:  .01
         unique values:  459                      missing .:  0/2453

                  mean:   8.61322
              std. dev:   15.5293

           percentiles:        10%       25%       50%       75%       90%
                                 0         0         0      12.6      23.5

. tabstat oilseedrapeuaa energycropsuaa totaluaa if [country=="DAN" & oilseedrapeuaa>23.5], by(year)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  oilsee~a  energy~a  totaluaa
---------+------------------------------
    1999 |  42.40625         .  249.7667
    2000 |    47.975         .   262.985
    2001 |  38.33333         .    336.79
    2002 |  38.84091         .  342.6841
    2003 |  43.98167         .   320.275
    2004 |  45.04978  17.11556  311.3378
    2005 |  40.61293  13.38537   340.629
    2006 |   41.5314  21.46421  339.4303
    2007 |      38.2      76.3     243.5
---------+------------------------------
   Total |  42.22167  18.18583  319.9609
----------------------------------------

. count pid if totaluaa >= 50
varlist not allowed
r(101);

. count [totaluaa >= 50 & year==2007 & country=="DAN"]
weights not allowed
r(101);

. count if [totaluaa >= 50 & year==2007 & country=="DAN"]
    1

. count if [totaluaa >= 50 & year>2003 & country=="DAN"]
  813

. count if [totaluaa >= 50 & year==2004 & country=="DAN"]
  281

. count if [totaluaa >= 50 & year==2005 & country=="DAN"]
  288

. count if [totaluaa >= 50 & year==2006 & country=="DAN"]
  243

. count if [totaluaa >= 50 & year==2007 & country=="DAN"]
    1

. count if [totaluaa >= 50 & year==2007]
 4668

. count if [totaluaa >= 50 & year==2006]
 5371

. count if [totaluaa >= 50 & year==2005]
 6140

. count if [totaluaa >= 50 & year==2004]
 5920

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de if [country=="DAN" and year!=2007], fe
type mismatch
r(109);

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de if [country=="DAN" & year!=2007], fe
note: 2000.year omitted because of collinearity
note: 2006.year omitted because of collinearity
note: 2000.year#1.mscode omitted because of collinearity
note: 2001.year#1.mscode omitted because of collinearity
note: 2002.year#1.mscode omitted because of collinearity
note: 2003.year#1.mscode omitted because of collinearity
note: 2004.year#1.mscode omitted because of collinearity
note: 2005.year#1.mscode omitted because of collinearity
note: 2006.year#1.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =      2452
Group variable: pid                             Number of groups   =       423

R-sq:  within  = 0.0594                         Obs per group: min =         2
       between = 0.0087                                        avg =       5.8
       overall = 0.0314                                        max =         8

                                                F(13,2016)         =      9.79
corr(u_i, Xb)  = -0.0533                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |    .014096   .0054566     2.58   0.010     .0033949    .0247971
   sizeclass |   .0014476   .0042436     0.34   0.733    -.0068747      .00977
 setasideuaa |  -.0010404   .0002424    -4.29   0.000    -.0015159    -.000565
   ln_labour |   .0041923    .006458     0.65   0.516    -.0084728    .0168574
      ln_ffi |   .0000381   .0003449     0.11   0.912    -.0006383    .0007144
    solvency |  -.0196767   .0145331    -1.35   0.176    -.0481781    .0088247
   intensity |  -.0459316   .0390743    -1.18   0.240    -.1225618    .0306986
             |
        year |
       2000  |  (omitted)
       2001  |   -.005608   .0050187    -1.12   0.264    -.0154504    .0042344
