    1999  8  |  (omitted)
    1999  9  |   .1134226   .0599741     1.89   0.059    -.0041266    .2309719
    1999 10  |    .128807   .0596742     2.16   0.031     .0118456    .2457683
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0236148    .010509    -2.25   0.025    -.0442124   -.0030172
    2000  2  |   .0167419   .0064372     2.60   0.009     .0041249    .0293588
    2000  3  |  (omitted)
    2000  4  |   .1546187   .0595197     2.60   0.009     .0379602    .2712773
    2000  5  |   .1392154   .0595186     2.34   0.019      .022559    .2558717
    2000  6  |   .1446851   .0604565     2.39   0.017     .0261904    .2631797
    2000  7  |   .0247681   .0068562     3.61   0.000     .0113298    .0382063
    2000  8  |   .0077382   .0161989     0.48   0.633    -.0240115     .039488
    2000  9  |   .1477723   .0599302     2.47   0.014     .0303091    .2652355
    2000 10  |   .1439795   .0596292     2.41   0.016     .0271064    .2608526
    2000 11  |   .0372794   .0103494     3.60   0.000     .0169946    .0575642
    2000 12  |   .0316433   .0082973     3.81   0.000     .0153806    .0479059
    2000 13  |   .0174843   .0080972     2.16   0.031     .0016138    .0333548
    2000 14  |  (omitted)
    2001  2  |   .0222151   .0061503     3.61   0.000     .0101606    .0342696
    2001  3  |   .0004969   .0057189     0.09   0.931    -.0107121    .0117059
    2001  4  |    .163724   .0594868     2.75   0.006     .0471299    .2803181
    2001  5  |   .1383928   .0594852     2.33   0.020      .021802    .2549837
    2001  6  |   .1433088   .0603647     2.37   0.018      .024994    .2616237
    2001  7  |   .0384629   .0062488     6.16   0.000     .0262152    .0507105
    2001  8  |   .0175815   .0156802     1.12   0.262    -.0131517    .0483147
    2001  9  |   .1511856   .0598049     2.53   0.011     .0339681    .2684031
    2001 10  |   .1524737   .0595883     2.56   0.011     .0356806    .2692668
    2001 11  |    .040874   .0101894     4.01   0.000     .0209026    .0608453
    2001 12  |   .0360822    .008091     4.46   0.000     .0202238    .0519405
    2001 13  |   .0209503   .0078249     2.68   0.007     .0056135     .036287
    2001 14  |  -.0102008   .0086961    -1.17   0.241    -.0272452    .0068437
    2002  2  |   .0372238   .0060143     6.19   0.000     .0254357    .0490119
    2002  3  |   .0061459   .0055855     1.10   0.271    -.0048016    .0170934
    2002  4  |   .1550614   .0594709     2.61   0.009     .0384984    .2716244
    2002  5  |   .1264629   .0594644     2.13   0.033     .0099128    .2430131
    2002  6  |    .148432   .0602135     2.47   0.014     .0304136    .2664504
    2002  7  |   .0115139   .0058539     1.97   0.049     .0000403    .0229875
    2002  8  |   .0126539   .0151976     0.83   0.405    -.0171333    .0424411
    2002  9  |   .1550955    .059772     2.59   0.009     .0379424    .2722486
    2002 10  |   .1579496   .0595778     2.65   0.008     .0411772     .274722
    2002 11  |   .0380473   .0099712     3.82   0.000     .0185038    .0575909
    2002 12  |   .0372016   .0078802     4.72   0.000     .0217565    .0526468
    2002 13  |   .0403592   .0077432     5.21   0.000     .0251826    .0555359
    2002 14  |  -.0157679   .0085614    -1.84   0.066    -.0325483    .0010126
    2003  2  |   .0250169   .0060654     4.12   0.000     .0131288    .0369051
    2003  3  |  -.0116058   .0056335    -2.06   0.039    -.0226475   -.0005641
    2003  4  |   .1409068    .059475     2.37   0.018     .0243359    .2574778
    2003  5  |   .1220256   .0594689     2.05   0.040     .0054667    .2385846
    2003  6  |   .1385981   .0602228     2.30   0.021     .0205614    .2566348
    2003  7  |  (omitted)
    2003  8  |   .0028782   .0152395     0.19   0.850    -.0269912    .0327476
    2003  9  |    .143694   .0597814     2.40   0.016     .0265225    .2608655
    2003 10  |   .1417365   .0595828     2.38   0.017     .0249543    .2585186
    2003 11  |   .0290098   .0100427     2.89   0.004     .0093261    .0486936
    2003 12  |   .0367257    .007905     4.65   0.000     .0212319    .0522195
    2003 13  |   .0219427   .0077757     2.82   0.005     .0067023    .0371831
    2003 14  |  -.0043519    .008575    -0.51   0.612    -.0211588     .012455
    2004  2  |   .0164838   .0059977     2.75   0.006     .0047283    .0282393
    2004  3  |  -.0244229   .0055613    -4.39   0.000     -.035323   -.0135228
    2004  4  |   .1310863    .059471     2.20   0.028     .0145233    .2476493
    2004  5  |   .1080094   .0594644     1.82   0.069    -.0085408    .2245595
    2004  6  |   .1242986   .0602108     2.06   0.039     .0062855    .2423118
    2004  7  |  -.0093629   .0060148    -1.56   0.120    -.0211519    .0024261
    2004  8  |   .0163612   .0151282     1.08   0.279      -.01329    .0460124
    2004  9  |   .1331741    .059771     2.23   0.026     .0160229    .2503252
    2004 10  |   .1293032   .0595733     2.17   0.030     .0125396    .2460668
    2004 11  |   .0110959   .0099687     1.11   0.266    -.0084428    .0306346
    2004 12  |   .0324535   .0078664     4.13   0.000     .0170353    .0478717
    2004 13  |   .0272432   .0076935     3.54   0.000      .012164    .0423224
    2004 14  |  -.0201704   .0085141    -2.37   0.018    -.0368581   -.0034828
    2005  2  |    .028518   .0059552     4.79   0.000     .0168457    .0401902
    2005  3  |  -.0140323   .0055336    -2.54   0.011    -.0248781   -.0031865
    2005  4  |   .1360299   .0594695     2.29   0.022     .0194698    .2525901
    2005  5  |   .1270481   .0594627     2.14   0.033     .0105012     .243595
    2005  6  |   .1455749   .0602085     2.42   0.016     .0275663    .2635835
    2005  7  |   -.000099   .0059301    -0.02   0.987    -.0117221     .011524
    2005  8  |   .0125632   .0152452     0.82   0.410    -.0173173    .0424437
    2005  9  |   .1434648    .059766     2.40   0.016     .0263235    .2606062
    2005 10  |   .1448372   .0595691     2.43   0.015     .0280819    .2615926
    2005 11  |   .0138074   .0099849     1.38   0.167    -.0057631    .0333779
    2005 12  |   .0437285   .0078174     5.59   0.000     .0284064    .0590505
    2005 13  |   .0407053   .0076798     5.30   0.000     .0256529    .0557578
    2005 14  |  -.0008927    .008483    -0.11   0.916    -.0175193     .015734
    2006  2  |   .0332792   .0061659     5.40   0.000      .021194    .0453645
    2006  3  |  -.0229765   .0058144    -3.95   0.000    -.0343728   -.0115802
    2006  4  |   .1195404   .0594876     2.01   0.044     .0029447    .2361361
    2006  5  |   .1227198   .0594803     2.06   0.039     .0061384    .2393012
    2006  6  |   .1282768   .0602745     2.13   0.033     .0101388    .2464147
    2006  7  |  -.0059304   .0061836    -0.96   0.338    -.0180502    .0061895
    2006  8  |   .0122707   .0158594     0.77   0.439    -.0188137    .0433551
    2006  9  |   .1299449   .0597908     2.17   0.030     .0127549    .2471349
    2006 10  |   .1471865    .059588     2.47   0.014     .0303941    .2639789
    2006 11  |  -.0035144   .0102265    -0.34   0.731    -.0235584    .0165295
    2006 12  |    .042362   .0080367     5.27   0.000       .02661     .058114
    2006 13  |   .0372735   .0079487     4.69   0.000      .021694     .052853
    2006 14  |  -.0150315   .0087256    -1.72   0.085    -.0321337    .0020708
    2007  2  |  -.1170586   .0595602    -1.97   0.049    -.2337966   -.0003207
    2007  3  |  -.1518129   .0595416    -2.55   0.011    -.2685145   -.0351113
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1526386   .0595997    -2.56   0.010     -.269454   -.0358232
    2007  8  |  -.0974279   .0613308    -1.59   0.112    -.2176363    .0227804
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |   -.127547   .0601691    -2.12   0.034    -.2454784   -.0096155
    2007 12  |  -.1054334   .0597916    -1.76   0.078     -.222625    .0117581
    2007 13  |  -.0954551   .0597834    -1.60   0.110    -.2126305    .0217204
    2007 14  |  -.1485344    .059904    -2.48   0.013    -.2659461   -.0311227
             |
       _cons |   .0736223   .0289343     2.54   0.011     .0169112    .1303335
-------------+----------------------------------------------------------------
     sigma_u |  .10927313
     sigma_e |   .0559676
         rho |  .79218639   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67216) =    15.43        Prob > F = 0.0000

. 
. xtreg oilseedrapeuaa policy totaluaa setasideuaa ln_labour ln_ffi intensity i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0900                         Obs per group: min =         2
       between = 0.5496                                        avg =       7.2
       overall = 0.4836                                        max =         9

                                                F(117,67216)       =     56.83
corr(u_i, Xb)  = 0.1869                         Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   24.83226   11.34557     2.19   0.029     2.594945    47.06957
    totaluaa |   .0941832   .0017863    52.73   0.000     .0906821    .0976843
 setasideuaa |  -.2681586   .0051533   -52.04   0.000    -.2782589   -.2580582
   ln_labour |  -.4716589   .1875562    -2.51   0.012    -.8392688    -.104049
      ln_ffi |  -.0289894    .016375    -1.77   0.077    -.0610845    .0031056
   intensity |  -1.029742   1.277765    -0.81   0.420    -3.534161    1.474677
             |
        year |
       2000  |  -5.097544    1.15922    -4.40   0.000    -7.369615   -2.825474
       2001  |  -6.538368   1.103395    -5.93   0.000    -8.701021   -4.375714
       2002  |  -5.850281   1.078564    -5.42   0.000    -7.964265   -3.736297
       2003  |  -4.169367   1.088756    -3.83   0.000    -6.303328   -2.035406
       2004  |  -27.40455   11.32811    -2.42   0.016    -49.60764   -5.201456
       2005  |  -29.52735   11.32771    -2.61   0.009    -51.72966   -7.325035
       2006  |  -28.02461   11.33058    -2.47   0.013    -50.23252   -5.816686
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -4.949454   1.260915    -3.93   0.000    -7.420846   -2.478062
    1999  4  |   28.49038   11.35336     2.51   0.012     6.237804    50.74295
    1999  5  |   24.84274   11.35277     2.19   0.029     2.591314    47.09417
    1999  6  |   24.93634   11.54354     2.16   0.031     2.311004    47.56168
    1999  7  |   .2553827   1.408916     0.18   0.856    -2.506091    3.016857
    1999  8  |  (omitted)
    1999  9  |   26.24333   11.43137     2.30   0.022     3.837856     48.6488
    1999 10  |   25.74608   11.37423     2.26   0.024     3.452601    48.03955
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -2.243151   2.002847    -1.12   0.263     -6.16873    1.682427
    2000  2  |   .4554974   1.226851     0.37   0.710     -1.94913    2.860124
    2000  3  |  (omitted)
    2000  4  |   32.35895   11.34484     2.85   0.004     10.12307    54.59484
    2000  5  |   27.77911   11.34447     2.45   0.014      5.54396    50.01425
    2000  6  |   29.37379   11.52337     2.55   0.011     6.787991     51.9596
    2000  7  |   4.042896   1.306913     3.09   0.002     1.481347    6.604445
    2000  8  |   2.638407   3.087266     0.85   0.393    -3.412633    8.689447
    2000  9  |   31.35445   11.42296     2.74   0.006     8.965457    53.74344
    2000 10  |   29.77653   11.36565     2.62   0.009     7.499869     52.0532
    2000 11  |   5.660183   1.972426     2.87   0.004      1.79423    9.526137
    2000 12  |   4.977587   1.581349     3.15   0.002     1.878144     8.07703
    2000 13  |   4.233304   1.543302     2.74   0.006     1.208433    7.258176
    2000 14  |  (omitted)
    2001  2  |   2.365307   1.172172     2.02   0.044     .0678501    4.662764
    2001  3  |   1.143426   1.089947     1.05   0.294    -.9928693    3.279721
    2001  4  |   34.55102    11.3385     3.05   0.002     12.32757    56.77447
    2001  5  |   28.66386   11.33805     2.53   0.011     6.441293    50.88643
    2001  6  |   30.60541   11.50586     2.66   0.008     8.053923     53.1569
    2001  7  |   5.497195    1.19099     4.62   0.000     3.162855    7.831535
    2001  8  |   4.650769   2.988418     1.56   0.120    -1.206528    10.50807
    2001  9  |   32.63847     11.399     2.86   0.004     10.29644    54.98051
    2001 10  |   31.42475   11.35784     2.77   0.006     9.163398    53.68611
    2001 11  |   7.916663   1.942025     4.08   0.000     4.110296    11.72303
    2001 12  |   6.256149   1.542032     4.06   0.000     3.233766    9.278531
    2001 13  |   5.166337   1.491393     3.46   0.001     2.243207    8.089467
    2001 14  |  -.6563259   1.657405    -0.40   0.692    -3.904839    2.592187
    2002  2  |   3.674587   1.146321     3.21   0.001       1.4278    5.921375
    2002  3  |   .6046353    1.06459     0.57   0.570    -1.481961    2.691231
    2002  4  |    33.0531   11.33535     2.92   0.004     10.83583    55.27037
    2002  5  |   25.73338   11.33408     2.27   0.023     3.518579    47.94817
    2002  6  |    29.8076   11.47697     2.60   0.009     7.312756    52.30244
    2002  7  |    3.29949   1.115713     2.96   0.003     1.112694    5.486287
    2002  8  |   3.068785   2.896458     1.06   0.289    -2.608271     8.74584
    2002  9  |   31.94914   11.39259     2.80   0.005      9.61967    54.27862
    2002 10  |   30.91282   11.35572     2.72   0.006     8.655624    53.17001
    2002 11  |   6.043265   1.900435     3.18   0.001     2.318413    9.768117
    2002 12  |   5.426901   1.501877     3.61   0.000     2.483224    8.370579
    2002 13  |   6.161196   1.475822     4.17   0.000     3.268585    9.053807
    2002 14  |  -5.151492   1.631755    -3.16   0.002    -8.349731   -1.953254
    2003  2  |   2.793293   1.156314     2.42   0.016     .5269178    5.059669
    2003  3  |  -1.493887   1.073964    -1.39   0.164    -3.598855    .6110807
    2003  4  |   31.24142   11.33599     2.76   0.006     9.022892    53.45995
    2003  5  |    25.0523   11.33481     2.21   0.027     2.836076    47.26853
    2003  6  |   28.30815   11.47864     2.47   0.014     5.810014    50.80628
    2003  7  |  (omitted)
    2003  8  |   1.570127   2.904501     0.54   0.589    -4.122693    7.262947
    2003  9  |   30.01803   11.39432     2.63   0.008     7.685175    52.35089
    2003 10  |   28.82527   11.35657     2.54   0.011     6.566393    51.08414
    2003 11  |   4.596614   1.914177     2.40   0.016     .8448294    8.348399
    2003 12  |   4.823986   1.506665     3.20   0.001     1.870923    7.777048
    2003 13  |    3.22391   1.482021     2.18   0.030     .3191498    6.128671
    2003 14  |  -1.658458   1.634479    -1.01   0.310    -4.862036     1.54512
    2004  2  |   1.756959   1.143491     1.54   0.124    -.4842825      3.9982
    2004  3  |  -3.110543   1.059939    -2.93   0.003    -5.188022   -1.033064
    2004  4  |   29.66516   11.33517     2.62   0.009     7.448231    51.88208
    2004  5  |   22.94979   11.33394     2.02   0.043     .7352826     45.1643
    2004  6  |   26.06989   11.47633     2.27   0.023     3.576288     48.5635
    2004  7  |  -.2837131   1.146287    -0.25   0.805    -2.530435    1.963009
    2004  8  |    1.35937    2.88325     0.47   0.637    -4.291798    7.010538
    2004  9  |    28.2165   11.39236     2.48   0.013     5.887483    50.54551
    2004 10  |   27.06048   11.35473     2.38   0.017     4.805216    49.31574
    2004 11  |     2.6191   1.900454     1.38   0.168    -1.105787    6.343988
    2004 12  |   3.447729   1.499234     2.30   0.021     .5092304    6.386227
    2004 13  |   3.726248   1.466391     2.54   0.011     .8521223    6.600373
    2004 14  |  -4.316103   1.622862    -2.66   0.008     -7.49691   -1.135295
    2005  2  |   4.016726   1.135037     3.54   0.000     1.792054    6.241398
    2005  3  |   -.975034   1.054946    -0.92   0.355    -3.042728     1.09266
    2005  4  |   31.49859   11.33484     2.78   0.005     9.282307    53.71487
    2005  5  |   26.73822   11.33357     2.36   0.018     4.524428    48.95202
    2005  6  |   29.15744   11.47573     2.54   0.011     6.665025    51.64986
    2005  7  |   1.926204   1.130236     1.70   0.088    -.2890575    4.141465
    2005  8  |   2.342293   2.905549     0.81   0.420    -3.352582    8.037167
    2005  9  |   30.49225   11.39133     2.68   0.007     8.165258    52.81924
    2005 10  |   29.53706   11.35387     2.60   0.009      7.28349    51.79064
    2005 11  |   2.648843    1.90336     1.39   0.164    -1.081742    6.379428
    2005 12  |   5.758263    1.48996     3.86   0.000     2.837942    8.678585
    2005 13  |   6.452581   1.463812     4.41   0.000     3.583511    9.321651
    2005 14  |   1.025161   1.617002     0.63   0.526    -2.144162    4.194484
    2006  2  |   7.068121   1.176312     6.01   0.000      4.76255    9.373692
    2006  3  |  -2.509884   1.109423    -2.26   0.024    -4.684353   -.3354153
    2006  4  |   29.72679   11.33806     2.62   0.009     7.504197    51.94938
    2006  5  |   26.46604   11.33671     2.33   0.020     4.246093    48.68599
    2006  6  |   27.39962    11.4881     2.39   0.017     4.882941    49.91629
    2006  7  |   2.445889   1.178888     2.07   0.038     .1352691     4.75651
    2006  8  |   3.222577   3.022764     1.07   0.286    -2.702038    9.147193
    2006  9  |   28.14424   11.39588     2.47   0.014     5.808337    50.48015
    2006 10  |   28.90104   11.35723     2.54   0.011     6.640876     51.1612
    2006 11  |   .4736575   1.949233     0.24   0.808    -3.346837    4.294152
    2006 12  |   5.382113   1.532127     3.51   0.000     2.379146    8.385079
    2006 13  |   5.361402   1.515482     3.54   0.000     2.391058    8.331746
    2006 14  |  -1.616787   1.663662    -0.97   0.331    -4.877564     1.64399
    2007  2  |  -27.69488   11.35258    -2.44   0.015    -49.94592   -5.443839
    2007  3  |  -30.40599    11.3491    -2.68   0.007    -52.65022    -8.16176
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -27.16643   11.35996    -2.39   0.017    -49.43195   -4.900906
    2007  8  |  -24.85973   11.68982    -2.13   0.033    -47.77177   -1.947704
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -26.23124   11.46867    -2.29   0.022    -48.70982   -3.752661
    2007 12  |  -24.12041   11.39644    -2.12   0.034    -46.45743   -1.783395
    2007 13  |  -21.92401   11.39498    -1.92   0.054    -44.25816    .4101488
    2007 14  |  -29.93532     11.418    -2.62   0.009     -52.3146   -7.556044
             |
       _cons |  -1.869077   5.502291    -0.34   0.734    -12.65356     8.91541
-------------+----------------------------------------------------------------
     sigma_u |  28.829029
     sigma_e |  10.666682
         rho |  .87958601   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67216) =    17.20        Prob > F = 0.0000

. 
. 
. 
. STOP!!!!!
unrecognized command:  STOP
r(199);

end of do-file
r(199);

end of do-file

r(199);

. do master_lin

. *************************************************************
. *                                                                                       
. * Patrick R. Gillespie                                  
. * Research Officer                                      
. * Teagasc, REDP                                         
. * Athenry, Co Galway, Ireland                           
. * patrick.gillespie@teagasc.ie                  
. *                                                                                       
. *************************************************************
. * RSF Project DAF RSF 07 505 (GO1390)           
. *                                                                                       
. * A micro level analysis of the Irish   
. * agri-food sector: lessons and                 
. * recommendations from Denmark and      
. * the Netherlands                               
. *                                                                               
. * Task 4
. *
. *************************************************************
. *       How this do file works
. *************************************************************
. * BE SURE TO READ THE FILE README.RTF!!!
. * The data to be used in this analysis is the 
. * FADN data for the years 2004 through 2007.Each 
. * country's data is contained in it's own data 
. * file. Rather than combine them all (would be 
. * a massive file), I'm importing variables as I 
. * need them. Once finished with a variable, I 
. * discard everything until I need it again.
. *
. * This master file calls do files from the 
. * subdirectory called sub_do. Any portion of the 
. * analysis can be omitted by inserting a * in 
. * front of the relevant do command. Output 
. * datasets will be generated by this file and 
. * stored in the subdirectory called output.
. *
. * In order for this do file to run, it must be
. * located in a folder (name is not important)
. * that is itself in the same folder that contains
. * CountryData and CountrySTATAFiles (those names 
. * are important, copy exactly). The datasets in 
. * those folders shouldn't contain any spaces and 
. * should match the list in the global macro "ms" 
. * defined below.
. * 
. * You can easily include or exclude countries
. * to the analysis by altering this macro 
. * (provided the datasets are in the right shape 
. * and are saved as a .dta in CountrySTATAFiles).
. *
. * At the time of writing, the directory 
. * structure in which this file resided was
. * 
. * Task 4
. *  >Data_Analysis
. *   >>CountryData
. *   >>CountrySTATAFiles
. *   >>descriptives
. *    >>>logs
. *    >>>output
. *    >>>sub_do
. *    >>>varname.xls
. *    >>>descriptives.do  <- your viewing this now
. *    >>>README.rtf
. *    >>>blank.dta
. *    >>>energygph.dta
. *************************************************************
. 
. *************************************************************
. *** PRELIMINARIES       *
. *************************
. clear

. clear matrix

. set mem 1500m

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. set matsize 800

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. capture log close
