    2002  2  |    .037223    .006016     6.19   0.000     .0254315    .0490144
    2002  3  |   .0061733   .0055858     1.11   0.269    -.0047748    .0171215
    2002  4  |    .155064   .0594703     2.61   0.009     .0385023    .2716257
    2002  5  |   .1264697   .0594638     2.13   0.033     .0099208    .2430187
    2002  6  |    .148433   .0602128     2.47   0.014     .0304158    .2664501
    2002  7  |   .0115171   .0058543     1.97   0.049     .0000428    .0229915
    2002  8  |   .0126538    .015198     0.83   0.405    -.0171342    .0424418
    2002  9  |    .155097   .0597714     2.59   0.009     .0379452    .2722488
    2002 10  |   .1579499   .0595772     2.65   0.008     .0411787    .2747211
    2002 11  |   .0380497   .0099725     3.82   0.000     .0185036    .0575958
    2002 12  |   .0372043   .0078816     4.72   0.000     .0217564    .0526521
    2002 13  |   .0403639   .0077431     5.21   0.000     .0251873    .0555404
    2002 14  |  -.0157646   .0085617    -1.84   0.066    -.0325454    .0010163
    2003  2  |   .0250152   .0060671     4.12   0.000     .0131237    .0369068
    2003  3  |  -.0116041   .0056336    -2.06   0.039    -.0226459   -.0005623
    2003  4  |    .140908   .0594744     2.37   0.018     .0243383    .2574777
    2003  5  |   .1220307   .0594682     2.05   0.040      .005473    .2385884
    2003  6  |   .1385969   .0602222     2.30   0.021     .0205615    .2566323
    2003  7  |  (omitted)
    2003  8  |    .002876   .0152399     0.19   0.850    -.0269942    .0327462
    2003  9  |   .1436953   .0597808     2.40   0.016     .0265251    .2608656
    2003 10  |    .141737   .0595821     2.38   0.017     .0249561    .2585179
    2003 11  |   .0290102   .0100479     2.89   0.004     .0093164    .0487041
    2003 12  |   .0367262   .0079062     4.65   0.000     .0212301    .0522222
    2003 13  |   .0219463   .0077757     2.82   0.005      .006706    .0371866
    2003 14  |  -.0043491   .0085751    -0.51   0.612    -.0211563     .012458
    2004  2  |   .0164828   .0060004     2.75   0.006      .004722    .0282436
    2004  3  |  -.0244224   .0055616    -4.39   0.000    -.0353232   -.0135217
    2004  4  |   .1310868   .0594703     2.20   0.028     .0145251    .2476486
    2004  5  |   .1080131   .0594638     1.82   0.069    -.0085359    .2245622
    2004  6  |   .1242987   .0602102     2.06   0.039     .0062867    .2423106
    2004  7  |  -.0093629   .0060149    -1.56   0.120    -.0211521    .0024263
    2004  8  |    .016358   .0151289     1.08   0.280    -.0132945    .0460106
    2004  9  |   .1331713   .0597704     2.23   0.026     .0160214    .2503211
    2004 10  |   .1293029   .0595727     2.17   0.030     .0125405    .2460653
    2004 11  |   .0110959   .0099747     1.11   0.266    -.0084545    .0306462
    2004 12  |   .0324519   .0078678     4.12   0.000     .0170311    .0478728
    2004 13  |   .0272461   .0076934     3.54   0.000     .0121671    .0423252
    2004 14  |  -.0201705   .0085144    -2.37   0.018    -.0368587   -.0034822
    2005  2  |   .0285164   .0059574     4.79   0.000     .0168399     .040193
    2005  3  |  -.0140316   .0055338    -2.54   0.011    -.0248778   -.0031854
    2005  4  |   .1360304   .0594688     2.29   0.022     .0194715    .2525893
    2005  5  |   .1269779   .0594622     2.14   0.033     .0104321    .2435237
    2005  6  |   .1455738   .0602078     2.42   0.016     .0275665    .2635812
    2005  7  |  -.0000984   .0059303    -0.02   0.987    -.0117218    .0115249
    2005  8  |   .0125599   .0152455     0.82   0.410    -.0173213     .042441
    2005  9  |   .1434659   .0597654     2.40   0.016     .0263258     .260606
    2005 10  |   .1448372   .0595685     2.43   0.015     .0280831    .2615914
    2005 11  |   .0138082   .0099861     1.38   0.167    -.0057647     .033381
    2005 12  |   .0437273   .0078185     5.59   0.000      .028403    .0590516
    2005 13  |   .0407091     .00768     5.30   0.000     .0256563    .0557619
    2005 14  |  -.0008915    .008483    -0.11   0.916    -.0175183    .0157352
    2006  2  |   .0332776   .0061726     5.39   0.000     .0211794    .0453759
    2006  3  |  -.0229774    .005817    -3.95   0.000    -.0343788   -.0115761
    2006  4  |   .1195408   .0594871     2.01   0.044     .0029461    .2361356
    2006  5  |   .1227567     .05948     2.06   0.039     .0061759    .2393375
    2006  6  |   .1282752    .060274     2.13   0.033     .0101382    .2464122
    2006  7  |   -.005931   .0061839    -0.96   0.338    -.0180515    .0061895
    2006  8  |   .0122687   .0158615     0.77   0.439    -.0188198    .0433572
    2006  9  |   .1299446   .0597904     2.17   0.030     .0127554    .2471337
    2006 10  |   .1471864   .0595876     2.47   0.014     .0303948     .263978
    2006 11  |  -.0035106   .0102365    -0.34   0.732    -.0235741    .0165528
    2006 12  |   .0423605   .0080405     5.27   0.000     .0266012    .0581198
    2006 13  |   .0372761   .0079489     4.69   0.000     .0216962    .0528559
    2006 14  |  -.0150303    .008727    -1.72   0.085    -.0321351    .0020746
    2007  2  |  -.1170595   .0595597    -1.97   0.049    -.2337964   -.0003225
    2007  3  |  -.1518135    .059541    -2.55   0.011    -.2685138   -.0351131
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |   -.152638   .0595991    -2.56   0.010    -.2694523   -.0358237
    2007  8  |  -.0974302   .0613302    -1.59   0.112    -.2176374     .022777
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -.1275426    .060169    -2.12   0.034    -.2454738   -.0096115
    2007 12  |  -.1054338    .059791    -1.76   0.078    -.2226242    .0117565
    2007 13  |  -.0954506   .0597828    -1.60   0.110    -.2126247    .0217236
    2007 14  |  -.1485317   .0599033    -2.48   0.013    -.2659421   -.0311213
             |
       _cons |   .0735706   .0289352     2.54   0.011     .0168577    .1302836
-------------+----------------------------------------------------------------
     sigma_u |   .1092709
     sigma_e |  .05596699
         rho |  .79218327   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67210) =    15.39        Prob > F = 0.0000

. 
. xtreg oilseedrapeuaa policy totaluaa setasideuaa ln_labour ln_ffi solvency intensity i.year year#ms
> code, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78191
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0900                         Obs per group: min =         2
       between = 0.5497                                        avg =       7.2
       overall = 0.4836                                        max =         9

                                                F(118,67210)       =     56.35
corr(u_i, Xb)  = 0.1871                         Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   24.82202   11.34601     2.19   0.029     2.583835     47.0602
    totaluaa |   .0942058    .001787    52.72   0.000     .0907033    .0977083
 setasideuaa |  -.2681725   .0051535   -52.04   0.000    -.2782733   -.2580717
   ln_labour |   -.471475   .1875767    -2.51   0.012    -.8391251   -.1038249
      ln_ffi |  -.0295945   .0164287    -1.80   0.072    -.0617948    .0026058
    solvency |  -.1185471   .2893679    -0.41   0.682     -.685708    .4486138
   intensity |  -1.041202   1.278642    -0.81   0.415    -3.547339    1.464935
             |
        year |
       2000  |  -5.102831   1.159338    -4.40   0.000    -7.375132    -2.83053
       2001  |  -6.544988   1.103559    -5.93   0.000    -8.707963   -4.382013
       2002  |  -5.860471   1.078887    -5.43   0.000    -7.975088   -3.745853
       2003  |  -4.179152    1.08906    -3.84   0.000     -6.31371   -2.044595
       2004  |  -27.40638   11.32853    -2.42   0.016    -49.61029    -5.20248
       2005  |  -29.52821   11.32813    -2.61   0.009    -51.73133   -7.325084
       2006  |  -28.03524   11.33102    -2.47   0.013    -50.24403   -5.826452
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -4.954366   1.261021    -3.93   0.000    -7.425965   -2.482766
    1999  4  |   28.48195   11.35379     2.51   0.012     6.228532    50.73537
    1999  5  |   24.83714    11.3532     2.19   0.029      2.58488     47.0894
    1999  6  |   24.92789   11.54398     2.16   0.031     2.301685    47.55409
    1999  7  |   .2401714   1.409464     0.17   0.865    -2.522377     3.00272
    1999  8  |  (omitted)
    1999  9  |   26.23104   11.43183     2.29   0.022      3.82467    48.63741
    1999 10  |   25.73904   11.37466     2.26   0.024     3.444722    48.03335
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -2.247527    2.00295    -1.12   0.262    -6.173308    1.678254
    2000  2  |   .4608746   1.226968     0.38   0.707    -1.943983    2.865732
    2000  3  |  (omitted)
    2000  4  |   32.35594   11.34526     2.85   0.004     10.11924    54.59264
    2000  5  |   27.77829   11.34488     2.45   0.014     5.542331    50.01425
    2000  6  |   29.37114    11.5238     2.55   0.011     6.784513    51.95778
    2000  7  |   4.032331   1.307213     3.08   0.002     1.470194    6.594468
    2000  8  |   2.643163   3.087403     0.86   0.392    -3.408145    8.694471
    2000  9  |   31.34674   11.42339     2.74   0.006     8.956897    53.73658
    2000 10  |   29.77631   11.36606     2.62   0.009     7.498832    52.05379
    2000 11  |   5.666603    1.97256     2.87   0.004     1.800387     9.53282
    2000 12  |   4.985171   1.581516     3.15   0.002       1.8854    8.084941
    2000 13  |   4.235766    1.54337     2.74   0.006     1.210761     7.26077
    2000 14  |  (omitted)
    2001  2  |     2.3725   1.172351     2.02   0.043     .0746916    4.670307
    2001  3  |   1.144198   1.089988     1.05   0.294    -.9921782    3.280575
    2001  4  |   34.54889   11.33892     3.05   0.002     12.32463    56.77316
    2001  5  |   28.66382   11.33846     2.53   0.011     6.440441     50.8872
    2001  6  |   30.60447   11.50629     2.66   0.008     8.052158    53.15678
    2001  7  |   5.488416   1.191225     4.61   0.000     3.153615    7.823217
    2001  8  |   4.657276   2.988571     1.56   0.119    -1.200321    10.51487
    2001  9  |   32.63554   11.39942     2.86   0.004     10.29269    54.97839
    2001 10  |    31.4246   11.35825     2.77   0.006     9.162435    53.68677
    2001 11  |   7.925287    1.94221     4.08   0.000     4.118556    11.73202
    2001 12  |   6.264231   1.542218     4.06   0.000     3.241485    9.286977
    2001 13  |   5.168181   1.491454     3.47   0.001     2.244932     8.09143
    2001 14  |  -.6551512   1.657468    -0.40   0.693    -3.903787    2.593485
    2002  2  |   3.686073   1.146707     3.21   0.001     1.438529    5.933618
    2002  3  |   .6091517    1.06471     0.57   0.567     -1.47768    2.695983
    2002  4  |   33.05449   11.33576     2.92   0.004     10.83641    55.27257
    2002  5  |   25.73846    11.3345     2.27   0.023      3.52284    47.95408
    2002  6  |   29.80962   11.47739     2.60   0.009     7.313958    52.30529
    2002  7  |   3.293904   1.115842     2.95   0.003     1.106853    5.480954
    2002  8  |   3.079045   2.896672     1.06   0.288     -2.59843    8.756519
    2002  9  |   31.94796   11.39301     2.80   0.005     9.617672    54.27825
    2002 10  |   30.91677   11.35613     2.72   0.006     8.658757    53.17479
    2002 11  |   6.056762   1.900786     3.19   0.001     2.331223    9.782302
    2002 12  |   5.438947   1.502212     3.62   0.000     2.494612    8.383282
    2002 13  |   6.163665   1.475886     4.18   0.000     3.270929      9.0564
    2002 14  |  -5.145376   1.631878    -3.15   0.002    -8.343856   -1.946895
    2003  2  |   2.805047   1.156716     2.43   0.015     .5378852    5.072209
    2003  3  |  -1.490561   1.074032    -1.39   0.165    -3.595662    .6145408
    2003  4  |   31.24266    11.3364     2.76   0.006     9.023318      53.462
    2003  5  |   25.05562   11.33523     2.21   0.027     2.838579    47.27266
    2003  6  |    28.3103   11.47906     2.47   0.014     5.811344    50.80926
    2003  7  |  (omitted)
    2003  8  |   1.580475    2.90472     0.54   0.586    -4.112773    7.273724
    2003  9  |    30.0173   11.39473     2.63   0.008     7.683632    52.35098
    2003 10  |   28.82653   11.35699     2.54   0.011      6.56684    51.08621
    2003 11  |   4.622254    1.91527     2.41   0.016     .8683267    8.376181
    2003 12  |   4.835172   1.506967     3.21   0.001     1.881518    7.788825
    2003 13  |   3.222607    1.48208     2.17   0.030     .3177316    6.127483
    2003 14  |  -1.653552    1.63458    -1.01   0.312    -4.857327    1.550223
    2004  2  |   1.771515   1.144084     1.55   0.122    -.4708892    4.013919
    2004  3  |  -3.104849   1.060065    -2.93   0.003    -5.182576   -1.027122
    2004  4  |   29.66809   11.33559     2.62   0.009     7.450351    51.88583
    2004  5  |     22.956   11.33436     2.03   0.043     .7406577    45.17133
    2004  6  |   26.07366   11.47676     2.27   0.023     3.579227    48.56809
    2004  7  |    -.28739   1.146365    -0.25   0.802    -2.534265    1.959485
    2004  8  |   1.372185   2.883528     0.48   0.634    -4.279527    7.023897
    2004  9  |   28.21953   11.39278     2.48   0.013     5.889695    50.54936
    2004 10  |   27.06451   11.35515     2.38   0.017     4.808429    49.32059
    2004 11  |     2.6467   1.901713     1.39   0.164    -1.080656    6.374057
    2004 12  |   3.459703   1.499577     2.31   0.021     .5205331    6.398872
    2004 13  |   3.727763   1.466448     2.54   0.011      .853525       6.602
    2004 14  |  -4.309322   1.623005    -2.66   0.008    -7.490409   -1.128234
    2005  2  |   4.029611   1.135519     3.55   0.000     1.803996    6.255227
    2005  3  |  -.9701334   1.055049    -0.92   0.358    -3.038029    1.097762
    2005  4  |   31.49966   11.33526     2.78   0.005     9.282568    53.71675
    2005  5  |   26.73874     11.334     2.36   0.018     4.524113    48.95336
    2005  6  |   29.15893   11.47615     2.54   0.011     6.665689    51.65217
    2005  7  |   1.922693   1.130311     1.70   0.089    -.2927154    4.138102
    2005  8  |   2.352119   2.905757     0.81   0.418    -3.343162      8.0474
    2005  9  |    30.4947   11.39174     2.68   0.007     8.166888    52.82251
    2005 10  |   29.53932   11.35428     2.60   0.009     7.284935    51.79372
    2005 11  |   2.661855   1.903694     1.40   0.162    -1.069385    6.393094
    2005 12  |   5.769357   1.490263     3.87   0.000     2.848443    8.690271
    2005 13  |    6.44794   1.463912     4.40   0.000     3.578674    9.317207
    2005 14  |   1.029401   1.617093     0.64   0.524    -2.140101    4.198902
    2006  2  |   7.091117   1.177695     6.02   0.000     4.782836    9.399397
    2006  3  |  -2.495316   1.110026    -2.25   0.025    -4.670966   -.3196651
    2006  4  |    29.7371    11.3385     2.62   0.009      7.51364    51.96055
    2006  5  |   26.48359   11.33718     2.34   0.019      4.26273    48.70446
    2006  6  |   27.41005   11.48855     2.39   0.017     4.892501    49.92761
    2006  7  |   2.451952   1.179021     2.08   0.038      .141071    4.762833
    2006  8  |   3.244034   3.023328     1.07   0.283    -2.681686    9.169754
    2006  9  |    28.1557   11.39633     2.47   0.013     5.818915     50.4925
    2006 10  |   28.91293   11.35768     2.55   0.011     6.651877    51.17398
    2006 11  |   .5096741   1.951267     0.26   0.794    -3.314807    4.334155
    2006 12  |   5.401868   1.532945     3.52   0.000     2.397296    8.406439
    2006 13  |   5.367184   1.515599     3.54   0.000      2.39661    8.337757
    2006 14  |   -1.60382   1.664019    -0.96   0.335    -4.865297    1.657657
    2007  2  |  -27.68316   11.35303    -2.44   0.015    -49.93508   -5.431239
    2007  3  |  -30.40172   11.34952    -2.68   0.007    -52.64677   -8.156675
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -27.17201   11.36039    -2.39   0.017    -49.43836   -4.905657
    2007  8  |  -24.84898   11.69027    -2.13   0.034     -47.7619   -1.936051
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -26.20986    11.4692    -2.29   0.022    -48.68948   -3.730226
    2007 12  |  -24.11248   11.39687    -2.12   0.034    -46.45034    -1.77461
    2007 13  |  -21.92565    11.3954    -1.92   0.054    -44.26063    .4093221
    2007 14  |  -29.93249   11.41842    -2.62   0.009    -52.31258    -7.55239
             |
       _cons |  -1.837093   5.502803    -0.33   0.738    -12.62258    8.948398
-------------+----------------------------------------------------------------
     sigma_u |  28.827145
     sigma_e |  10.667071
         rho |  .87956442   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67210) =    17.16        Prob > F = 0.0000

. 
. xtreg oilseedrapeuaa policy totaluaa setasideuaa ln_labour ln_ffi solvency intensity specialise i.y
> ear year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#3.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#4.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78181
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0901                         Obs per group: min =         2
       between = 0.5496                                        avg =       7.2
       overall = 0.4836                                        max =         9

                                                F(119,67199)       =     55.89
corr(u_i, Xb)  = 0.1873                         Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   24.80182   11.34641     2.19   0.029     2.562866    47.04078
    totaluaa |   .0941865   .0017875    52.69   0.000     .0906831    .0976899
 setasideuaa |  -.2682101    .005154   -52.04   0.000    -.2783119   -.2581083
   ln_labour |  -.4704715   .1877338    -2.51   0.012    -.8384296   -.1025134
      ln_ffi |  -.0292983   .0164404    -1.78   0.075    -.0615214    .0029248
    solvency |  -.1178956   .2893906    -0.41   0.684    -.6851011    .4493098
   intensity |  -1.018242   1.279958    -0.80   0.426    -3.526959    1.490474
  specialise |   .1533657   .1540716     1.00   0.320    -.1486145    .4553459
             |
        year |
       2000  |  -5.101562   1.159377    -4.40   0.000    -7.373941   -2.829184
       2001  |  -6.542235   1.103599    -5.93   0.000    -8.705289   -4.379182
       2002  |  -5.858117   1.078927    -5.43   0.000    -7.972813   -3.743421
       2003  |  -4.182994   1.089102    -3.84   0.000    -6.317633   -2.048354
       2004  |  -27.38581   11.32892    -2.42   0.016    -49.59049   -5.181128
       2005  |  -29.50654   11.32853    -2.60   0.009    -51.71045   -7.302637
       2006  |  -28.01568   11.33141    -2.47   0.013    -50.22524   -5.806112
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  -4.953046   1.261063    -3.93   0.000    -7.424729   -2.481363
    1999  4  |   28.48127   11.35418     2.51   0.012     6.227076    50.73545
    1999  5  |   24.82176   11.35359     2.19   0.029     2.568736    47.07479
    1999  6  |   24.91604   11.54438     2.16   0.031     2.289077    47.54301
    1999  7  |   .2380817   1.409512     0.17   0.866    -2.524561    3.000725
    1999  8  |  (omitted)
    1999  9  |   26.20581   11.43223     2.29   0.022      3.79864    48.61298
    1999 10  |   25.72713   11.37504     2.26   0.024     3.432053     48.0222
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -2.249492   2.003019    -1.12   0.261    -6.175407    1.676423
    2000  2  |   .4617612    1.22701     0.38   0.707    -1.943178    2.866701
    2000  3  |  (omitted)
    2000  4  |   32.33965   11.34565     2.85   0.004     10.10219    54.57712
    2000  5  |   27.76462   11.34527     2.45   0.014     5.527895    50.00134
    2000  6  |   29.35607   11.52419     2.55   0.011     6.768669    51.94348
    2000  7  |   4.029647   1.307259     3.08   0.002      1.46742    6.591874
    2000  8  |   2.658532   3.087546     0.86   0.389    -3.393057     8.71012
    2000  9  |   31.32027    11.4238     2.74   0.006     8.929617    53.71091
    2000 10  |   29.76799   11.36645     2.62   0.009      7.48976    52.04622
    2000 11  |   5.667779   1.972649     2.87   0.004     1.801389    9.534169
    2000 12  |   4.979893   1.581576     3.15   0.002     1.880005    8.079781
    2000 13  |   4.232974   1.543423     2.74   0.006     1.207865    7.258083
    2000 14  |  (omitted)
    2001  2  |   2.368894   1.172396     2.02   0.043     .0709993    4.666788
    2001  3  |    1.14318   1.090025     1.05   0.294    -.9932687    3.279629
    2001  4  |   34.55034   11.33931     3.05   0.002     12.32531    56.77537
    2001  5  |   28.64793   11.33885     2.53   0.012     6.423783    50.87208
    2001  6  |   30.58714   11.50668     2.66   0.008     8.034053    53.14023
    2001  7  |   5.483944   1.191272     4.60   0.000     3.149052    7.818836
    2001  8  |   4.677575   2.988741     1.57   0.118    -1.180356    10.53551
    2001  9  |   32.60718   11.39984     2.86   0.004     10.26351    54.95085
    2001 10  |   31.41106   11.35864     2.77   0.006     9.148135    53.67399
    2001 11  |   7.923991   1.942306     4.08   0.000     4.117073    11.73091
    2001 12  |   6.256509   1.542287     4.06   0.000     3.233628     9.27939
    2001 13  |    5.16432   1.491508     3.46   0.001     2.240965    8.087675
    2001 14  |  -.6585817   1.657529    -0.40   0.691    -3.907337    2.590173
    2002  2  |   3.683485   1.146748     3.21   0.001     1.435861     5.93111
    2002  3  |   .6103967   1.064749     0.57   0.566     -1.47651    2.697304
    2002  4  |   33.03956   11.33615     2.91   0.004     10.82072     55.2584
    2002  5  |   25.72149    11.3349     2.27   0.023     3.505106    47.93788
    2002  6  |   29.79821   11.47777     2.60   0.009     7.301788    52.29464
    2002  7  |    3.28976   1.115887     2.95   0.003     1.102622    5.476899
    2002  8  |   3.082852   2.896771     1.06   0.287    -2.594817    8.760521
    2002  9  |    31.9241   11.39341     2.80   0.005     9.593019    54.25519
    2002 10  |   30.90182   11.35652     2.72   0.007     8.643043     53.1606
    2002 11  |   6.061275   1.900914     3.19   0.001     2.335484    9.787066
    2002 12  |   5.432819   1.502276     3.62   0.000     2.488358    8.377279
    2002 13  |   6.160961   1.475938     4.17   0.000     3.268123    9.053798
    2002 14  |  -5.149698   1.631944    -3.16   0.002    -8.348308   -1.951088
    2003  2  |   2.806221   1.156755     2.43   0.015     .5389831     5.07346
    2003  3  |   -1.48224   1.074097    -1.38   0.168     -3.58747      .62299
    2003  4  |   31.23242   11.33679     2.75   0.006     9.012324    53.45251
    2003  5  |   25.04605   11.33561     2.21   0.027     2.828258    47.26384
    2003  6  |   28.29761   11.47945     2.47   0.014     5.797889    50.79733
    2003  7  |  (omitted)
    2003  8  |   1.586886   2.904823     0.55   0.585    -4.106565    7.280337
    2003  9  |   29.99765   11.39513     2.63   0.008     7.663198     52.3321
